
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 10.2000
2   3 0.00279  9.2950
3   4 0.00820  8.4690
4   7 0.01504  7.7170
5   9 0.02344  7.0310
6  13 0.03276  6.4070
7  14 0.04187  5.8370
8  20 0.05207  5.3190
9  21 0.06392  4.8460
10 25 0.07612  4.4160
11 27 0.08845  4.0240
12 29 0.10170  3.6660
13 35 0.11660  3.3400
14 38 0.13180  3.0440
15 42 0.14670  2.7730
16 43 0.16100  2.5270
17 46 0.17510  2.3020
18 48 0.18930  2.0980
19 49 0.20310  1.9120
20 52 0.21670  1.7420
21 51 0.23000  1.5870
22 51 0.24240  1.4460
23 52 0.25430  1.3180
24 53 0.26550  1.2000
25 54 0.27600  1.0940
26 56 0.28580  0.9967
27 58 0.29530  0.9081
28 60 0.30450  0.8274
29 61 0.31350  0.7539
30 62 0.32200  0.6870
31 62 0.32980  0.6259
32 64 0.33720  0.5703
33 68 0.34410  0.5197
34 68 0.35100  0.4735
35 68 0.35730  0.4314
36 70 0.36320  0.3931
37 71 0.36870  0.3582
38 71 0.37370  0.3264
39 72 0.37840  0.2974
40 73 0.38260  0.2710
41 73 0.38650  0.2469
42 73 0.38990  0.2249
43 73 0.39300  0.2050
44 73 0.39580  0.1868
45 73 0.39820  0.1702
46 73 0.40040  0.1550
47 73 0.40230  0.1413
48 73 0.40400  0.1287
49 73 0.40550  0.1173
50 73 0.40680  0.1069
51 72 0.40790  0.0974
52 72 0.40890  0.0887
53 72 0.40980  0.0808
54 72 0.41050  0.0737
55 72 0.41110  0.0671
56 72 0.41170  0.0612
57 71 0.41210  0.0557
58 71 0.41260  0.0508
59 72 0.41290  0.0463
60 71 0.41320  0.0422
61 71 0.41340  0.0384
62 71 0.41370  0.0350
63 71 0.41380  0.0319
64 71 0.41400  0.0290
65 71 0.41410  0.0265
66 71 0.41420  0.0241
67 71 0.41430  0.0220
68 71 0.41440  0.0200
69 71 0.41450  0.0182
70 71 0.41450  0.0166
71 70 0.41460  0.0152
72 70 0.41460  0.0138
73 70 0.41460  0.0126
74 72 0.41470  0.0115
75 73 0.41470  0.0104
76 73 0.41470  0.0095
77 73 0.41470  0.0087
78 73 0.41480  0.0079
79 72 0.41480  0.0072
80 72 0.41480  0.0066
81 72 0.41480  0.0060
82 72 0.41480  0.0054
83 72 0.41480  0.0050
84 72 0.41480  0.0045
85 72 0.41480  0.0041
86 72 0.41480  0.0038
87 72 0.41480  0.0034
