
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.9500
2    1 0.00656 5.4220
3    1 0.01201 4.9400
4    1 0.01653 4.5010
5    1 0.02028 4.1010
6    1 0.02340 3.7370
7    1 0.02599 3.4050
8    1 0.02814 3.1030
9    1 0.02993 2.8270
10   1 0.03141 2.5760
11   1 0.03264 2.3470
12   2 0.03494 2.1380
13   3 0.03867 1.9480
14   3 0.04331 1.7750
15   3 0.04717 1.6180
16   3 0.05037 1.4740
17   3 0.05303 1.3430
18   3 0.05523 1.2240
19   3 0.05707 1.1150
20   4 0.05869 1.0160
21   4 0.06094 0.9257
22   5 0.06369 0.8435
23   5 0.06632 0.7685
24   5 0.06850 0.7003
25   5 0.07031 0.6380
26   5 0.07181 0.5814
27   5 0.07306 0.5297
28   5 0.07410 0.4827
29   5 0.07496 0.4398
30   5 0.07568 0.4007
31   5 0.07627 0.3651
32   5 0.07676 0.3327
33   6 0.07721 0.3031
34   6 0.07763 0.2762
35   7 0.07813 0.2517
36   7 0.07901 0.2293
37   8 0.08361 0.2089
38   8 0.09278 0.1904
39   9 0.10050 0.1735
40   9 0.10690 0.1580
41  11 0.11510 0.1440
42  12 0.12330 0.1312
43  12 0.13360 0.1196
44  14 0.14270 0.1089
45  15 0.15070 0.0993
46  15 0.15830 0.0904
47  16 0.16570 0.0824
48  16 0.17490 0.0751
49  18 0.18380 0.0684
50  20 0.19410 0.0623
51  22 0.20410 0.0568
52  24 0.21410 0.0518
53  24 0.22480 0.0472
54  26 0.23440 0.0430
55  27 0.24390 0.0392
56  28 0.25250 0.0357
57  29 0.26050 0.0325
58  31 0.26880 0.0296
59  32 0.27690 0.0270
60  36 0.28500 0.0246
61  39 0.29420 0.0224
62  43 0.30500 0.0204
63  46 0.31540 0.0186
64  50 0.32580 0.0170
65  52 0.33560 0.0154
66  54 0.34460 0.0141
67  56 0.35310 0.0128
68  59 0.36130 0.0117
69  59 0.36840 0.0106
70  61 0.37470 0.0097
71  63 0.38050 0.0088
72  64 0.38540 0.0081
73  64 0.38960 0.0073
74  64 0.39320 0.0067
75  64 0.39660 0.0061
76  65 0.39950 0.0055
77  65 0.40200 0.0051
78  65 0.40400 0.0046
79  66 0.40570 0.0042
80  65 0.40710 0.0038
81  66 0.40840 0.0035
82  67 0.40940 0.0032
83  68 0.41030 0.0029
84  69 0.41110 0.0026
85  70 0.41170 0.0024
86  70 0.41220 0.0022
87  69 0.41260 0.0020
88  69 0.41300 0.0018
89  69 0.41330 0.0017
90  69 0.41350 0.0015
91  69 0.41370 0.0014
92  69 0.41390 0.0013
93  69 0.41410 0.0011
94  68 0.41420 0.0010
95  69 0.41430 0.0009
96  69 0.41440 0.0009
97  69 0.41440 0.0008
98  70 0.41450 0.0007
99  71 0.41450 0.0007
100 71 0.41460 0.0006
