
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.5370
2    1 0.00654 6.8680
3    1 0.01197 6.2580
4    1 0.01648 5.7020
5    1 0.02024 5.1950
6    1 0.02336 4.7340
7    1 0.02595 4.3130
8    1 0.02810 3.9300
9    1 0.02989 3.5810
10   1 0.03137 3.2630
11   1 0.03261 2.9730
12   2 0.03492 2.7090
13   3 0.03865 2.4680
14   3 0.04328 2.2490
15   3 0.04712 2.0490
16   3 0.05032 1.8670
17   3 0.05298 1.7010
18   3 0.05519 1.5500
19   3 0.05703 1.4120
20   4 0.05865 1.2870
21   4 0.06091 1.1730
22   5 0.06365 1.0680
23   5 0.06627 0.9735
24   5 0.06845 0.8870
25   5 0.07027 0.8082
26   5 0.07177 0.7364
27   5 0.07302 0.6710
28   5 0.07406 0.6114
29   5 0.07493 0.5571
30   5 0.07565 0.5076
31   5 0.07625 0.4625
32   5 0.07674 0.4214
33   6 0.07719 0.3840
34   6 0.07761 0.3498
35   7 0.07813 0.3188
36   7 0.07900 0.2904
37   8 0.08309 0.2646
38   8 0.09131 0.2411
39   9 0.09844 0.2197
40   9 0.10460 0.2002
41  11 0.11240 0.1824
42  12 0.12020 0.1662
43  12 0.13020 0.1514
44  14 0.13930 0.1380
45  15 0.14750 0.1257
46  15 0.15520 0.1146
47  15 0.16170 0.1044
48  17 0.17060 0.0951
49  18 0.17990 0.0867
50  20 0.19000 0.0790
51  22 0.20040 0.0720
52  24 0.21040 0.0656
53  24 0.22100 0.0597
54  26 0.23050 0.0544
55  27 0.24010 0.0496
56  28 0.24880 0.0452
57  29 0.25700 0.0412
58  31 0.26500 0.0375
59  33 0.27330 0.0342
60  36 0.28160 0.0311
61  39 0.29040 0.0284
62  42 0.30070 0.0259
63  46 0.31100 0.0236
64  50 0.32080 0.0215
65  52 0.33010 0.0196
66  54 0.33900 0.0178
67  57 0.34730 0.0162
68  59 0.35540 0.0148
69  60 0.36290 0.0135
70  61 0.36960 0.0123
71  62 0.37550 0.0112
72  64 0.38070 0.0102
73  65 0.38530 0.0093
74  64 0.38920 0.0085
75  66 0.39290 0.0077
76  66 0.39620 0.0070
77  66 0.39910 0.0064
78  66 0.40150 0.0058
79  67 0.40350 0.0053
80  66 0.40520 0.0048
81  67 0.40660 0.0044
82  68 0.40800 0.0040
83  69 0.40900 0.0037
84  70 0.41000 0.0033
85  70 0.41080 0.0030
86  70 0.41140 0.0028
87  70 0.41200 0.0025
88  69 0.41240 0.0023
89  69 0.41280 0.0021
90  69 0.41310 0.0019
91  69 0.41340 0.0017
92  69 0.41360 0.0016
93  68 0.41380 0.0014
94  68 0.41400 0.0013
95  69 0.41410 0.0012
96  69 0.41420 0.0011
97  69 0.41430 0.0010
98  70 0.41440 0.0009
99  71 0.41450 0.0008
100 71 0.41450 0.0008
