
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.51010
2   2 0.01293 0.46470
3   3 0.02948 0.42350
4   4 0.04505 0.38580
5   4 0.05875 0.35160
6   4 0.07013 0.32030
7   6 0.07998 0.29190
8   8 0.09380 0.26590
9  11 0.11090 0.24230
10 13 0.12790 0.22080
11 16 0.14530 0.20120
12 18 0.16350 0.18330
13 22 0.18100 0.16700
14 26 0.20120 0.15220
15 31 0.22110 0.13870
16 31 0.23850 0.12630
17 34 0.25350 0.11510
18 36 0.26840 0.10490
19 40 0.28220 0.09558
20 43 0.29510 0.08708
21 44 0.30700 0.07935
22 46 0.31720 0.07230
23 50 0.32750 0.06588
24 53 0.33800 0.06002
25 55 0.34710 0.05469
26 56 0.35520 0.04983
27 57 0.36210 0.04541
28 60 0.36810 0.04137
29 66 0.37390 0.03770
30 68 0.37990 0.03435
31 70 0.38520 0.03130
32 71 0.38990 0.02852
33 73 0.39410 0.02598
34 72 0.39750 0.02367
35 72 0.40050 0.02157
36 72 0.40290 0.01966
37 72 0.40490 0.01791
38 72 0.40660 0.01632
39 71 0.40800 0.01487
40 71 0.40910 0.01355
41 71 0.41010 0.01234
42 69 0.41090 0.01125
43 69 0.41150 0.01025
44 68 0.41210 0.00934
45 68 0.41250 0.00851
46 68 0.41290 0.00775
47 68 0.41320 0.00706
48 68 0.41350 0.00644
49 68 0.41370 0.00586
50 68 0.41390 0.00534
51 68 0.41400 0.00487
52 68 0.41420 0.00444
53 68 0.41430 0.00404
54 69 0.41440 0.00368
55 69 0.41440 0.00336
56 69 0.41450 0.00306
57 69 0.41460 0.00279
58 69 0.41460 0.00254
59 69 0.41460 0.00231
60 69 0.41470 0.00211
61 69 0.41470 0.00192
62 69 0.41470 0.00175
63 69 0.41470 0.00159
64 70 0.41470 0.00145
65 70 0.41480 0.00132
66 70 0.41480 0.00121
67 70 0.41480 0.00110
68 70 0.41480 0.00100
69 70 0.41480 0.00091
70 70 0.41480 0.00083
71 70 0.41480 0.00076
72 70 0.41480 0.00069
73 70 0.41480 0.00063
