IC50,Cancer,Drug,EXP_BTK_X_EXP_CD79A,EXP_MARK3_X_EXP_IQGAP1,EXP_MARK3_X_EXP_PPP2CB,EXP_MET_X_EXP_CBLC,EXP_MET_X_EXP_FGF12,EXP_MET_X_EXP_PDGFA,EXP_MET_X_EXP_RAPGEF1,EXP_PTK6_X_EXP_CCND1,Predicted IC50,Validation
3.176001,907173,1,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,10
1.262042,908150,1,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,6
2.629854,907173,5,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
3.095066,908150,5,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,1
2.59111,908152,5,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,3
3.406062,907173,6,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,2
3.154035,908150,6,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
3.133817,908152,6,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,6
2.682806,907173,29,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
0.782183,908150,29,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,5
0.964176,908152,29,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,10
1.174086,907173,30,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,2
2.30332,908150,30,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
2.974963,908152,30,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,8
1.579114,907173,32,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,8
2.254056,908150,32,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,1
2.842929,908152,32,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,3
3.397974,907173,34,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,10
1.953697,908150,34,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,6
3.133872,908152,34,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,2
0.016363,907173,35,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,10
-0.679694,908150,35,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,8
0.985927,908152,35,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,5
2.74356,907173,37,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
2.226145,908150,37,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,10
3.116413,908152,37,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,6
1.270719,907173,38,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,10
1.898904,908150,38,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,2
1.07767,908152,38,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,7
-2.581976,907173,51,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
-3.040898,908150,51,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,2
1.678484,908152,51,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,2
2.923338,907173,52,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,4
3.01031,908150,52,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
2.675413,908152,52,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,3
-2.233399,907173,53,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,7
-2.305724,908150,53,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,4
-0.113812,908152,53,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,10
3.894592,907173,54,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,10
2.50948,908150,54,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,6
3.371871,908152,54,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,9
-0.010899,907173,55,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
1.872112,908150,55,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,10
3.432916,908152,55,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,1
-1.736336,907173,56,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
-2.360071,908150,56,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,1
1.993346,908152,56,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,3
4.243757,907173,59,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,9
3.279568,908150,59,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,1
4.596436,908152,59,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,4
-1.261796,907173,60,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,6
-1.058311,908150,60,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,1
0.123332,908152,60,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,3
2.062532,907173,63,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,8
2.826174,908150,63,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,5
4.10276,908152,63,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,6
1.247528,907173,64,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,8
3.440086,908150,64,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,8
2.468585,908152,64,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,3
-1.443927,907173,83,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
-1.926985,908150,83,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
0.175996,908152,83,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,6
0.112862,907173,86,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,7
