
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.88730
2    1 0.00619 0.80840
3    2 0.01352 0.73660
4    3 0.02331 0.67120
5    3 0.03245 0.61160
6    6 0.04328 0.55720
7   13 0.05890 0.50770
8   15 0.07875 0.46260
9   15 0.09607 0.42150
10  19 0.11440 0.38410
11  27 0.13620 0.35000
12  35 0.16070 0.31890
13  50 0.18710 0.29050
14  57 0.21250 0.26470
15  58 0.23500 0.24120
16  62 0.25470 0.21980
17  70 0.27330 0.20030
18  69 0.28920 0.18250
19  72 0.30270 0.16630
20  75 0.31420 0.15150
21  80 0.32400 0.13800
22  80 0.33240 0.12580
23  85 0.33950 0.11460
24  86 0.34570 0.10440
25  87 0.35090 0.09514
26  87 0.35530 0.08669
27  89 0.35900 0.07899
28  90 0.36220 0.07197
29  89 0.36490 0.06558
30  91 0.36720 0.05975
31  90 0.36920 0.05444
32  91 0.37100 0.04961
33  94 0.37260 0.04520
34  97 0.37410 0.04118
35  95 0.37540 0.03752
36  95 0.37650 0.03419
37  95 0.37750 0.03115
38  94 0.37830 0.02839
39  94 0.37900 0.02586
40  93 0.37960 0.02357
41  92 0.38010 0.02147
42  95 0.38060 0.01957
43  98 0.38110 0.01783
44 101 0.38170 0.01624
45 100 0.38230 0.01480
46 101 0.38280 0.01349
47 104 0.38320 0.01229
48 105 0.38350 0.01120
49 105 0.38390 0.01020
50 103 0.38430 0.00930
51 103 0.38460 0.00847
52 102 0.38490 0.00772
53 104 0.38510 0.00703
54 106 0.38530 0.00641
55 109 0.38550 0.00584
56 109 0.38560 0.00532
57 110 0.38580 0.00485
58 113 0.38610 0.00442
59 114 0.38630 0.00402
60 115 0.38650 0.00367
61 114 0.38670 0.00334
62 115 0.38690 0.00304
63 117 0.38710 0.00277
64 118 0.38720 0.00253
65 119 0.38740 0.00230
66 120 0.38750 0.00210
67 122 0.38760 0.00191
68 121 0.38770 0.00174
69 123 0.38780 0.00159
70 122 0.38790 0.00145
71 120 0.38790 0.00132
72 120 0.38800 0.00120
73 120 0.38810 0.00109
74 121 0.38810 0.00100
75 121 0.38810 0.00091
76 122 0.38820 0.00083
77 122 0.38820 0.00075
78 123 0.38830 0.00069
79 125 0.38830 0.00063
80 135 0.38830 0.00057
81 135 0.38840 0.00052
82 131 0.38840 0.00047
83 137 0.38840 0.00043
