
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.6320
2     1 0.00181 6.0430
3     1 0.00332 5.5060
4     2 0.00741 5.0170
5     2 0.01299 4.5710
6     2 0.01762 4.1650
7     3 0.02199 3.7950
8     3 0.02775 3.4580
9     3 0.03254 3.1510
10    3 0.03652 2.8710
11    5 0.04229 2.6160
12    6 0.04835 2.3840
13    6 0.05362 2.1720
14    7 0.05821 1.9790
15    7 0.06258 1.8030
16    7 0.06622 1.6430
17    7 0.06924 1.4970
18    7 0.07175 1.3640
19    9 0.07433 1.2430
20   11 0.07721 1.1320
21   11 0.07971 1.0320
22   11 0.08179 0.9401
23   12 0.08356 0.8566
24   13 0.08517 0.7805
25   15 0.08680 0.7112
26   16 0.08858 0.6480
27   16 0.09016 0.5904
28   20 0.09225 0.5380
29   19 0.09403 0.4902
30   19 0.09553 0.4466
31   18 0.09671 0.4070
32   19 0.09767 0.3708
33   20 0.09864 0.3379
34   20 0.09948 0.3078
35   21 0.10030 0.2805
36   21 0.10120 0.2556
37   21 0.10190 0.2329
38   22 0.10270 0.2122
39   21 0.10340 0.1933
40   22 0.10390 0.1762
41   22 0.10440 0.1605
42   24 0.10900 0.1463
43   27 0.11560 0.1333
44   29 0.12440 0.1214
45   30 0.13340 0.1106
46   33 0.14360 0.1008
47   33 0.15520 0.0918
48   34 0.16640 0.0837
49   36 0.17890 0.0763
50   37 0.18970 0.0695
51   39 0.19950 0.0633
52   39 0.21070 0.0577
53   39 0.22040 0.0526
54   40 0.22980 0.0479
55   42 0.23890 0.0436
56   45 0.24800 0.0398
57   46 0.25670 0.0362
58   46 0.26420 0.0330
59   47 0.27090 0.0301
60   51 0.27860 0.0274
61   52 0.28560 0.0250
62   55 0.29270 0.0228
63   59 0.30050 0.0207
64   61 0.31050 0.0189
65   62 0.32030 0.0172
66   65 0.32910 0.0157
67   66 0.33690 0.0143
68   68 0.34360 0.0130
69   70 0.34930 0.0119
70   72 0.35420 0.0108
71   72 0.35850 0.0098
72   73 0.36210 0.0090
73   74 0.36530 0.0082
74   76 0.36820 0.0074
75   76 0.37070 0.0068
76   79 0.37280 0.0062
77   79 0.37460 0.0056
78   82 0.37610 0.0051
79   84 0.37760 0.0047
80   85 0.37890 0.0043
81   86 0.38000 0.0039
82   88 0.38100 0.0035
83   88 0.38180 0.0032
84   92 0.38260 0.0029
85   93 0.38320 0.0027
86   93 0.38390 0.0024
87   94 0.38450 0.0022
88   92 0.38490 0.0020
89   91 0.38530 0.0018
90   92 0.38560 0.0017
91   93 0.38580 0.0015
92   95 0.38610 0.0014
93   95 0.38630 0.0013
94   95 0.38640 0.0012
95   97 0.38660 0.0011
96   98 0.38670 0.0010
97   99 0.38680 0.0009
98   99 0.38690 0.0008
99  102 0.38700 0.0007
100 103 0.38710 0.0007
