
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.98580
2    1 0.00599 0.89830
3    2 0.01323 0.81850
4    3 0.02285 0.74580
5    3 0.03187 0.67950
6    6 0.04268 0.61910
7   13 0.05822 0.56410
8   15 0.07791 0.51400
9   15 0.09509 0.46840
10  20 0.11330 0.42670
11  27 0.13470 0.38880
12  35 0.15900 0.35430
13  50 0.18530 0.32280
14  57 0.21060 0.29410
15  61 0.23310 0.26800
16  66 0.25290 0.24420
17  71 0.27150 0.22250
18  71 0.28760 0.20270
19  73 0.30120 0.18470
20  75 0.31280 0.16830
21  80 0.32270 0.15340
22  82 0.33130 0.13970
23  85 0.33860 0.12730
24  85 0.34490 0.11600
25  90 0.35020 0.10570
26  89 0.35470 0.09632
27  90 0.35850 0.08776
28  91 0.36170 0.07997
29  91 0.36450 0.07286
30  91 0.36680 0.06639
31  91 0.36890 0.06049
32  93 0.37070 0.05512
33  96 0.37230 0.05022
34  98 0.37390 0.04576
35  95 0.37520 0.04169
36  95 0.37640 0.03799
37  94 0.37740 0.03461
38  93 0.37820 0.03154
39  95 0.37890 0.02874
40  93 0.37950 0.02618
41  92 0.38000 0.02386
42  94 0.38050 0.02174
43  97 0.38100 0.01981
44 101 0.38160 0.01805
45 101 0.38220 0.01644
46 101 0.38270 0.01498
47 101 0.38310 0.01365
48 102 0.38350 0.01244
49 103 0.38390 0.01133
50 105 0.38420 0.01033
51 104 0.38460 0.00941
52 102 0.38490 0.00857
53 105 0.38510 0.00781
54 106 0.38530 0.00712
55 109 0.38550 0.00649
56 109 0.38560 0.00591
57 110 0.38580 0.00538
58 113 0.38600 0.00491
59 113 0.38630 0.00447
60 115 0.38650 0.00407
61 116 0.38670 0.00371
62 116 0.38690 0.00338
63 117 0.38710 0.00308
64 116 0.38720 0.00281
65 118 0.38740 0.00256
66 121 0.38750 0.00233
67 122 0.38760 0.00212
68 121 0.38770 0.00194
69 121 0.38780 0.00176
70 121 0.38780 0.00161
71 120 0.38790 0.00146
72 120 0.38800 0.00133
73 120 0.38800 0.00122
74 121 0.38810 0.00111
75 122 0.38810 0.00101
76 121 0.38820 0.00092
77 123 0.38820 0.00084
78 124 0.38830 0.00076
79 126 0.38840 0.00070
80 126 0.38840 0.00063
81 127 0.38840 0.00058
82 130 0.38840 0.00053
