
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 14.0900
2     1 0.00181 12.8400
3     1 0.00331 11.7000
4     2 0.00734 10.6600
5     2 0.01284  9.7140
6     2 0.01743  8.8510
7     3 0.02182  8.0650
8     3 0.02754  7.3480
9     3 0.03230  6.6960
10    3 0.03628  6.1010
11    5 0.04215  5.5590
12    6 0.04815  5.0650
13    6 0.05340  4.6150
14    7 0.05802  4.2050
15    7 0.06238  3.8320
16    7 0.06603  3.4910
17    7 0.06906  3.1810
18    7 0.07159  2.8980
19   10 0.07421  2.6410
20   11 0.07712  2.4060
21   11 0.07960  2.1930
22   11 0.08168  1.9980
23   12 0.08345  1.8200
24   13 0.08506  1.6590
25   15 0.08671  1.5110
26   16 0.08851  1.3770
27   16 0.09009  1.2550
28   20 0.09217  1.1430
29   19 0.09398  1.0420
30   19 0.09545  0.9491
31   18 0.09664  0.8648
32   19 0.09762  0.7880
33   20 0.09860  0.7180
34   20 0.09943  0.6542
35   21 0.10020  0.5961
36   21 0.10110  0.5431
37   21 0.10190  0.4949
38   22 0.10260  0.4509
39   22 0.10330  0.4108
40   22 0.10390  0.3743
41   22 0.10430  0.3411
42   24 0.10770  0.3108
43   27 0.11260  0.2832
44   29 0.11980  0.2580
45   30 0.12690  0.2351
46   30 0.13540  0.2142
47   32 0.14460  0.1952
48   35 0.15460  0.1778
49   34 0.16570  0.1620
50   37 0.17570  0.1476
51   38 0.18510  0.1345
52   40 0.19490  0.1226
53   40 0.20480  0.1117
54   42 0.21400  0.1018
55   45 0.22370  0.0927
56   46 0.23360  0.0845
57   47 0.24260  0.0770
58   47 0.25060  0.0701
59   48 0.25770  0.0639
60   51 0.26510  0.0582
61   52 0.27220  0.0531
62   57 0.27920  0.0483
63   61 0.28660  0.0440
64   64 0.29470  0.0401
65   66 0.30310  0.0366
66   65 0.31090  0.0333
67   66 0.31820  0.0304
68   67 0.32490  0.0277
69   69 0.33110  0.0252
70   69 0.33660  0.0230
71   69 0.34170  0.0209
72   73 0.34630  0.0191
73   74 0.35060  0.0174
74   74 0.35450  0.0158
75   75 0.35810  0.0144
76   76 0.36130  0.0131
77   78 0.36420  0.0120
78   82 0.36690  0.0109
79   84 0.36930  0.0099
80   84 0.37150  0.0091
81   85 0.37350  0.0083
82   87 0.37520  0.0075
83   88 0.37690  0.0069
84   91 0.37820  0.0062
85   93 0.37940  0.0057
86   94 0.38050  0.0052
87   95 0.38150  0.0047
88   97 0.38240  0.0043
89   97 0.38310  0.0039
90   96 0.38370  0.0036
91   95 0.38420  0.0033
92   96 0.38470  0.0030
93   97 0.38510  0.0027
94   97 0.38540  0.0025
95   97 0.38570  0.0022
96   99 0.38600  0.0020
97  100 0.38620  0.0019
98  102 0.38640  0.0017
99  102 0.38650  0.0015
100 102 0.38670  0.0014
