
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 18.7900
2     1 0.00180 17.1200
3     1 0.00330 15.6000
4     2 0.00730 14.2200
5     2 0.01275 12.9500
6     2 0.01731 11.8000
7     3 0.02172 10.7500
8     3 0.02740  9.7980
9     3 0.03216  8.9280
10    3 0.03613  8.1340
11    5 0.04206  7.4120
12    6 0.04803  6.7530
13    6 0.05326  6.1530
14    7 0.05790  5.6070
15    7 0.06226  5.1090
16    7 0.06591  4.6550
17    7 0.06895  4.2410
18    7 0.07149  3.8650
19   10 0.07415  3.5210
20   11 0.07705  3.2080
21   11 0.07953  2.9230
22   11 0.08160  2.6640
23   12 0.08338  2.4270
24   13 0.08500  2.2110
25   15 0.08667  2.0150
26   16 0.08846  1.8360
27   18 0.09005  1.6730
28   20 0.09212  1.5240
29   19 0.09395  1.3890
30   19 0.09540  1.2650
31   18 0.09660  1.1530
32   19 0.09760  1.0510
33   20 0.09857  0.9573
34   20 0.09941  0.8722
35   21 0.10020  0.7947
36   21 0.10110  0.7241
37   21 0.10180  0.6598
38   22 0.10260  0.6012
39   22 0.10330  0.5478
40   22 0.10380  0.4991
41   22 0.10430  0.4548
42   24 0.10720  0.4144
43   27 0.11140  0.3776
44   29 0.11800  0.3440
45   29 0.12440  0.3135
46   30 0.13210  0.2856
47   32 0.14030  0.2602
48   35 0.14970  0.2371
49   35 0.16000  0.2161
50   37 0.16950  0.1969
51   38 0.17860  0.1794
52   40 0.18780  0.1634
53   40 0.19730  0.1489
54   43 0.20650  0.1357
55   45 0.21630  0.1236
56   48 0.22590  0.1127
57   48 0.23490  0.1026
58   48 0.24300  0.0935
59   49 0.25050  0.0852
60   51 0.25790  0.0776
61   55 0.26540  0.0707
62   59 0.27260  0.0645
63   61 0.27990  0.0587
64   64 0.28750  0.0535
65   66 0.29560  0.0488
66   67 0.30320  0.0444
67   67 0.31030  0.0405
68   68 0.31680  0.0369
69   69 0.32310  0.0336
70   70 0.32870  0.0306
71   71 0.33400  0.0279
72   72 0.33880  0.0254
73   73 0.34340  0.0232
74   74 0.34760  0.0211
75   75 0.35150  0.0192
76   77 0.35520  0.0175
77   79 0.35840  0.0160
78   83 0.36140  0.0146
79   85 0.36430  0.0133
80   86 0.36690  0.0121
81   86 0.36930  0.0110
82   88 0.37150  0.0100
83   88 0.37350  0.0091
84   92 0.37510  0.0083
85   94 0.37670  0.0076
86   95 0.37810  0.0069
87   95 0.37940  0.0063
88   97 0.38040  0.0057
89   96 0.38140  0.0052
90   96 0.38220  0.0048
91   96 0.38300  0.0043
92   96 0.38360  0.0040
93   98 0.38410  0.0036
94   98 0.38460  0.0033
95   98 0.38500  0.0030
96   99 0.38540  0.0027
97   99 0.38570  0.0025
98   99 0.38590  0.0023
99  103 0.38620  0.0021
100 103 0.38640  0.0019
