
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.6370
2     1 0.00182 5.1370
3     1 0.00332 4.6800
4     2 0.00742 4.2650
5     2 0.01301 3.8860
6     2 0.01765 3.5410
7     3 0.02201 3.2260
8     3 0.02778 2.9390
9     3 0.03257 2.6780
10    3 0.03655 2.4400
11    5 0.04231 2.2240
12    6 0.04837 2.0260
13    6 0.05365 1.8460
14    7 0.05824 1.6820
15    7 0.06261 1.5330
16    7 0.06624 1.3960
17    7 0.06926 1.2720
18    7 0.07177 1.1590
19    9 0.07434 1.0560
20   11 0.07722 0.9625
21   11 0.07973 0.8770
22   11 0.08180 0.7991
23   12 0.08358 0.7281
24   13 0.08518 0.6634
25   15 0.08681 0.6045
26   16 0.08860 0.5508
27   16 0.09017 0.5019
28   19 0.09226 0.4573
29   19 0.09403 0.4167
30   19 0.09554 0.3796
31   18 0.09672 0.3459
32   19 0.09768 0.3152
33   20 0.09865 0.2872
34   20 0.09948 0.2617
35   21 0.10030 0.2384
36   21 0.10120 0.2172
37   21 0.10190 0.1979
38   22 0.10270 0.1804
39   21 0.10340 0.1643
40   22 0.10390 0.1497
41   22 0.10440 0.1364
42   24 0.10930 0.1243
43   27 0.11620 0.1133
44   28 0.12530 0.1032
45   30 0.13460 0.0940
46   33 0.14530 0.0857
47   34 0.15720 0.0781
48   34 0.16860 0.0711
49   36 0.18130 0.0648
50   37 0.19220 0.0591
51   38 0.20220 0.0538
52   39 0.21330 0.0490
53   40 0.22300 0.0447
54   40 0.23230 0.0407
55   42 0.24120 0.0371
56   44 0.25010 0.0338
57   46 0.25880 0.0308
58   46 0.26620 0.0281
59   47 0.27300 0.0256
60   50 0.28070 0.0233
61   51 0.28780 0.0212
62   55 0.29490 0.0193
63   58 0.30300 0.0176
64   61 0.31360 0.0161
65   61 0.32390 0.0146
66   64 0.33270 0.0133
67   66 0.34060 0.0122
68   67 0.34720 0.0111
69   70 0.35270 0.0101
70   72 0.35730 0.0092
71   73 0.36140 0.0084
72   73 0.36460 0.0076
73   75 0.36760 0.0070
74   76 0.37020 0.0063
75   76 0.37250 0.0058
76   79 0.37440 0.0053
77   79 0.37600 0.0048
78   82 0.37730 0.0044
79   84 0.37860 0.0040
80   84 0.37980 0.0036
81   86 0.38070 0.0033
82   88 0.38160 0.0030
83   88 0.38240 0.0027
84   92 0.38310 0.0025
85   93 0.38370 0.0023
86   94 0.38430 0.0021
87   93 0.38480 0.0019
88   92 0.38520 0.0017
89   91 0.38550 0.0016
90   93 0.38580 0.0014
91   92 0.38600 0.0013
92   93 0.38620 0.0012
93   95 0.38640 0.0011
94   95 0.38650 0.0010
95   97 0.38670 0.0009
96   98 0.38680 0.0008
97   99 0.38690 0.0007
98   99 0.38700 0.0007
99  102 0.38710 0.0006
100 103 0.38710 0.0006
