
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.63380
2    1 0.00679 0.57750
3    2 0.01430 0.52620
4    3 0.02459 0.47940
5    3 0.03407 0.43680
6    6 0.04493 0.39800
7   11 0.06088 0.36270
8   14 0.08103 0.33040
9   15 0.09870 0.30110
10  18 0.11760 0.27430
11  27 0.14040 0.25000
12  32 0.16560 0.22780
13  41 0.19230 0.20750
14  55 0.21770 0.18910
15  52 0.24010 0.17230
16  58 0.25970 0.15700
17  64 0.27790 0.14300
18  68 0.29360 0.13030
19  69 0.30670 0.11880
20  69 0.31780 0.10820
21  74 0.32710 0.09859
22  78 0.33510 0.08983
23  81 0.34190 0.08185
24  81 0.34780 0.07458
25  82 0.35270 0.06796
26  83 0.35680 0.06192
27  84 0.36030 0.05642
28  86 0.36320 0.05141
29  86 0.36580 0.04684
30  86 0.36800 0.04268
31  88 0.36990 0.03889
32  89 0.37170 0.03543
33  87 0.37330 0.03228
34  89 0.37470 0.02942
35  96 0.37590 0.02680
36  94 0.37700 0.02442
37  93 0.37790 0.02225
38  93 0.37870 0.02028
39  93 0.37930 0.01847
40  93 0.37990 0.01683
41  92 0.38030 0.01534
42  95 0.38080 0.01398
43  97 0.38120 0.01273
44  99 0.38180 0.01160
45 103 0.38240 0.01057
46  99 0.38290 0.00963
47 101 0.38330 0.00878
48 100 0.38360 0.00800
49 101 0.38400 0.00729
50 102 0.38440 0.00664
51 101 0.38470 0.00605
52 101 0.38500 0.00551
53 103 0.38520 0.00502
54 105 0.38540 0.00458
55 107 0.38550 0.00417
56 108 0.38570 0.00380
57 110 0.38590 0.00346
58 114 0.38610 0.00315
59 113 0.38640 0.00287
60 114 0.38660 0.00262
61 114 0.38680 0.00239
62 115 0.38690 0.00217
63 117 0.38710 0.00198
64 118 0.38730 0.00180
65 122 0.38750 0.00164
66 121 0.38760 0.00150
67 121 0.38770 0.00136
68 121 0.38780 0.00124
69 121 0.38790 0.00113
70 120 0.38790 0.00103
71 116 0.38800 0.00094
72 116 0.38810 0.00086
73 117 0.38810 0.00078
74 119 0.38820 0.00071
75 119 0.38820 0.00065
76 120 0.38820 0.00059
77 122 0.38830 0.00054
78 123 0.38830 0.00049
79 124 0.38830 0.00045
80 128 0.38830 0.00041
81 128 0.38840 0.00037
82 135 0.38840 0.00034
