
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 563.70
2     1 0.00135 513.70
3     1 0.00255 468.00
4     2 0.00493 426.50
5     2 0.00787 388.60
6     2 0.01065 354.10
7     3 0.01435 322.60
8     3 0.01814 293.90
9     4 0.02186 267.80
10    6 0.02719 244.00
11    6 0.03238 222.40
12    7 0.03745 202.60
13    9 0.04267 184.60
14    9 0.04773 168.20
15    9 0.05226 153.30
16    9 0.05632 139.60
17   12 0.06018 127.20
18   15 0.06414 115.90
19   16 0.06778 105.60
20   17 0.07100  96.25
21   17 0.07391  87.70
22   18 0.07647  79.91
23   19 0.07879  72.81
24   19 0.08081  66.34
25   22 0.08283  60.45
26   22 0.08483  55.08
27   23 0.08662  50.19
28   23 0.08837  45.73
29   23 0.08993  41.67
30   22 0.09134  37.96
31   22 0.09262  34.59
32   23 0.09383  31.52
33   23 0.09495  28.72
34   24 0.09600  26.17
35   24 0.09705  23.84
36   23 0.09796  21.72
37   23 0.09878  19.79
38   24 0.09956  18.04
39   24 0.10030  16.43
40   26 0.10100  14.97
41   28 0.10170  13.64
42   28 0.10250  12.43
43   30 0.10330  11.33
44   32 0.10440  10.32
45   32 0.10550   9.40
46   35 0.10680   8.57
47   37 0.10810   7.81
48   39 0.10960   7.11
49   39 0.11120   6.48
50   41 0.11290   5.91
51   41 0.11470   5.38
52   42 0.11660   4.90
53   44 0.11870   4.47
54   46 0.12090   4.07
55   51 0.12340   3.71
56   54 0.12610   3.38
57   57 0.12900   3.08
58   59 0.13210   2.81
59   60 0.13530   2.56
60   63 0.13870   2.33
61   70 0.14240   2.12
62   72 0.14620   1.93
63   72 0.15020   1.76
64   76 0.15440   1.61
65   79 0.15880   1.46
66   80 0.16330   1.33
67   80 0.16800   1.22
68   81 0.17280   1.11
69   84 0.17770   1.01
70   86 0.18280   0.92
71   89 0.18800   0.84
72   90 0.19330   0.76
73   91 0.19870   0.70
74   93 0.20420   0.63
75   93 0.20980   0.58
76   94 0.21540   0.53
77   95 0.22100   0.48
78   96 0.22660   0.44
79   97 0.23230   0.40
80   97 0.23790   0.36
81   99 0.24350   0.33
82  101 0.24910   0.30
83  101 0.25460   0.27
84  103 0.26000   0.25
85  104 0.26540   0.23
86  104 0.27070   0.21
87  107 0.27590   0.19
88  110 0.28100   0.17
89  113 0.28600   0.16
90  115 0.29090   0.14
91  115 0.29570   0.13
92  116 0.30030   0.12
93  115 0.30480   0.11
94  118 0.30920   0.10
95  117 0.31350   0.09
96  117 0.31760   0.08
97  121 0.32160   0.07
98  120 0.32560   0.07
99  122 0.32940   0.06
100 122 0.33300   0.06
