
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 187.900
2     1 0.00163 171.200
3     1 0.00302 156.000
4     2 0.00620 142.200
5     2 0.01038 129.500
6     2 0.01413 118.000
7     3 0.01853 107.500
8     3 0.02341  97.980
9     3 0.02773  89.280
10    5 0.03249  81.340
11    5 0.03836  74.120
12    7 0.04391  67.530
13    8 0.04901  61.530
14    8 0.05413  56.070
15    8 0.05856  51.090
16    8 0.06238  46.550
17    8 0.06567  42.410
18   10 0.06865  38.650
19   12 0.07179  35.210
20   12 0.07467  32.080
21   15 0.07723  29.230
22   16 0.07956  26.640
23   16 0.08164  24.270
24   17 0.08351  22.110
25   18 0.08526  20.150
26   20 0.08712  18.360
27   21 0.08881  16.730
28   22 0.09070  15.240
29   22 0.09238  13.890
30   22 0.09385  12.650
31   22 0.09514  11.530
32   21 0.09627  10.510
33   22 0.09733   9.573
34   22 0.09824   8.722
35   23 0.09922   7.947
36   23 0.10010   7.241
37   22 0.10090   6.598
38   23 0.10160   6.012
39   23 0.10220   5.478
40   23 0.10280   4.991
41   25 0.10340   4.548
42   27 0.10430   4.144
43   30 0.10560   3.776
44   30 0.10740   3.440
45   29 0.10920   3.135
46   33 0.11140   2.856
47   33 0.11400   2.602
48   36 0.11690   2.371
49   37 0.12010   2.161
50   37 0.12360   1.969
51   39 0.12720   1.794
52   42 0.13130   1.634
53   42 0.13560   1.489
54   47 0.14010   1.357
55   49 0.14520   1.236
56   51 0.15040   1.127
57   54 0.15580   1.026
58   56 0.16130   0.935
59   57 0.16710   0.852
60   59 0.17290   0.776
61   62 0.17900   0.708
62   62 0.18520   0.645
63   64 0.19140   0.587
64   68 0.19770   0.535
65   72 0.20410   0.488
66   74 0.21060   0.444
67   74 0.21700   0.405
68   76 0.22350   0.369
69   79 0.22990   0.336
70   79 0.23630   0.306
71   82 0.24260   0.279
72   84 0.24880   0.254
73   84 0.25490   0.232
74   85 0.26090   0.211
75   86 0.26670   0.192
76   89 0.27250   0.175
77   89 0.27800   0.160
78   89 0.28350   0.146
79   91 0.28870   0.133
80   92 0.29390   0.121
81   92 0.29880   0.110
82   93 0.30360   0.100
83   95 0.30830   0.091
84   95 0.31290   0.083
85   96 0.31720   0.076
86   97 0.32140   0.069
87   98 0.32550   0.063
88  101 0.32950   0.057
89  103 0.33330   0.052
90  102 0.33690   0.048
91  104 0.34040   0.043
92  105 0.34380   0.040
93  105 0.34700   0.036
94  107 0.35000   0.033
95  108 0.35300   0.030
96  108 0.35590   0.027
97  108 0.35860   0.025
98  108 0.36110   0.023
99  109 0.36350   0.021
100 108 0.36570   0.019
