
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.5170
2     1 0.00181 6.8490
3     1 0.00332 6.2400
4     2 0.00740 5.6860
5     2 0.01297 5.1810
6     2 0.01760 4.7210
7     3 0.02197 4.3010
8     3 0.02773 3.9190
9     3 0.03251 3.5710
10    3 0.03649 3.2540
11    5 0.04228 2.9650
12    6 0.04833 2.7010
13    6 0.05359 2.4610
14    7 0.05819 2.2430
15    7 0.06256 2.0430
16    7 0.06619 1.8620
17    7 0.06922 1.6970
18    7 0.07173 1.5460
19    9 0.07431 1.4080
20   11 0.07718 1.2830
21   11 0.07970 1.1690
22   11 0.08177 1.0650
23   12 0.08355 0.9708
24   13 0.08515 0.8846
25   15 0.08679 0.8060
26   16 0.08858 0.7344
27   16 0.09015 0.6691
28   20 0.09224 0.6097
29   19 0.09402 0.5555
30   19 0.09552 0.5062
31   18 0.09670 0.4612
32   19 0.09767 0.4202
33   20 0.09864 0.3829
34   20 0.09947 0.3489
35   21 0.10030 0.3179
36   21 0.10120 0.2897
37   21 0.10190 0.2639
38   22 0.10270 0.2405
39   21 0.10330 0.2191
40   22 0.10390 0.1996
41   22 0.10440 0.1819
42   24 0.10880 0.1658
43   27 0.11510 0.1510
44   29 0.12370 0.1376
45   30 0.13240 0.1254
46   32 0.14220 0.1142
47   33 0.15360 0.1041
48   34 0.16460 0.0948
49   36 0.17700 0.0864
50   37 0.18770 0.0788
51   38 0.19740 0.0718
52   39 0.20850 0.0654
53   39 0.21830 0.0596
54   40 0.22770 0.0543
55   42 0.23690 0.0494
56   45 0.24610 0.0451
57   46 0.25490 0.0411
58   46 0.26250 0.0374
59   47 0.26920 0.0341
60   52 0.27670 0.0311
61   53 0.28380 0.0283
62   55 0.29080 0.0258
63   60 0.29850 0.0235
64   61 0.30800 0.0214
65   63 0.31760 0.0195
66   65 0.32620 0.0178
67   65 0.33390 0.0162
68   68 0.34070 0.0148
69   70 0.34660 0.0134
70   71 0.35150 0.0122
71   72 0.35610 0.0112
72   74 0.35980 0.0102
73   74 0.36330 0.0093
74   76 0.36630 0.0084
75   77 0.36910 0.0077
76   79 0.37130 0.0070
77   79 0.37330 0.0064
78   82 0.37510 0.0058
79   84 0.37660 0.0053
80   85 0.37800 0.0048
81   86 0.37930 0.0044
82   87 0.38040 0.0040
83   89 0.38130 0.0037
84   92 0.38210 0.0033
85   93 0.38280 0.0030
86   93 0.38360 0.0028
87   94 0.38420 0.0025
88   93 0.38470 0.0023
89   91 0.38510 0.0021
90   94 0.38540 0.0019
91   94 0.38570 0.0017
92   95 0.38590 0.0016
93   95 0.38610 0.0014
94   95 0.38630 0.0013
95   97 0.38650 0.0012
96   98 0.38660 0.0011
97   99 0.38680 0.0010
98   99 0.38690 0.0009
99  103 0.38700 0.0008
100 103 0.38710 0.0008
