
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.2640
2     1 0.00182 5.7070
3     1 0.00332 5.2000
4     2 0.00741 4.7380
5     2 0.01300 4.3170
6     2 0.01763 3.9340
7     3 0.02200 3.5840
8     3 0.02776 3.2660
9     3 0.03255 2.9760
10    3 0.03653 2.7110
11    5 0.04230 2.4710
12    6 0.04836 2.2510
13    6 0.05363 2.0510
14    7 0.05822 1.8690
15    7 0.06259 1.7030
16    7 0.06622 1.5520
17    7 0.06925 1.4140
18    7 0.07176 1.2880
19    9 0.07433 1.1740
20   11 0.07721 1.0690
21   11 0.07972 0.9745
22   11 0.08179 0.8879
23   12 0.08357 0.8090
24   13 0.08517 0.7371
25   15 0.08680 0.6717
26   16 0.08859 0.6120
27   16 0.09016 0.5576
28   19 0.09225 0.5081
29   19 0.09403 0.4629
30   19 0.09553 0.4218
31   18 0.09672 0.3843
32   19 0.09768 0.3502
33   20 0.09865 0.3191
34   20 0.09948 0.2907
35   21 0.10030 0.2649
36   21 0.10120 0.2414
37   21 0.10190 0.2199
38   22 0.10270 0.2004
39   21 0.10340 0.1826
40   22 0.10390 0.1664
41   22 0.10440 0.1516
42   24 0.10910 0.1381
43   27 0.11580 0.1259
44   28 0.12470 0.1147
45   30 0.13380 0.1045
46   33 0.14420 0.0952
47   33 0.15590 0.0867
48   34 0.16720 0.0790
49   36 0.17980 0.0720
50   37 0.19060 0.0656
51   39 0.20050 0.0598
52   39 0.21170 0.0545
53   40 0.22130 0.0496
54   40 0.23070 0.0452
55   42 0.23970 0.0412
56   45 0.24870 0.0376
57   46 0.25750 0.0342
58   46 0.26490 0.0312
59   47 0.27170 0.0284
60   50 0.27940 0.0259
61   51 0.28640 0.0236
62   55 0.29350 0.0215
63   59 0.30140 0.0196
64   61 0.31160 0.0178
65   61 0.32160 0.0162
66   65 0.33040 0.0148
67   66 0.33820 0.0135
68   67 0.34490 0.0123
69   70 0.35050 0.0112
70   72 0.35540 0.0102
71   73 0.35950 0.0093
72   72 0.36300 0.0085
73   74 0.36610 0.0077
74   76 0.36890 0.0070
75   76 0.37130 0.0064
76   79 0.37340 0.0058
77   79 0.37510 0.0053
78   82 0.37660 0.0048
79   84 0.37800 0.0044
80   85 0.37920 0.0040
81   86 0.38030 0.0037
82   88 0.38120 0.0033
83   88 0.38200 0.0030
84   92 0.38280 0.0028
85   93 0.38340 0.0025
86   93 0.38410 0.0023
87   93 0.38460 0.0021
88   91 0.38500 0.0019
89   92 0.38540 0.0017
90   92 0.38560 0.0016
91   93 0.38590 0.0014
92   95 0.38610 0.0013
93   95 0.38630 0.0012
94   95 0.38650 0.0011
95   97 0.38660 0.0010
96   98 0.38670 0.0009
97   99 0.38680 0.0008
98   99 0.38690 0.0008
99  102 0.38700 0.0007
100 103 0.38710 0.0006
