
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 112.700
2     1 0.00170 102.700
3     1 0.00314  93.610
4     2 0.00661  85.290
5     2 0.01125  77.710
6     2 0.01531  70.810
7     3 0.01980  64.520
8     3 0.02500  58.790
9     3 0.02951  53.570
10    4 0.03394  48.810
11    5 0.04001  44.470
12    6 0.04561  40.520
13    6 0.05067  36.920
14    8 0.05561  33.640
15    8 0.06007  30.650
16    8 0.06385  27.930
17    8 0.06707  25.450
18    9 0.06983  23.190
19   11 0.07281  21.130
20   11 0.07568  19.250
21   11 0.07813  17.540
22   11 0.08022  15.980
23   15 0.08223  14.560
24   16 0.08408  13.270
25   18 0.08582  12.090
26   19 0.08769  11.020
27   20 0.08932  10.040
28   21 0.09120   9.145
29   22 0.09295   8.333
30   22 0.09448   7.593
31   22 0.09580   6.918
32   21 0.09688   6.304
33   22 0.09793   5.744
34   21 0.09880   5.233
35   22 0.09969   4.768
36   22 0.10050   4.345
37   22 0.10130   3.959
38   23 0.10200   3.607
39   23 0.10270   3.287
40   23 0.10330   2.995
41   25 0.10380   2.729
42   27 0.10490   2.486
43   29 0.10650   2.265
44   29 0.10890   2.064
45   29 0.11140   1.881
46   33 0.11440   1.714
47   33 0.11800   1.561
48   36 0.12200   1.423
49   37 0.12660   1.296
50   36 0.13130   1.181
51   38 0.13620   1.076
52   42 0.14160   0.981
53   42 0.14730   0.894
54   46 0.15310   0.814
55   49 0.15960   0.742
56   52 0.16610   0.676
57   52 0.17270   0.616
58   55 0.17940   0.561
59   55 0.18630   0.511
60   57 0.19310   0.466
61   60 0.19990   0.424
62   60 0.20690   0.387
63   63 0.21380   0.352
64   67 0.22070   0.321
65   70 0.22780   0.293
66   70 0.23470   0.267
67   72 0.24150   0.243
68   74 0.24820   0.221
69   76 0.25480   0.202
70   77 0.26130   0.184
71   77 0.26760   0.167
72   77 0.27370   0.153
73   78 0.27950   0.139
74   78 0.28530   0.127
75   80 0.29080   0.115
76   82 0.29620   0.105
77   84 0.30130   0.096
78   85 0.30630   0.087
79   86 0.31110   0.080
80   87 0.31580   0.072
81   89 0.32020   0.066
82   87 0.32450   0.060
83   90 0.32860   0.055
84   93 0.33250   0.050
85   94 0.33620   0.046
86   94 0.33980   0.041
87   97 0.34330   0.038
88   99 0.34670   0.034
89  101 0.34990   0.031
90  103 0.35290   0.029
91  103 0.35590   0.026
92  103 0.35860   0.024
93  102 0.36120   0.022
94  105 0.36370   0.020
95  105 0.36590   0.018
96  106 0.36810   0.016
97  107 0.37000   0.015
98  108 0.37180   0.014
99  108 0.37350   0.012
100 109 0.37510   0.011
