
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 22.1800
2     2 0.00097 20.2100
3     4 0.00261 18.4200
4     8 0.00605 16.7800
5    12 0.01069 15.2900
6    15 0.01636 13.9300
7    22 0.02352 12.6900
8    31 0.03208 11.5700
9    34 0.04116 10.5400
10   52 0.05083  9.6020
11   64 0.06279  8.7490
12   72 0.07562  7.9720
13   77 0.08887  7.2630
14   92 0.10260  6.6180
15  102 0.11700  6.0300
16  106 0.13160  5.4950
17  112 0.14590  5.0060
18  117 0.15990  4.5620
19  120 0.17340  4.1560
20  122 0.18660  3.7870
21  126 0.19920  3.4510
22  126 0.21150  3.1440
23  126 0.22320  2.8650
24  128 0.23440  2.6100
25  128 0.24510  2.3780
26  129 0.25530  2.1670
27  129 0.26500  1.9750
28  128 0.27420  1.7990
29  128 0.28300  1.6390
30  129 0.29120  1.4940
31  128 0.29900  1.3610
32  127 0.30620  1.2400
33  127 0.31300  1.1300
34  128 0.31940  1.0300
35  129 0.32530  0.9381
36  128 0.33090  0.8548
37  126 0.33600  0.7788
38  125 0.34070  0.7096
39  126 0.34500  0.6466
40  124 0.34900  0.5892
41  123 0.35260  0.5368
42  120 0.35590  0.4891
43  120 0.35890  0.4457
44  120 0.36160  0.4061
45  118 0.36400  0.3700
46  119 0.36620  0.3371
47  123 0.36820  0.3072
48  122 0.37020  0.2799
49  122 0.37190  0.2550
50  121 0.37350  0.2324
51  119 0.37480  0.2117
52  116 0.37600  0.1929
53  118 0.37710  0.1758
54  118 0.37810  0.1602
55  120 0.37910  0.1459
56  118 0.38000  0.1330
57  119 0.38070  0.1212
58  120 0.38140  0.1104
59  121 0.38200  0.1006
60  121 0.38260  0.0916
61  124 0.38310  0.0835
62  127 0.38350  0.0761
63  130 0.38390  0.0693
64  128 0.38430  0.0632
65  128 0.38470  0.0576
66  128 0.38500  0.0524
67  129 0.38530  0.0478
68  129 0.38550  0.0435
69  128 0.38580  0.0397
70  129 0.38600  0.0362
71  129 0.38620  0.0329
72  130 0.38640  0.0300
73  134 0.38660  0.0274
74  134 0.38670  0.0249
75  134 0.38690  0.0227
76  136 0.38700  0.0207
77  137 0.38720  0.0188
78  138 0.38730  0.0172
79  137 0.38740  0.0156
80  136 0.38750  0.0143
81  136 0.38760  0.0130
82  137 0.38770  0.0118
83  138 0.38770  0.0108
84  137 0.38780  0.0098
85  139 0.38790  0.0090
86  138 0.38790  0.0082
87  136 0.38800  0.0074
88  134 0.38810  0.0068
89  134 0.38810  0.0062
90  133 0.38820  0.0056
91  136 0.38820  0.0051
92  139 0.38820  0.0047
93  139 0.38830  0.0043
94  139 0.38830  0.0039
95  139 0.38830  0.0035
96  139 0.38840  0.0032
97  139 0.38840  0.0029
98  140 0.38840  0.0027
99  140 0.38840  0.0024
100 140 0.38850  0.0022
