
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 56.370
2     1 0.00176 51.370
3     1 0.00323 46.800
4     2 0.00699 42.650
5     2 0.01208 38.860
6     2 0.01642 35.410
7     3 0.02091 32.260
8     3 0.02639 29.390
9     3 0.03104 26.780
10    4 0.03522 24.400
11    5 0.04127 22.240
12    6 0.04704 20.260
13    6 0.05219 18.460
14    7 0.05696 16.820
15    7 0.06132 15.330
16    7 0.06500 13.960
17    8 0.06814 12.720
18    8 0.07081 11.590
19   10 0.07363 10.560
20   11 0.07650  9.625
21   11 0.07895  8.770
22   11 0.08104  7.991
23   12 0.08285  7.281
24   14 0.08454  6.634
25   17 0.08628  6.045
26   18 0.08815  5.508
27   18 0.08977  5.019
28   20 0.09174  4.573
29   20 0.09352  4.167
30   20 0.09503  3.796
31   19 0.09630  3.459
32   19 0.09733  3.152
33   20 0.09833  2.872
34   20 0.09917  2.617
35   21 0.10000  2.384
36   21 0.10090  2.172
37   22 0.10160  1.979
38   23 0.10230  1.804
39   23 0.10300  1.643
40   23 0.10360  1.497
41   24 0.10410  1.364
42   24 0.10570  1.243
43   28 0.10790  1.133
44   29 0.11170  1.032
45   29 0.11550  0.940
46   32 0.12010  0.857
47   32 0.12530  0.781
48   36 0.13120  0.711
49   36 0.13810  0.648
50   37 0.14480  0.591
51   38 0.15150  0.538
52   41 0.15870  0.490
53   43 0.16600  0.447
54   45 0.17380  0.407
55   46 0.18190  0.371
56   48 0.19000  0.338
57   51 0.19800  0.308
58   52 0.20590  0.281
59   53 0.21350  0.256
60   56 0.22090  0.233
61   57 0.22840  0.212
62   61 0.23580  0.193
63   62 0.24330  0.176
64   66 0.25060  0.161
65   68 0.25810  0.146
66   68 0.26520  0.133
67   69 0.27210  0.122
68   70 0.27890  0.111
69   74 0.28540  0.101
70   76 0.29160  0.092
71   76 0.29760  0.084
72   76 0.30330  0.076
73   77 0.30870  0.070
74   78 0.31400  0.063
75   79 0.31900  0.058
76   76 0.32370  0.053
77   77 0.32800  0.048
78   82 0.33210  0.044
79   84 0.33620  0.040
80   84 0.34000  0.036
81   85 0.34360  0.033
82   86 0.34720  0.030
83   88 0.35060  0.027
84   89 0.35370  0.025
85   96 0.35670  0.023
86   98 0.35960  0.021
87   99 0.36230  0.019
88  101 0.36480  0.017
89  101 0.36710  0.016
90  102 0.36930  0.014
91  102 0.37130  0.013
92  102 0.37310  0.012
93  101 0.37470  0.011
94  101 0.37620  0.010
95  102 0.37750  0.009
96  103 0.37870  0.008
97  103 0.37980  0.007
98  104 0.38080  0.007
99  104 0.38170  0.006
100 107 0.38240  0.006
