
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 16.1100
2     1 0.00180 14.6800
3     1 0.00330 13.3700
4     2 0.00732 12.1800
5     2 0.01280 11.1000
6     2 0.01737 10.1200
7     3 0.02178  9.2170
8     3 0.02748  8.3980
9     3 0.03224  7.6520
10    3 0.03621  6.9720
11    5 0.04211  6.3530
12    6 0.04810  5.7890
13    6 0.05334  5.2740
14    7 0.05797  4.8060
15    7 0.06233  4.3790
16    7 0.06598  3.9900
17    7 0.06902  3.6350
18    7 0.07154  3.3120
19   10 0.07418  3.0180
20   11 0.07709  2.7500
21   11 0.07957  2.5060
22   11 0.08164  2.2830
23   12 0.08342  2.0800
24   13 0.08504  1.8960
25   15 0.08668  1.7270
26   16 0.08849  1.5740
27   17 0.09007  1.4340
28   20 0.09215  1.3060
29   19 0.09398  1.1900
30   19 0.09542  1.0850
31   18 0.09662  0.9883
32   19 0.09762  0.9005
33   20 0.09859  0.8205
34   20 0.09942  0.7476
35   21 0.10020  0.6812
36   21 0.10110  0.6207
37   21 0.10180  0.5656
38   22 0.10260  0.5153
39   22 0.10330  0.4695
40   22 0.10390  0.4278
41   22 0.10430  0.3898
42   24 0.10750  0.3552
43   27 0.11200  0.3236
44   29 0.11900  0.2949
45   29 0.12570  0.2687
46   30 0.13390  0.2448
47   32 0.14260  0.2231
48   35 0.15240  0.2032
49   35 0.16310  0.1852
50   37 0.17280  0.1687
51   38 0.18220  0.1538
52   40 0.19170  0.1401
53   40 0.20140  0.1276
54   42 0.21050  0.1163
55   45 0.22040  0.1060
56   46 0.23010  0.0966
57   48 0.23910  0.0880
58   48 0.24730  0.0802
59   49 0.25450  0.0730
60   51 0.26200  0.0666
61   53 0.26920  0.0606
62   58 0.27630  0.0552
63   61 0.28360  0.0504
64   64 0.29150  0.0459
65   66 0.29970  0.0418
66   66 0.30740  0.0381
67   66 0.31460  0.0347
68   68 0.32130  0.0316
69   69 0.32740  0.0288
70   69 0.33300  0.0262
71   70 0.33820  0.0239
72   73 0.34290  0.0218
73   74 0.34740  0.0199
74   74 0.35140  0.0181
75   75 0.35520  0.0165
76   76 0.35860  0.0150
77   78 0.36160  0.0137
78   83 0.36450  0.0125
79   84 0.36710  0.0114
80   84 0.36950  0.0104
81   87 0.37170  0.0094
82   88 0.37360  0.0086
83   90 0.37540  0.0078
84   92 0.37690  0.0071
85   93 0.37830  0.0065
86   93 0.37950  0.0059
87   94 0.38060  0.0054
88   97 0.38150  0.0049
89   96 0.38240  0.0045
90   96 0.38310  0.0041
91   96 0.38370  0.0037
92   96 0.38420  0.0034
93   97 0.38470  0.0031
94   98 0.38510  0.0028
95   98 0.38540  0.0026
96   99 0.38570  0.0023
97   99 0.38600  0.0021
98  100 0.38620  0.0019
99  102 0.38640  0.0018
100 103 0.38660  0.0016
