
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 14.7900
2     2 0.00137 13.4700
3     4 0.00352 12.2800
4     8 0.00787 11.1900
5    11 0.01353 10.1900
6    15 0.02018  9.2870
7    22 0.02871  8.4620
8    24 0.03866  7.7100
9    32 0.04905  7.0250
10   40 0.05980  6.4010
11   60 0.07333  5.8330
12   70 0.08784  5.3140
13   73 0.10300  4.8420
14   84 0.11870  4.4120
15   93 0.13490  4.0200
16  102 0.15130  3.6630
17  106 0.16710  3.3380
18  109 0.18250  3.0410
19  112 0.19710  2.7710
20  117 0.21100  2.5250
21  119 0.22420  2.3000
22  122 0.23680  2.0960
23  122 0.24860  1.9100
24  123 0.25980  1.7400
25  124 0.27020  1.5860
26  123 0.28000  1.4450
27  124 0.28920  1.3160
28  126 0.29770  1.1990
29  126 0.30570  1.0930
30  126 0.31300  0.9958
31  125 0.31980  0.9074
32  123 0.32610  0.8268
33  123 0.33180  0.7533
34  124 0.33710  0.6864
35  122 0.34200  0.6254
36  122 0.34640  0.5698
37  122 0.35040  0.5192
38  119 0.35400  0.4731
39  118 0.35720  0.4311
40  118 0.36010  0.3928
41  117 0.36270  0.3579
42  115 0.36500  0.3261
43  116 0.36710  0.2971
44  117 0.36900  0.2707
45  119 0.37090  0.2467
46  117 0.37250  0.2248
47  115 0.37400  0.2048
48  117 0.37530  0.1866
49  114 0.37650  0.1700
50  115 0.37750  0.1549
51  115 0.37850  0.1412
52  116 0.37940  0.1286
53  116 0.38020  0.1172
54  117 0.38090  0.1068
55  119 0.38160  0.0973
56  119 0.38220  0.0887
57  119 0.38270  0.0808
58  119 0.38320  0.0736
59  124 0.38360  0.0671
60  123 0.38400  0.0611
61  125 0.38430  0.0557
62  124 0.38470  0.0507
63  124 0.38500  0.0462
64  123 0.38530  0.0421
65  122 0.38560  0.0384
66  128 0.38580  0.0350
67  128 0.38600  0.0319
68  128 0.38620  0.0290
69  129 0.38640  0.0264
70  130 0.38660  0.0241
71  134 0.38670  0.0220
72  134 0.38690  0.0200
73  134 0.38700  0.0182
74  134 0.38720  0.0166
75  134 0.38730  0.0151
76  134 0.38740  0.0138
77  134 0.38750  0.0126
78  133 0.38760  0.0114
79  133 0.38770  0.0104
80  133 0.38780  0.0095
81  135 0.38780  0.0087
82  134 0.38790  0.0079
83  135 0.38800  0.0072
84  134 0.38800  0.0066
85  133 0.38810  0.0060
86  132 0.38810  0.0054
87  133 0.38810  0.0050
88  134 0.38820  0.0045
89  134 0.38820  0.0041
90  133 0.38830  0.0037
91  139 0.38830  0.0034
92  140 0.38830  0.0031
93  140 0.38840  0.0028
94  139 0.38840  0.0026
95  140 0.38840  0.0024
96  140 0.38840  0.0021
97  140 0.38840  0.0020
98  141 0.38850  0.0018
99  141 0.38850  0.0016
100 141 0.38850  0.0015
