
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 2.95800
2     2 0.00403 2.69500
3     2 0.00932 2.45500
4     4 0.01655 2.23700
5     7 0.02554 2.03900
6    11 0.03506 1.85700
7    16 0.04849 1.69200
8    18 0.06507 1.54200
9    21 0.08034 1.40500
10   27 0.09641 1.28000
11   31 0.11470 1.16700
12   44 0.13550 1.06300
13   57 0.15850 0.96850
14   65 0.18180 0.88240
15   70 0.20340 0.80400
16   79 0.22340 0.73260
17   84 0.24250 0.66750
18   86 0.25970 0.60820
19   88 0.27490 0.55420
20   91 0.28850 0.50500
21   92 0.30040 0.46010
22   93 0.31100 0.41920
23   98 0.32030 0.38200
24   99 0.32850 0.34800
25  101 0.33560 0.31710
26  102 0.34180 0.28900
27  102 0.34710 0.26330
28  100 0.35170 0.23990
29  101 0.35570 0.21860
30  105 0.35910 0.19920
31  104 0.36210 0.18150
32  106 0.36480 0.16540
33  103 0.36710 0.15070
34  102 0.36910 0.13730
35  104 0.37080 0.12510
36  106 0.37240 0.11400
37  106 0.37380 0.10380
38  105 0.37510 0.09462
39  105 0.37620 0.08621
40  102 0.37710 0.07855
41  101 0.37800 0.07158
42  102 0.37870 0.06522
43  105 0.37950 0.05942
44  105 0.38030 0.05414
45  106 0.38100 0.04933
46  105 0.38160 0.04495
47  105 0.38210 0.04096
48  105 0.38260 0.03732
49  107 0.38300 0.03400
50  109 0.38340 0.03098
51  109 0.38380 0.02823
52  110 0.38420 0.02572
53  111 0.38450 0.02344
54  111 0.38480 0.02136
55  110 0.38500 0.01946
56  112 0.38520 0.01773
57  116 0.38540 0.01615
58  113 0.38570 0.01472
59  115 0.38590 0.01341
60  116 0.38610 0.01222
61  119 0.38630 0.01113
62  119 0.38650 0.01015
63  118 0.38670 0.00924
64  119 0.38690 0.00842
65  121 0.38700 0.00768
66  122 0.38720 0.00699
67  123 0.38730 0.00637
68  122 0.38740 0.00581
69  120 0.38760 0.00529
70  122 0.38770 0.00482
71  123 0.38770 0.00439
72  122 0.38780 0.00400
73  122 0.38790 0.00365
74  124 0.38800 0.00332
75  123 0.38800 0.00303
76  125 0.38810 0.00276
77  124 0.38810 0.00251
78  125 0.38820 0.00229
79  125 0.38820 0.00209
80  128 0.38820 0.00190
81  134 0.38830 0.00173
82  135 0.38830 0.00158
83  134 0.38830 0.00144
84  135 0.38840 0.00131
85  137 0.38840 0.00119
86  138 0.38840 0.00109
87  139 0.38840 0.00099
88  139 0.38850 0.00090
89  139 0.38850 0.00082
90  138 0.38850 0.00075
91  140 0.38850 0.00068
92  140 0.38850 0.00062
93  141 0.38850 0.00057
94  141 0.38850 0.00052
95  141 0.38850 0.00047
96  141 0.38850 0.00043
97  141 0.38860 0.00039
98  141 0.38860 0.00036
99  141 0.38860 0.00032
100 141 0.38860 0.00030
