
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.52190
2    1 0.00709 0.47560
3    2 0.01468 0.43330
4    3 0.02521 0.39480
5    3 0.03484 0.35970
6    6 0.04570 0.32780
7   11 0.06188 0.29870
8   14 0.08209 0.27210
9   14 0.09993 0.24800
10  18 0.11900 0.22590
11  26 0.14230 0.20590
12  32 0.16790 0.18760
13  40 0.19470 0.17090
14  52 0.22010 0.15570
15  51 0.24250 0.14190
16  53 0.26200 0.12930
17  57 0.28000 0.11780
18  60 0.29550 0.10730
19  61 0.30850 0.09780
20  61 0.31940 0.08911
21  67 0.32850 0.08119
22  72 0.33630 0.07398
23  79 0.34290 0.06741
24  80 0.34870 0.06142
25  77 0.35350 0.05596
26  75 0.35740 0.05099
27  75 0.36080 0.04646
28  77 0.36370 0.04233
29  80 0.36620 0.03857
30  81 0.36840 0.03515
31  81 0.37030 0.03202
32  91 0.37200 0.02918
33  86 0.37350 0.02659
34  89 0.37490 0.02423
35  95 0.37610 0.02207
36  92 0.37720 0.02011
37  92 0.37810 0.01833
38  92 0.37880 0.01670
39  92 0.37940 0.01521
40  92 0.38000 0.01386
41  92 0.38040 0.01263
42  95 0.38090 0.01151
43  98 0.38130 0.01049
44  99 0.38190 0.00955
45  98 0.38250 0.00871
46  99 0.38290 0.00793
47  99 0.38330 0.00723
48  99 0.38370 0.00659
49 100 0.38410 0.00600
50 102 0.38450 0.00547
51 101 0.38470 0.00498
52 100 0.38500 0.00454
53 103 0.38520 0.00414
54 104 0.38540 0.00377
55 108 0.38560 0.00343
56 108 0.38580 0.00313
57 110 0.38590 0.00285
58 114 0.38610 0.00260
59 112 0.38640 0.00237
60 115 0.38660 0.00216
61 113 0.38680 0.00197
62 114 0.38700 0.00179
63 117 0.38710 0.00163
64 119 0.38730 0.00149
65 122 0.38750 0.00135
66 122 0.38760 0.00123
67 123 0.38770 0.00112
68 123 0.38780 0.00103
69 118 0.38790 0.00093
70 118 0.38790 0.00085
71 118 0.38810 0.00078
72 118 0.38810 0.00071
73 119 0.38820 0.00064
74 120 0.38820 0.00059
75 120 0.38820 0.00053
76 121 0.38830 0.00049
77 123 0.38830 0.00044
78 124 0.38830 0.00040
79 126 0.38830 0.00037
80 127 0.38840 0.00034
81 129 0.38840 0.00031
