
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 22.5500
2     1 0.00180 20.5500
3     1 0.00329 18.7200
4     2 0.00726 17.0600
5     2 0.01267 15.5400
6     2 0.01721 14.1600
7     3 0.02163 12.9000
8     3 0.02730 11.7600
9     3 0.03204 10.7100
10    3 0.03601  9.7610
11    5 0.04198  8.8940
12    6 0.04793  8.1040
13    6 0.05316  7.3840
14    7 0.05780  6.7280
15    7 0.06217  6.1300
16    7 0.06582  5.5860
17    7 0.06887  5.0900
18    7 0.07141  4.6370
19   10 0.07409  4.2250
20   11 0.07699  3.8500
21   11 0.07947  3.5080
22   11 0.08155  3.1960
23   12 0.08333  2.9120
24   13 0.08495  2.6540
25   15 0.08662  2.4180
26   16 0.08842  2.2030
27   18 0.09002  2.0070
28   20 0.09208  1.8290
29   19 0.09391  1.6670
30   19 0.09536  1.5190
31   18 0.09656  1.3840
32   19 0.09758  1.2610
33   20 0.09855  1.1490
34   20 0.09938  1.0470
35   21 0.10020  0.9537
36   21 0.10110  0.8690
37   21 0.10180  0.7918
38   22 0.10260  0.7214
39   22 0.10320  0.6573
40   22 0.10380  0.5989
41   22 0.10430  0.5457
42   24 0.10690  0.4973
43   27 0.11070  0.4531
44   29 0.11680  0.4128
45   29 0.12280  0.3762
46   30 0.13000  0.3427
47   32 0.13750  0.3123
48   35 0.14650  0.2845
49   36 0.15630  0.2593
50   36 0.16540  0.2362
51   38 0.17420  0.2153
52   39 0.18310  0.1961
53   40 0.19230  0.1787
54   43 0.20150  0.1628
55   46 0.21110  0.1484
56   48 0.22060  0.1352
57   48 0.22950  0.1232
58   49 0.23770  0.1122
59   49 0.24520  0.1023
60   52 0.25270  0.0932
61   56 0.26030  0.0849
62   60 0.26770  0.0774
63   62 0.27500  0.0705
64   65 0.28260  0.0642
65   66 0.29050  0.0585
66   67 0.29790  0.0533
67   67 0.30500  0.0486
68   68 0.31150  0.0443
69   69 0.31770  0.0403
70   70 0.32340  0.0368
71   71 0.32880  0.0335
72   72 0.33380  0.0305
73   73 0.33850  0.0278
74   74 0.34280  0.0253
75   75 0.34690  0.0231
76   78 0.35080  0.0210
77   80 0.35420  0.0192
78   81 0.35750  0.0175
79   85 0.36060  0.0159
80   85 0.36340  0.0145
81   87 0.36610  0.0132
82   89 0.36850  0.0120
83   89 0.37070  0.0110
84   92 0.37270  0.0100
85   93 0.37450  0.0091
86   94 0.37610  0.0083
87   94 0.37760  0.0076
88   96 0.37890  0.0069
89   97 0.38000  0.0063
90   96 0.38100  0.0057
91   97 0.38190  0.0052
92   97 0.38260  0.0047
93  100 0.38330  0.0043
94   99 0.38380  0.0039
95   99 0.38440  0.0036
96  100 0.38480  0.0033
97  100 0.38520  0.0030
98   99 0.38550  0.0027
99  101 0.38580  0.0025
100 103 0.38610  0.0023
