
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.80660
2    1 0.00637 0.73490
3    2 0.01376 0.66970
4    3 0.02370 0.61020
5    3 0.03295 0.55600
6    6 0.04379 0.50660
7   12 0.05948 0.46160
8   15 0.07946 0.42060
9   15 0.09689 0.38320
10  19 0.11540 0.34920
11  27 0.13750 0.31810
12  33 0.16220 0.28990
13  49 0.18870 0.26410
14  56 0.21400 0.24070
15  57 0.23660 0.21930
16  58 0.25630 0.19980
17  68 0.27470 0.18210
18  69 0.29060 0.16590
19  71 0.30400 0.15110
20  75 0.31530 0.13770
21  77 0.32500 0.12550
22  79 0.33320 0.11430
23  85 0.34030 0.10420
24  86 0.34640 0.09492
25  85 0.35150 0.08649
26  86 0.35580 0.07881
27  87 0.35940 0.07180
28  89 0.36250 0.06543
29  88 0.36520 0.05961
30  89 0.36750 0.05432
31  89 0.36940 0.04949
32  91 0.37120 0.04510
33  95 0.37280 0.04109
34  96 0.37430 0.03744
35  96 0.37560 0.03411
36  95 0.37670 0.03108
37  95 0.37760 0.02832
38  93 0.37850 0.02581
39  93 0.37910 0.02351
40  94 0.37970 0.02142
41  93 0.38020 0.01952
42  94 0.38060 0.01779
43  97 0.38110 0.01621
44 101 0.38180 0.01477
45 100 0.38230 0.01345
46 100 0.38280 0.01226
47 101 0.38320 0.01117
48 104 0.38360 0.01018
49 103 0.38390 0.00927
50 103 0.38430 0.00845
51 103 0.38460 0.00770
52 102 0.38490 0.00702
53 104 0.38510 0.00639
54 107 0.38530 0.00582
55 107 0.38550 0.00531
56 109 0.38570 0.00484
57 109 0.38580 0.00441
58 112 0.38610 0.00401
59 114 0.38630 0.00366
60 115 0.38650 0.00333
61 114 0.38680 0.00304
62 115 0.38690 0.00277
63 118 0.38710 0.00252
64 119 0.38720 0.00230
65 124 0.38740 0.00209
66 122 0.38750 0.00191
67 124 0.38760 0.00174
68 124 0.38770 0.00158
69 125 0.38780 0.00144
70 125 0.38790 0.00132
71 120 0.38790 0.00120
72 120 0.38800 0.00109
73 121 0.38810 0.00099
74 122 0.38810 0.00091
75 122 0.38820 0.00083
76 122 0.38820 0.00075
77 121 0.38820 0.00069
78 123 0.38830 0.00062
79 124 0.38830 0.00057
80 124 0.38840 0.00052
81 134 0.38840 0.00047
82 134 0.38840 0.00043
83 131 0.38850 0.00039
84 137 0.38850 0.00036
