
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.47900
2    2 0.00532 1.34700
3    2 0.01198 1.22800
4    3 0.02079 1.11900
5    6 0.02972 1.01900
6    8 0.04012 0.92870
7   15 0.05523 0.84620
8   16 0.07399 0.77100
9   17 0.09059 0.70250
10  22 0.10800 0.64010
11  32 0.12820 0.58330
12  37 0.15170 0.53140
13  52 0.17710 0.48420
14  61 0.20190 0.44120
15  65 0.22420 0.40200
16  69 0.24430 0.36630
17  72 0.26330 0.33380
18  75 0.27970 0.30410
19  77 0.29390 0.27710
20  80 0.30610 0.25250
21  86 0.31680 0.23000
22  88 0.32600 0.20960
23  89 0.33400 0.19100
24  90 0.34080 0.17400
25  93 0.34660 0.15860
26  93 0.35150 0.14450
27  96 0.35580 0.13160
28  94 0.35940 0.11990
29  93 0.36240 0.10930
30  93 0.36500 0.09958
31  94 0.36730 0.09074
32  95 0.36930 0.08268
33  97 0.37100 0.07533
34  98 0.37260 0.06864
35 101 0.37420 0.06254
36  99 0.37540 0.05698
37  99 0.37650 0.05192
38  97 0.37750 0.04731
39  97 0.37830 0.04311
40  95 0.37900 0.03928
41  94 0.37960 0.03579
42  93 0.38010 0.03261
43  99 0.38070 0.02971
44 102 0.38130 0.02707
45 103 0.38190 0.02467
46 102 0.38250 0.02248
47 102 0.38290 0.02048
48 102 0.38330 0.01866
49 103 0.38370 0.01700
50 104 0.38400 0.01549
51 105 0.38440 0.01412
52 105 0.38470 0.01286
53 108 0.38490 0.01172
54 109 0.38520 0.01068
55 109 0.38530 0.00973
56 111 0.38550 0.00886
57 113 0.38570 0.00808
58 116 0.38590 0.00736
59 117 0.38620 0.00671
60 118 0.38640 0.00611
61 119 0.38660 0.00557
62 118 0.38680 0.00507
63 118 0.38700 0.00462
64 119 0.38710 0.00421
65 120 0.38730 0.00384
66 124 0.38740 0.00350
67 125 0.38750 0.00319
68 124 0.38760 0.00290
69 125 0.38770 0.00264
70 120 0.38790 0.00241
71 119 0.38790 0.00220
72 120 0.38790 0.00200
73 119 0.38810 0.00182
74 121 0.38810 0.00166
75 121 0.38810 0.00151
76 122 0.38820 0.00138
77 122 0.38820 0.00126
78 124 0.38820 0.00114
79 125 0.38830 0.00104
80 125 0.38830 0.00095
81 126 0.38840 0.00087
82 126 0.38840 0.00079
