
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.73940
2    1 0.00653 0.67370
3    2 0.01396 0.61390
4    3 0.02404 0.55930
5    3 0.03338 0.50960
6    6 0.04423 0.46440
7   12 0.05999 0.42310
8   15 0.08005 0.38550
9   15 0.09759 0.35130
10  19 0.11620 0.32010
11  27 0.13860 0.29160
12  32 0.16350 0.26570
13  48 0.19010 0.24210
14  55 0.21540 0.22060
15  58 0.23790 0.20100
16  58 0.25760 0.18320
17  68 0.27590 0.16690
18  68 0.29180 0.15210
19  69 0.30510 0.13850
20  73 0.31630 0.12620
21  76 0.32580 0.11500
22  78 0.33400 0.10480
23  83 0.34090 0.09550
24  83 0.34700 0.08701
25  83 0.35190 0.07928
26  83 0.35620 0.07224
27  86 0.35980 0.06582
28  87 0.36280 0.05997
29  87 0.36540 0.05465
30  88 0.36770 0.04979
31  88 0.36960 0.04537
32  90 0.37140 0.04134
33  89 0.37300 0.03767
34  96 0.37440 0.03432
35  96 0.37570 0.03127
36  94 0.37680 0.02849
37  93 0.37780 0.02596
38  93 0.37860 0.02365
39  92 0.37920 0.02155
40  92 0.37980 0.01964
41  91 0.38020 0.01789
42  94 0.38070 0.01630
43  98 0.38120 0.01486
44 101 0.38180 0.01354
45 101 0.38230 0.01233
46 100 0.38280 0.01124
47 100 0.38320 0.01024
48 102 0.38360 0.00933
49 103 0.38400 0.00850
50 103 0.38440 0.00775
51 103 0.38470 0.00706
52 102 0.38490 0.00643
53 104 0.38510 0.00586
54 106 0.38530 0.00534
55 108 0.38550 0.00487
56 110 0.38570 0.00443
57 111 0.38590 0.00404
58 113 0.38610 0.00368
59 115 0.38630 0.00335
60 117 0.38650 0.00306
61 114 0.38680 0.00278
62 114 0.38690 0.00254
63 116 0.38710 0.00231
64 117 0.38730 0.00211
65 122 0.38740 0.00192
66 121 0.38750 0.00175
67 122 0.38770 0.00159
68 122 0.38770 0.00145
69 124 0.38780 0.00132
70 122 0.38790 0.00120
71 119 0.38790 0.00110
72 120 0.38800 0.00100
73 120 0.38810 0.00091
74 121 0.38810 0.00083
75 121 0.38820 0.00076
76 122 0.38820 0.00069
77 124 0.38820 0.00063
78 125 0.38830 0.00057
79 133 0.38830 0.00052
80 135 0.38840 0.00048
81 135 0.38840 0.00043
82 130 0.38850 0.00039
83 137 0.38850 0.00036
