
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.21800
2    2 0.00459 2.02100
3    2 0.01048 1.84200
4    3 0.01831 1.67800
5    7 0.02742 1.52900
6   10 0.03732 1.39300
7   16 0.05150 1.26900
8   18 0.06910 1.15700
9   18 0.08490 1.05400
10  25 0.10170 0.96020
11  30 0.12070 0.87490
12  38 0.14280 0.79720
13  57 0.16680 0.72630
14  64 0.19100 0.66180
15  68 0.21290 0.60300
16  74 0.23310 0.54950
17  78 0.25220 0.50060
18  81 0.26910 0.45620
19  84 0.28390 0.41560
20  86 0.29690 0.37870
21  90 0.30840 0.34510
22  91 0.31830 0.31440
23  95 0.32700 0.28650
24  96 0.33460 0.26100
25  98 0.34110 0.23780
26  99 0.34670 0.21670
27  99 0.35150 0.19750
28  99 0.35560 0.17990
29  98 0.35910 0.16390
30  97 0.36210 0.14940
31  99 0.36480 0.13610
32 100 0.36710 0.12400
33  98 0.36910 0.11300
34 100 0.37080 0.10300
35 103 0.37240 0.09381
36 102 0.37390 0.08548
37 102 0.37520 0.07788
38 100 0.37620 0.07096
39  99 0.37730 0.06466
40 100 0.37810 0.05892
41 100 0.37880 0.05368
42 103 0.37940 0.04891
43 105 0.38010 0.04457
44 106 0.38080 0.04061
45 106 0.38150 0.03700
46 105 0.38200 0.03371
47 105 0.38250 0.03072
48 105 0.38300 0.02799
49 107 0.38330 0.02550
50 106 0.38370 0.02324
51 109 0.38410 0.02117
52 110 0.38440 0.01929
53 110 0.38470 0.01758
54 108 0.38500 0.01602
55 109 0.38520 0.01459
56 111 0.38540 0.01330
57 114 0.38560 0.01212
58 114 0.38580 0.01104
59 115 0.38600 0.01006
60 115 0.38630 0.00916
61 116 0.38650 0.00835
62 116 0.38670 0.00761
63 116 0.38680 0.00693
64 118 0.38700 0.00632
65 118 0.38720 0.00576
66 119 0.38730 0.00524
67 124 0.38740 0.00478
68 124 0.38750 0.00435
69 122 0.38760 0.00397
70 123 0.38770 0.00362
71 123 0.38780 0.00329
72 122 0.38790 0.00300
73 124 0.38790 0.00274
74 124 0.38800 0.00249
75 124 0.38810 0.00227
76 124 0.38810 0.00207
77 126 0.38810 0.00188
78 127 0.38820 0.00172
79 128 0.38830 0.00156
80 126 0.38830 0.00143
81 126 0.38830 0.00130
82 125 0.38840 0.00118
83 127 0.38840 0.00108
