
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 12.5300
2     1 0.00181 11.4100
3     1 0.00331 10.4000
4     2 0.00735  9.4770
5     2 0.01287  8.6350
6     2 0.01747  7.8680
7     3 0.02186  7.1690
8     3 0.02758  6.5320
9     3 0.03235  5.9520
10    3 0.03633  5.4230
11    5 0.04218  4.9410
12    6 0.04819  4.5020
13    6 0.05345  4.1020
14    7 0.05806  3.7380
15    7 0.06242  3.4060
16    7 0.06607  3.1030
17    7 0.06910  2.8280
18    7 0.07162  2.5760
19    9 0.07423  2.3470
20   11 0.07712  2.1390
21   11 0.07962  1.9490
22   11 0.08170  1.7760
23   12 0.08347  1.6180
24   13 0.08508  1.4740
25   15 0.08673  1.3430
26   16 0.08852  1.2240
27   16 0.09010  1.1150
28   20 0.09218  1.0160
29   19 0.09399  0.9259
30   19 0.09547  0.8436
31   18 0.09666  0.7687
32   19 0.09763  0.7004
33   20 0.09861  0.6382
34   20 0.09944  0.5815
35   21 0.10020  0.5298
36   21 0.10110  0.4828
37   21 0.10190  0.4399
38   22 0.10260  0.4008
39   22 0.10330  0.3652
40   22 0.10390  0.3327
41   22 0.10430  0.3032
42   24 0.10790  0.2763
43   27 0.11300  0.2517
44   29 0.12060  0.2294
45   30 0.12790  0.2090
46   30 0.13670  0.1904
47   32 0.14630  0.1735
48   35 0.15660  0.1581
49   34 0.16790  0.1440
50   36 0.17810  0.1312
51   38 0.18770  0.1196
52   40 0.19770  0.1090
53   40 0.20760  0.0993
54   41 0.21690  0.0905
55   44 0.22650  0.0824
56   46 0.23650  0.0751
57   46 0.24540  0.0684
58   47 0.25330  0.0624
59   48 0.26020  0.0568
60   51 0.26760  0.0518
61   52 0.27470  0.0472
62   57 0.28170  0.0430
63   60 0.28910  0.0392
64   64 0.29740  0.0357
65   65 0.30590  0.0325
66   65 0.31390  0.0296
67   66 0.32120  0.0270
68   67 0.32810  0.0246
69   69 0.33420  0.0224
70   69 0.33970  0.0204
71   69 0.34460  0.0186
72   74 0.34910  0.0170
73   73 0.35330  0.0154
74   74 0.35720  0.0141
75   75 0.36050  0.0128
76   78 0.36350  0.0117
77   78 0.36630  0.0106
78   82 0.36880  0.0097
79   84 0.37110  0.0088
80   84 0.37300  0.0081
81   86 0.37490  0.0073
82   87 0.37650  0.0067
83   88 0.37800  0.0061
84   91 0.37920  0.0056
85   93 0.38030  0.0051
86   93 0.38130  0.0046
87   94 0.38220  0.0042
88   95 0.38300  0.0038
89   95 0.38360  0.0035
90   96 0.38410  0.0032
91   95 0.38460  0.0029
92   96 0.38500  0.0026
93   97 0.38540  0.0024
94   98 0.38570  0.0022
95   98 0.38590  0.0020
96   99 0.38610  0.0018
97   99 0.38630  0.0017
98  102 0.38650  0.0015
99  102 0.38670  0.0014
100 104 0.38680  0.0013
