
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.46700
2    1 0.00724 0.42550
3    2 0.01487 0.38770
4    3 0.02552 0.35330
5    3 0.03523 0.32190
6    6 0.04608 0.29330
7   10 0.06239 0.26720
8   14 0.08262 0.24350
9   14 0.10050 0.22190
10  17 0.11980 0.20210
11  26 0.14330 0.18420
12  32 0.16910 0.16780
13  46 0.19600 0.15290
14  52 0.22130 0.13930
15  57 0.24370 0.12700
16  59 0.26310 0.11570
17  63 0.28100 0.10540
18  63 0.29650 0.09604
19  68 0.30940 0.08750
20  69 0.32020 0.07973
21  73 0.32930 0.07265
22  73 0.33690 0.06619
23  79 0.34340 0.06031
24  80 0.34910 0.05495
25  78 0.35380 0.05007
26  81 0.35780 0.04562
27  80 0.36110 0.04157
28  83 0.36390 0.03788
29  84 0.36640 0.03451
30  84 0.36860 0.03145
31  81 0.37050 0.02865
32  84 0.37220 0.02611
33  84 0.37370 0.02379
34  87 0.37510 0.02168
35  87 0.37620 0.01975
36  91 0.37730 0.01800
37  92 0.37820 0.01640
38  92 0.37890 0.01494
39  92 0.37950 0.01361
40  92 0.38000 0.01240
41  90 0.38040 0.01130
42  94 0.38090 0.01030
43  95 0.38140 0.00938
44  96 0.38190 0.00855
45  97 0.38250 0.00779
46  99 0.38290 0.00710
47  99 0.38340 0.00647
48  99 0.38370 0.00589
49 100 0.38410 0.00537
50 102 0.38450 0.00489
51 101 0.38470 0.00446
52 101 0.38500 0.00406
53 103 0.38520 0.00370
54 104 0.38540 0.00337
55 109 0.38560 0.00307
56 109 0.38580 0.00280
57 111 0.38600 0.00255
58 115 0.38620 0.00232
59 115 0.38640 0.00212
60 117 0.38660 0.00193
61 116 0.38680 0.00176
62 117 0.38700 0.00160
63 120 0.38710 0.00146
64 122 0.38730 0.00133
65 125 0.38750 0.00121
66 124 0.38760 0.00110
67 125 0.38770 0.00101
68 123 0.38780 0.00092
69 122 0.38790 0.00084
70 122 0.38790 0.00076
71 115 0.38810 0.00069
72 116 0.38810 0.00063
73 117 0.38820 0.00058
74 117 0.38820 0.00052
75 119 0.38820 0.00048
76 120 0.38830 0.00044
77 120 0.38830 0.00040
78 120 0.38830 0.00036
79 128 0.38840 0.00033
80 125 0.38840 0.00030
81 125 0.38840 0.00027
82 125 0.38840 0.00025
83 127 0.38840 0.00023
84 127 0.38850 0.00021
85 132 0.38850 0.00019
86 132 0.38850 0.00017
87 137 0.38860 0.00016
88 137 0.38860 0.00014
