
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.77500
2    2 0.00500 1.61700
3    2 0.01133 1.47300
4    3 0.01972 1.34200
5    6 0.02871 1.22300
6   10 0.03892 1.11400
7   15 0.05366 1.01500
8   17 0.07188 0.92520
9   18 0.08818 0.84300
10  24 0.10530 0.76810
11  32 0.12490 0.69990
12  36 0.14800 0.63770
13  51 0.17270 0.58110
14  63 0.19730 0.52950
15  69 0.21950 0.48240
16  72 0.23960 0.43960
17  76 0.25870 0.40050
18  78 0.27530 0.36490
19  78 0.28970 0.33250
20  84 0.30240 0.30300
21  88 0.31340 0.27610
22  89 0.32290 0.25150
23  90 0.33120 0.22920
24  91 0.33830 0.20880
25  94 0.34440 0.19030
26  96 0.34960 0.17340
27  96 0.35410 0.15800
28  96 0.35790 0.14390
29  96 0.36110 0.13120
30  96 0.36390 0.11950
31  97 0.36630 0.10890
32  96 0.36850 0.09921
33  97 0.37020 0.09040
34  98 0.37190 0.08237
35 100 0.37350 0.07505
36 100 0.37480 0.06838
37  99 0.37600 0.06231
38  98 0.37700 0.05677
39  97 0.37790 0.05173
40  97 0.37860 0.04713
41  97 0.37930 0.04295
42  98 0.37980 0.03913
43 100 0.38040 0.03565
44 104 0.38110 0.03249
45 103 0.38170 0.02960
46 102 0.38230 0.02697
47 102 0.38280 0.02458
48 103 0.38320 0.02239
49 104 0.38350 0.02040
50 105 0.38390 0.01859
51 107 0.38430 0.01694
52 107 0.38460 0.01543
53 110 0.38490 0.01406
54 108 0.38510 0.01281
55 110 0.38530 0.01168
56 111 0.38550 0.01064
57 115 0.38570 0.00969
58 116 0.38590 0.00883
59 117 0.38610 0.00805
60 118 0.38630 0.00733
61 118 0.38650 0.00668
62 118 0.38670 0.00609
63 118 0.38690 0.00555
64 119 0.38710 0.00505
65 119 0.38720 0.00460
66 123 0.38740 0.00420
67 125 0.38750 0.00382
68 123 0.38760 0.00348
69 122 0.38770 0.00317
70 123 0.38780 0.00289
71 121 0.38790 0.00264
72 121 0.38800 0.00240
73 121 0.38800 0.00219
74 122 0.38800 0.00199
75 123 0.38810 0.00182
76 123 0.38820 0.00166
77 122 0.38820 0.00151
78 123 0.38820 0.00137
79 124 0.38820 0.00125
80 126 0.38830 0.00114
81 126 0.38830 0.00104
82 126 0.38840 0.00095
83 126 0.38840 0.00086
