
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.68250
2    1 0.00666 0.62190
3    2 0.01414 0.56660
4    3 0.02434 0.51630
5    3 0.03375 0.47040
6    6 0.04461 0.42860
7   11 0.06046 0.39060
8   14 0.08057 0.35590
9   15 0.09819 0.32420
10  19 0.11690 0.29540
11  27 0.13950 0.26920
12  32 0.16460 0.24530
13  47 0.19130 0.22350
14  55 0.21660 0.20360
15  52 0.23910 0.18550
16  58 0.25870 0.16910
17  64 0.27690 0.15400
18  68 0.29270 0.14040
19  69 0.30600 0.12790
20  72 0.31710 0.11650
21  75 0.32650 0.10620
22  78 0.33460 0.09674
23  81 0.34150 0.08815
24  83 0.34740 0.08032
25  82 0.35230 0.07318
26  83 0.35650 0.06668
27  84 0.36000 0.06076
28  86 0.36300 0.05536
29  87 0.36560 0.05044
30  87 0.36790 0.04596
31  87 0.36980 0.04188
32  90 0.37150 0.03816
33  89 0.37310 0.03477
34  95 0.37460 0.03168
35  95 0.37580 0.02886
36  94 0.37690 0.02630
37  93 0.37780 0.02396
38  93 0.37860 0.02184
39  93 0.37930 0.01990
40  92 0.37980 0.01813
41  91 0.38030 0.01652
42  94 0.38070 0.01505
43  98 0.38120 0.01371
44 100 0.38180 0.01249
45 101 0.38240 0.01138
46  99 0.38280 0.01037
47 100 0.38330 0.00945
48 101 0.38360 0.00861
49 101 0.38400 0.00785
50 102 0.38440 0.00715
51 101 0.38470 0.00652
52 101 0.38490 0.00594
53 104 0.38520 0.00541
54 105 0.38540 0.00493
55 107 0.38550 0.00449
56 108 0.38570 0.00409
57 110 0.38590 0.00373
58 114 0.38610 0.00340
59 113 0.38640 0.00310
60 116 0.38660 0.00282
61 117 0.38670 0.00257
62 115 0.38690 0.00234
63 117 0.38710 0.00213
64 117 0.38730 0.00194
65 122 0.38740 0.00177
66 121 0.38760 0.00161
67 122 0.38770 0.00147
68 122 0.38780 0.00134
69 120 0.38790 0.00122
70 117 0.38790 0.00111
71 117 0.38800 0.00101
72 118 0.38810 0.00092
73 119 0.38810 0.00084
74 120 0.38810 0.00077
75 121 0.38830 0.00070
76 121 0.38830 0.00064
77 122 0.38830 0.00058
78 123 0.38830 0.00053
79 133 0.38840 0.00048
80 134 0.38840 0.00044
81 134 0.38840 0.00040
82 130 0.38840 0.00036
83 130 0.38850 0.00033
84 136 0.38850 0.00030
