
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 8.0540
2     1 0.00181 7.3380
3     1 0.00332 6.6860
4     2 0.00739 6.0920
5     2 0.01296 5.5510
6     2 0.01758 5.0580
7     3 0.02196 4.6090
8     3 0.02771 4.1990
9     3 0.03249 3.8260
10    3 0.03647 3.4860
11    5 0.04227 3.1760
12    6 0.04831 2.8940
13    6 0.05358 2.6370
14    7 0.05818 2.4030
15    7 0.06254 2.1890
16    7 0.06618 1.9950
17    7 0.06920 1.8180
18    7 0.07172 1.6560
19    9 0.07430 1.5090
20   11 0.07719 1.3750
21   11 0.07969 1.2530
22   11 0.08176 1.1420
23   12 0.08354 1.0400
24   13 0.08515 0.9478
25   15 0.08678 0.8636
26   16 0.08857 0.7868
27   16 0.09014 0.7169
28   20 0.09223 0.6532
29   19 0.09402 0.5952
30   19 0.09551 0.5423
31   18 0.09670 0.4942
32   19 0.09766 0.4503
33   20 0.09863 0.4103
34   20 0.09947 0.3738
35   21 0.10030 0.3406
36   21 0.10120 0.3103
37   21 0.10190 0.2828
38   22 0.10270 0.2577
39   21 0.10330 0.2348
40   22 0.10390 0.2139
41   22 0.10440 0.1949
42   24 0.10870 0.1776
43   27 0.11480 0.1618
44   29 0.12330 0.1474
45   30 0.13180 0.1343
46   32 0.14140 0.1224
47   33 0.15260 0.1115
48   34 0.16360 0.1016
49   36 0.17580 0.0926
50   37 0.18650 0.0844
51   38 0.19620 0.0769
52   40 0.20720 0.0700
53   39 0.21710 0.0638
54   40 0.22640 0.0582
55   43 0.23570 0.0530
56   45 0.24500 0.0483
57   46 0.25380 0.0440
58   46 0.26140 0.0401
59   47 0.26820 0.0365
60   52 0.27570 0.0333
61   53 0.28270 0.0303
62   55 0.28970 0.0276
63   60 0.29730 0.0252
64   62 0.30660 0.0229
65   63 0.31610 0.0209
66   64 0.32460 0.0190
67   66 0.33230 0.0174
68   68 0.33910 0.0158
69   70 0.34500 0.0144
70   71 0.35010 0.0131
71   72 0.35470 0.0120
72   73 0.35860 0.0109
73   73 0.36220 0.0099
74   74 0.36530 0.0090
75   77 0.36810 0.0082
76   79 0.37050 0.0075
77   79 0.37260 0.0068
78   82 0.37440 0.0062
79   84 0.37600 0.0057
80   85 0.37750 0.0052
81   86 0.37880 0.0047
82   87 0.38000 0.0043
83   89 0.38100 0.0039
84   91 0.38180 0.0036
85   93 0.38260 0.0033
86   93 0.38330 0.0030
87   94 0.38400 0.0027
88   93 0.38450 0.0025
89   92 0.38490 0.0022
90   93 0.38530 0.0020
91   94 0.38560 0.0019
92   95 0.38580 0.0017
93   95 0.38610 0.0015
94   95 0.38630 0.0014
95   96 0.38640 0.0013
96   98 0.38660 0.0012
97   99 0.38670 0.0011
98   99 0.38680 0.0010
99  102 0.38690 0.0009
100 104 0.38700 0.0008
