
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.9340
2     1 0.00182 5.4070
3     1 0.00332 4.9270
4     2 0.00741 4.4890
5     2 0.01300 4.0900
6     2 0.01764 3.7270
7     3 0.02201 3.3960
8     3 0.02777 3.0940
9     3 0.03256 2.8190
10    3 0.03654 2.5690
11    5 0.04231 2.3410
12    6 0.04837 2.1330
13    6 0.05364 1.9430
14    7 0.05823 1.7710
15    7 0.06260 1.6130
16    7 0.06623 1.4700
17    7 0.06925 1.3390
18    7 0.07176 1.2200
19    9 0.07434 1.1120
20   11 0.07722 1.0130
21   11 0.07972 0.9232
22   11 0.08180 0.8412
23   12 0.08357 0.7664
24   13 0.08518 0.6983
25   15 0.08681 0.6363
26   16 0.08859 0.5798
27   16 0.09017 0.5283
28   19 0.09226 0.4813
29   19 0.09403 0.4386
30   19 0.09553 0.3996
31   18 0.09672 0.3641
32   19 0.09768 0.3318
33   20 0.09865 0.3023
34   20 0.09948 0.2754
35   21 0.10030 0.2510
36   21 0.10120 0.2287
37   21 0.10190 0.2084
38   22 0.10270 0.1899
39   21 0.10340 0.1730
40   22 0.10390 0.1576
41   22 0.10440 0.1436
42   24 0.10920 0.1309
43   27 0.11600 0.1192
44   28 0.12500 0.1086
45   30 0.13420 0.0990
46   33 0.14480 0.0902
47   33 0.15660 0.0822
48   34 0.16790 0.0749
49   36 0.18060 0.0682
50   37 0.19150 0.0622
51   38 0.20140 0.0566
52   39 0.21250 0.0516
53   40 0.22220 0.0470
54   40 0.23150 0.0428
55   42 0.24050 0.0390
56   45 0.24940 0.0356
57   46 0.25820 0.0324
58   46 0.26560 0.0295
59   47 0.27240 0.0269
60   50 0.28010 0.0245
61   51 0.28710 0.0223
62   55 0.29420 0.0204
63   58 0.30220 0.0186
64   61 0.31260 0.0169
65   61 0.32280 0.0154
66   65 0.33160 0.0140
67   66 0.33940 0.0128
68   67 0.34610 0.0116
69   70 0.35160 0.0106
70   72 0.35640 0.0097
71   73 0.36050 0.0088
72   73 0.36380 0.0080
73   74 0.36690 0.0073
74   76 0.36960 0.0067
75   76 0.37200 0.0061
76   79 0.37390 0.0055
77   79 0.37560 0.0050
78   82 0.37700 0.0046
79   84 0.37830 0.0042
80   85 0.37950 0.0038
81   86 0.38050 0.0035
82   88 0.38140 0.0032
83   88 0.38220 0.0029
84   92 0.38290 0.0026
85   93 0.38350 0.0024
86   94 0.38420 0.0022
87   93 0.38470 0.0020
88   92 0.38510 0.0018
89   91 0.38540 0.0017
90   92 0.38570 0.0015
91   93 0.38590 0.0014
92   94 0.38620 0.0012
93   95 0.38630 0.0011
94   95 0.38650 0.0010
95   97 0.38660 0.0009
96   98 0.38680 0.0009
97   99 0.38690 0.0008
98   99 0.38700 0.0007
99  102 0.38700 0.0007
100 103 0.38710 0.0006
