
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.59150
2    1 0.00690 0.53900
3    2 0.01444 0.49110
4    3 0.02482 0.44750
5    3 0.03436 0.40770
6    6 0.04522 0.37150
7   11 0.06125 0.33850
8   14 0.08143 0.30840
9   15 0.09916 0.28100
10  18 0.11810 0.25600
11  27 0.14110 0.23330
12  32 0.16650 0.21260
13  41 0.19320 0.19370
14  55 0.21860 0.17650
15  52 0.24100 0.16080
16  59 0.26060 0.14650
17  64 0.27870 0.13350
18  67 0.29430 0.12160
19  63 0.30740 0.11080
20  64 0.31840 0.10100
21  69 0.32770 0.09202
22  78 0.33550 0.08384
23  81 0.34230 0.07640
24  81 0.34810 0.06961
25  80 0.35300 0.06343
26  82 0.35700 0.05779
27  82 0.36050 0.05266
28  86 0.36340 0.04798
29  80 0.36600 0.04372
30  86 0.36820 0.03983
31  83 0.37010 0.03629
32  92 0.37180 0.03307
33  86 0.37340 0.03013
34  89 0.37470 0.02746
35  96 0.37600 0.02502
36  95 0.37710 0.02279
37  93 0.37800 0.02077
38  93 0.37870 0.01892
39  93 0.37940 0.01724
40  93 0.37990 0.01571
41  94 0.38040 0.01432
42  95 0.38080 0.01304
43  98 0.38130 0.01188
44  99 0.38190 0.01083
45  99 0.38240 0.00987
46  98 0.38290 0.00899
47  98 0.38330 0.00819
48 100 0.38370 0.00746
49 101 0.38400 0.00680
50 102 0.38440 0.00620
51 101 0.38470 0.00565
52 101 0.38500 0.00514
53 103 0.38520 0.00469
54 104 0.38540 0.00427
55 107 0.38550 0.00389
56 108 0.38570 0.00355
57 110 0.38590 0.00323
58 113 0.38610 0.00294
59 112 0.38640 0.00268
60 114 0.38660 0.00244
61 113 0.38680 0.00223
62 115 0.38700 0.00203
63 117 0.38710 0.00185
64 118 0.38730 0.00168
65 122 0.38750 0.00154
66 121 0.38760 0.00140
67 123 0.38770 0.00127
68 123 0.38770 0.00116
69 117 0.38790 0.00106
70 118 0.38790 0.00096
71 116 0.38810 0.00088
72 116 0.38810 0.00080
73 117 0.38810 0.00073
74 119 0.38820 0.00066
75 120 0.38820 0.00061
76 120 0.38830 0.00055
77 123 0.38830 0.00050
78 123 0.38830 0.00046
79 124 0.38830 0.00042
80 128 0.38840 0.00038
81 129 0.38840 0.00035
