
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 8.6730
2     1 0.00181 7.9030
3     1 0.00332 7.2010
4     2 0.00739 6.5610
5     2 0.01295 5.9780
6     2 0.01757 5.4470
7     3 0.02195 4.9630
8     3 0.02769 4.5220
9     3 0.03247 4.1200
10    3 0.03645 3.7540
11    5 0.04226 3.4210
12    6 0.04829 3.1170
13    6 0.05356 2.8400
14    7 0.05816 2.5880
15    7 0.06252 2.3580
16    7 0.06616 2.1480
17    7 0.06919 1.9580
18    7 0.07170 1.7840
19    9 0.07429 1.6250
20   11 0.07718 1.4810
21   11 0.07968 1.3490
22   11 0.08175 1.2290
23   12 0.08353 1.1200
24   13 0.08514 1.0210
25   15 0.08677 0.9300
26   16 0.08856 0.8474
27   16 0.09014 0.7721
28   20 0.09222 0.7035
29   19 0.09401 0.6410
30   19 0.09551 0.5841
31   18 0.09669 0.5322
32   19 0.09766 0.4849
33   20 0.09863 0.4418
34   20 0.09947 0.4026
35   21 0.10030 0.3668
36   21 0.10120 0.3342
37   21 0.10190 0.3045
38   22 0.10270 0.2775
39   21 0.10330 0.2528
40   22 0.10390 0.2304
41   22 0.10440 0.2099
42   24 0.10850 0.1913
43   27 0.11450 0.1743
44   29 0.12290 0.1588
45   30 0.13120 0.1447
46   32 0.14050 0.1318
47   33 0.15160 0.1201
48   34 0.16250 0.1094
49   36 0.17460 0.0997
50   37 0.18520 0.0909
51   37 0.19490 0.0828
52   40 0.20570 0.0754
53   40 0.21570 0.0687
54   40 0.22500 0.0626
55   43 0.23430 0.0571
56   45 0.24380 0.0520
57   46 0.25260 0.0474
58   46 0.26020 0.0432
59   47 0.26700 0.0393
60   52 0.27450 0.0358
61   53 0.28150 0.0326
62   56 0.28850 0.0298
63   60 0.29600 0.0271
64   62 0.30520 0.0247
65   63 0.31440 0.0225
66   64 0.32290 0.0205
67   66 0.33050 0.0187
68   68 0.33730 0.0170
69   70 0.34330 0.0155
70   71 0.34850 0.0141
71   72 0.35310 0.0129
72   74 0.35720 0.0117
73   73 0.36090 0.0107
74   74 0.36410 0.0097
75   77 0.36700 0.0089
76   79 0.36950 0.0081
77   79 0.37170 0.0074
78   82 0.37360 0.0067
79   85 0.37530 0.0061
80   85 0.37690 0.0056
81   86 0.37830 0.0051
82   88 0.37950 0.0046
83   89 0.38060 0.0042
84   91 0.38150 0.0038
85   93 0.38230 0.0035
86   93 0.38310 0.0032
87   94 0.38380 0.0029
88   93 0.38430 0.0026
89   92 0.38480 0.0024
90   93 0.38510 0.0022
91   94 0.38540 0.0020
92   95 0.38570 0.0018
93   95 0.38600 0.0017
94   95 0.38620 0.0015
95   96 0.38640 0.0014
96   98 0.38650 0.0013
97   99 0.38670 0.0011
98   99 0.38680 0.0010
99  101 0.38690 0.0010
100 104 0.38700 0.0009
