
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 28.1900
2     1 0.00179 25.6800
3     1 0.00328 23.4000
4     2 0.00721 21.3200
5     2 0.01257 19.4300
6     2 0.01707 17.7000
7     3 0.02151 16.1300
8     3 0.02714 14.7000
9     3 0.03187 13.3900
10    4 0.03587 12.2000
11    5 0.04187 11.1200
12    6 0.04778 10.1300
13    6 0.05298  9.2300
14    7 0.05766  8.4100
15    7 0.06202  7.6630
16    7 0.06568  6.9820
17    7 0.06874  6.3620
18    8 0.07129  5.7970
19   10 0.07403  5.2820
20   11 0.07691  4.8130
21   11 0.07938  4.3850
22   11 0.08146  3.9950
23   12 0.08324  3.6410
24   13 0.08488  3.3170
25   15 0.08656  3.0220
26   16 0.08837  2.7540
27   18 0.08998  2.5090
28   20 0.09202  2.2860
29   20 0.09386  2.0830
30   19 0.09531  1.8980
31   18 0.09651  1.7300
32   19 0.09754  1.5760
33   20 0.09851  1.4360
34   20 0.09935  1.3080
35   21 0.10020  1.1920
36   21 0.10100  1.0860
37   21 0.10180  0.9897
38   22 0.10250  0.9018
39   23 0.10320  0.8217
40   22 0.10380  0.7487
41   23 0.10430  0.6822
42   24 0.10660  0.6216
43   27 0.10990  0.5664
44   29 0.11540  0.5160
45   29 0.12090  0.4702
46   31 0.12740  0.4284
47   31 0.13440  0.3904
48   36 0.14260  0.3557
49   36 0.15170  0.3241
50   38 0.16030  0.2953
51   38 0.16870  0.2691
52   39 0.17730  0.2452
53   41 0.18600  0.2234
54   44 0.19500  0.2035
55   46 0.20440  0.1855
56   47 0.21360  0.1690
57   48 0.22240  0.1540
58   49 0.23060  0.1403
59   50 0.23820  0.1278
60   54 0.24580  0.1165
61   56 0.25340  0.1061
62   58 0.26080  0.0967
63   61 0.26820  0.0881
64   66 0.27580  0.0803
65   67 0.28360  0.0732
66   68 0.29100  0.0666
67   68 0.29800  0.0607
68   68 0.30460  0.0553
69   69 0.31070  0.0504
70   70 0.31660  0.0459
71   72 0.32200  0.0419
72   73 0.32730  0.0381
73   73 0.33210  0.0348
74   73 0.33660  0.0317
75   75 0.34080  0.0288
76   78 0.34480  0.0263
77   79 0.34870  0.0240
78   81 0.35220  0.0218
79   84 0.35550  0.0199
80   84 0.35860  0.0181
81   87 0.36160  0.0165
82   88 0.36430  0.0150
83   90 0.36680  0.0137
84   93 0.36910  0.0125
85   94 0.37120  0.0114
86   95 0.37320  0.0104
87   95 0.37490  0.0094
88   97 0.37640  0.0086
89   98 0.37780  0.0078
90   98 0.37910  0.0071
91   98 0.38010  0.0065
92  100 0.38110  0.0059
93  100 0.38190  0.0054
94   99 0.38270  0.0049
95   99 0.38330  0.0045
96   99 0.38390  0.0041
97  100 0.38440  0.0037
98  102 0.38490  0.0034
99  102 0.38520  0.0031
100 102 0.38560  0.0028
