
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.3960
2     1 0.00181 8.5610
3     1 0.00332 7.8010
4     2 0.00738 7.1080
5     2 0.01293 6.4760
6     2 0.01755 5.9010
7     3 0.02193 5.3770
8     3 0.02767 4.8990
9     3 0.03245 4.4640
10    3 0.03643 4.0670
11    5 0.04224 3.7060
12    6 0.04828 3.3770
13    6 0.05354 3.0770
14    7 0.05814 2.8030
15    7 0.06250 2.5540
16    7 0.06615 2.3270
17    7 0.06917 2.1210
18    7 0.07169 1.9320
19    9 0.07428 1.7610
20   11 0.07717 1.6040
21   11 0.07967 1.4620
22   11 0.08174 1.3320
23   12 0.08352 1.2140
24   13 0.08513 1.1060
25   15 0.08676 1.0070
26   16 0.08856 0.9180
27   16 0.09013 0.8364
28   20 0.09221 0.7621
29   19 0.09401 0.6944
30   19 0.09550 0.6327
31   18 0.09669 0.5765
32   19 0.09765 0.5253
33   20 0.09863 0.4786
34   20 0.09946 0.4361
35   21 0.10030 0.3974
36   21 0.10110 0.3621
37   21 0.10190 0.3299
38   22 0.10260 0.3006
39   21 0.10330 0.2739
40   22 0.10390 0.2496
41   22 0.10440 0.2274
42   24 0.10840 0.2072
43   27 0.11420 0.1888
44   29 0.12240 0.1720
45   30 0.13050 0.1567
46   31 0.13970 0.1428
47   32 0.15050 0.1301
48   34 0.16130 0.1186
49   36 0.17320 0.1080
50   37 0.18370 0.0984
51   37 0.19340 0.0897
52   40 0.20410 0.0817
53   40 0.21400 0.0745
54   40 0.22340 0.0678
55   43 0.23280 0.0618
56   45 0.24240 0.0563
57   46 0.25120 0.0513
58   46 0.25890 0.0468
59   48 0.26570 0.0426
60   51 0.27310 0.0388
61   53 0.28010 0.0354
62   56 0.28710 0.0322
63   60 0.29460 0.0294
64   62 0.30350 0.0268
65   63 0.31260 0.0244
66   64 0.32100 0.0222
67   66 0.32850 0.0202
68   67 0.33540 0.0184
69   70 0.34140 0.0168
70   70 0.34670 0.0153
71   72 0.35130 0.0140
72   74 0.35550 0.0127
73   73 0.35940 0.0116
74   74 0.36270 0.0106
75   77 0.36570 0.0096
76   79 0.36830 0.0088
77   79 0.37070 0.0080
78   81 0.37270 0.0073
79   85 0.37450 0.0066
80   84 0.37620 0.0060
81   84 0.37770 0.0055
82   86 0.37890 0.0050
83   88 0.38010 0.0046
84   92 0.38110 0.0042
85   93 0.38190 0.0038
86   93 0.38280 0.0035
87   94 0.38350 0.0031
88   94 0.38410 0.0029
89   95 0.38450 0.0026
90   94 0.38500 0.0024
91   94 0.38530 0.0022
92   95 0.38560 0.0020
93   96 0.38590 0.0018
94   95 0.38610 0.0016
95   96 0.38630 0.0015
96   98 0.38650 0.0014
97  100 0.38660 0.0012
98  101 0.38670 0.0011
99  102 0.38690 0.0010
100 104 0.38700 0.0009
