
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.26800
2    2 0.00557 1.15500
3    2 0.01249 1.05200
4    3 0.02162 0.95880
5    5 0.03058 0.87370
6    7 0.04115 0.79600
7   15 0.05643 0.72530
8   16 0.07560 0.66090
9   17 0.09244 0.60220
10  22 0.11020 0.54870
11  30 0.13080 0.49990
12  36 0.15470 0.45550
13  51 0.18040 0.41510
14  61 0.20540 0.37820
15  65 0.22790 0.34460
16  69 0.24790 0.31400
17  72 0.26670 0.28610
18  74 0.28300 0.26070
19  76 0.29700 0.23750
20  80 0.30890 0.21640
21  83 0.31940 0.19720
22  87 0.32830 0.17970
23  88 0.33600 0.16370
24  88 0.34260 0.14920
25  92 0.34810 0.13590
26  93 0.35290 0.12380
27  94 0.35690 0.11280
28  93 0.36040 0.10280
29  93 0.36330 0.09368
30  92 0.36580 0.08536
31  92 0.36800 0.07777
32  93 0.36990 0.07086
33  96 0.37150 0.06457
34  99 0.37320 0.05883
35  99 0.37460 0.05361
36  99 0.37580 0.04884
37  97 0.37690 0.04450
38  95 0.37780 0.04055
39  94 0.37860 0.03695
40  94 0.37920 0.03367
41  93 0.37980 0.03068
42  94 0.38030 0.02795
43  98 0.38080 0.02547
44 101 0.38150 0.02320
45 102 0.38200 0.02114
46 102 0.38260 0.01927
47 101 0.38300 0.01755
48 102 0.38340 0.01599
49 103 0.38370 0.01457
50 105 0.38410 0.01328
51 105 0.38450 0.01210
52 104 0.38480 0.01102
53 108 0.38500 0.01004
54 108 0.38520 0.00915
55 110 0.38540 0.00834
56 111 0.38560 0.00760
57 111 0.38580 0.00692
58 116 0.38600 0.00631
59 118 0.38620 0.00575
60 118 0.38640 0.00524
61 119 0.38660 0.00477
62 117 0.38680 0.00435
63 118 0.38700 0.00396
64 119 0.38720 0.00361
65 120 0.38730 0.00329
66 125 0.38740 0.00300
67 125 0.38750 0.00273
68 122 0.38760 0.00249
69 122 0.38780 0.00227
70 122 0.38780 0.00207
71 119 0.38800 0.00188
72 120 0.38800 0.00172
73 120 0.38800 0.00156
74 120 0.38820 0.00142
75 121 0.38820 0.00130
76 121 0.38820 0.00118
77 123 0.38820 0.00108
78 124 0.38820 0.00098
79 126 0.38830 0.00089
80 126 0.38840 0.00081
81 128 0.38840 0.00074
82 126 0.38840 0.00068
83 126 0.38840 0.00062
