
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 281.900
2     1 0.00155 256.800
3     1 0.00289 234.000
4     2 0.00579 213.200
5     2 0.00954 194.300
6     2 0.01297 177.000
7     3 0.01720 161.300
8     3 0.02174 147.000
9     3 0.02584 133.900
10    6 0.03087 122.000
11    6 0.03667 111.200
12    7 0.04209 101.300
13    8 0.04728  92.300
14    8 0.05232  84.100
15    8 0.05674  76.630
16    9 0.06066  69.820
17    9 0.06411  63.620
18   11 0.06740  57.970
19   13 0.07065  52.820
20   15 0.07367  48.130
21   15 0.07637  43.850
22   16 0.07875  39.950
23   18 0.08088  36.410
24   18 0.08280  33.170
25   20 0.08461  30.220
26   20 0.08651  27.540
27   22 0.08826  25.090
28   22 0.09009  22.860
29   22 0.09170  20.830
30   22 0.09313  18.980
31   22 0.09440  17.300
32   23 0.09555  15.760
33   22 0.09666  14.360
34   23 0.09762  13.080
35   23 0.09861  11.920
36   23 0.09950  10.860
37   23 0.10030   9.897
38   24 0.10100   9.018
39   24 0.10170   8.217
40   23 0.10230   7.487
41   26 0.10290   6.822
42   27 0.10380   6.216
43   30 0.10480   5.664
44   31 0.10630   5.160
45   31 0.10780   4.702
46   34 0.10950   4.284
47   34 0.11150   3.904
48   36 0.11370   3.557
49   37 0.11620   3.241
50   37 0.11880   2.953
51   39 0.12160   2.691
52   42 0.12470   2.452
53   44 0.12810   2.234
54   47 0.13170   2.035
55   50 0.13570   1.855
56   52 0.13980   1.690
57   55 0.14430   1.540
58   57 0.14880   1.403
59   58 0.15360   1.278
60   59 0.15860   1.165
61   64 0.16370   1.061
62   67 0.16910   0.967
63   69 0.17460   0.881
64   72 0.18020   0.803
65   74 0.18590   0.732
66   77 0.19180   0.666
67   78 0.19770   0.607
68   80 0.20370   0.553
69   83 0.20980   0.504
70   88 0.21590   0.459
71   89 0.22200   0.419
72   89 0.22810   0.381
73   90 0.23410   0.348
74   90 0.24010   0.317
75   91 0.24600   0.288
76   93 0.25190   0.263
77   93 0.25760   0.240
78   91 0.26340   0.218
79   92 0.26890   0.199
80   93 0.27440   0.181
81   95 0.27970   0.165
82   95 0.28490   0.150
83   97 0.29000   0.137
84   99 0.29490   0.125
85  100 0.29970   0.114
86  104 0.30430   0.104
87  104 0.30890   0.094
88  103 0.31330   0.086
89  104 0.31760   0.078
90  106 0.32170   0.071
91  107 0.32570   0.065
92  108 0.32960   0.059
93  108 0.33330   0.054
94  107 0.33690   0.049
95  108 0.34030   0.045
96  111 0.34360   0.041
97  110 0.34680   0.037
98  111 0.34980   0.034
99  112 0.35280   0.031
100 112 0.35560   0.028
