
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0418 * (normalized) From_Sanger
 +       0.0845 * (normalized) Fingerprint_835
 -       0.0099 * (normalized) Fingerprint_829
 +       0.1091 * (normalized) Fingerprint_828
 +       0.0044 * (normalized) Fingerprint_825
 -       0.0342 * (normalized) Fingerprint_821
 +       0.0199 * (normalized) Fingerprint_820
 -       0.063  * (normalized) Fingerprint_813
 -       0.1957 * (normalized) Fingerprint_806
 +       0.0265 * (normalized) Fingerprint_799
 -       0.0623 * (normalized) Fingerprint_797
 +       0.076  * (normalized) Fingerprint_782
 +       0.1276 * (normalized) Fingerprint_780
 -       0.0258 * (normalized) Fingerprint_779
 +       0.0382 * (normalized) Fingerprint_776
 -       0.0188 * (normalized) Fingerprint_712
 +       0.0033 * (normalized) Fingerprint_711
 +       0.0637 * (normalized) Fingerprint_710
 +       0.0052 * (normalized) Fingerprint_707
 -       0.0455 * (normalized) Fingerprint_705
 -       0.0018 * (normalized) Fingerprint_704
 -       0.0156 * (normalized) Fingerprint_702
 +       0.1295 * (normalized) Fingerprint_687
 +       0.0396 * (normalized) Fingerprint_686
 -       0.0153 * (normalized) Fingerprint_677
 +       0.0032 * (normalized) Fingerprint_658
 -       0.006  * (normalized) Fingerprint_656
 -       0.029  * (normalized) Fingerprint_646
 -       0.0335 * (normalized) Fingerprint_644
 -       0.0534 * (normalized) Fingerprint_617
 -       0.0379 * (normalized) Fingerprint_611
 +       0.022  * (normalized) Fingerprint_588
 -       0.0165 * (normalized) Fingerprint_576
 -       0.0101 * (normalized) PKA_226
 -       0.0182 * (normalized) PKA_226_CSV
 -       0.002  * (normalized) PKA_226_EXP
 +       0.0032 * (normalized) PKA_275
 +       0.0025 * (normalized) DOM_PI3_PI4_kinase
 +       0.0041 * (normalized) MUT_CDC42BPB
 -       0.0031 * (normalized) MUT_MAP4K1
 -       0.0023 * (normalized) MUT_MAP4K1_EXP
 +       0.0352 * (normalized) REC_R_HSA_176298
 +       0.0397 * (normalized) REC_R_HSA_176298_EXP
 +       0.0136 * (normalized) PWY_R_HSA_193648_CSV
 -       0.0111 * (normalized) PWY_R_HSA_6804115
