
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7298333907210293 * k[0]
+0.6989146538368443 * k[2]
+0.43551944292158074 * k[3]
+0.0010413939886501126 * k[4]
+1.0 * k[7]
+0.18058854799846155 * k[8]
+0.646007151423966 * k[9]
+1.0 * k[10]
+0.5461516578031114 * k[13]
+0.025182066030212884 * k[23]
+0.03053573438213794 * k[26]
-0.02316647199918965 * k[28]
+0.08047943083289642 * k[29]
+0.5889438283442421 * k[37]
-1.0 * k[39]
+0.365104431954717 * k[40]
+0.5939747008746729 * k[42]
+0.10217312205423665 * k[43]
+0.40088620683418086 * k[45]
+0.22021208340718604 * k[46]
-0.3771663361211759 * k[50]
+0.7778685618492194 * k[62]
+1.0 * k[63]
+0.4150918249046339 * k[64]
-1.0 * k[67]
-0.6185405520787933 * k[68]
+0.4509090530646108 * k[69]
+0.4242697403180819 * k[71]
-0.5142744981520364 * k[78]
+0.04053870762136845 * k[79]
-0.32336765926689776 * k[80]
-0.8572258520006684 * k[91]
+0.005377298300313572 * k[92]
+0.17036395516682237 * k[95]
+0.2089734649145216 * k[96]
+0.32072708433852176 * k[105]
-0.09954715583848524 * k[119]
-0.0767330980184219 * k[124]
-0.4532039099707015 * k[129]
-0.09881440575634431 * k[130]
-1.0 * k[131]
-0.2422853378728725 * k[146]
-0.554606609162103 * k[147]
-0.047803431138811345 * k[149]
-0.8354061266570559 * k[150]
-0.8161515612055834 * k[151]
-1.0 * k[152]
-0.9149868091664076 * k[153]
-0.3867486421413383 * k[155]
+0.23407967349607053 * k[156]
+0.49264044317925615 * k[157]
+0.37098603813862796 * k[161]
+0.8982905122429135 * k[165]
+0.33390324548929123 * k[167]
+0.180610844339571 * k[168]
+0.34346407231289994 * k[169]
-0.05153320320519322 * k[170]
+0.3511050291905859 * k[172]
+0.10375084452101713 * k[175]
+0.23153551970954867 * k[176]
+0.4896473028140122 * k[177]
+0.5490881587588939 * k[180]
+1.0 * k[181]
+0.3418180373716275 * k[182]
+0.2937336064982039 * k[186]
+0.5557899258939448 * k[189]
+1.0 * k[190]
+1.0 * k[193]
+1.0 * k[194]
+0.8718159833802713 * k[196]
+0.8892674772914035 * k[198]
+0.7258571518990105 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-0.27691220408369693 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-0.8884484902064977 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.0545847875673602 * k[212]
+0.13512301149203626 * k[220]
-0.41677875276822 * k[225]
-0.6088252740968102 * k[228]
-1.0 * k[235]
-1.0 * k[236]
