
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0412 * (normalized) From_Sanger
 +       0.0835 * (normalized) Fingerprint_835
 -       0.0091 * (normalized) Fingerprint_829
 +       0.1103 * (normalized) Fingerprint_828
 +       0.0016 * (normalized) Fingerprint_825
 -       0.0348 * (normalized) Fingerprint_821
 +       0.0218 * (normalized) Fingerprint_820
 -       0.0616 * (normalized) Fingerprint_813
 -       0.1948 * (normalized) Fingerprint_806
 +       0.024  * (normalized) Fingerprint_799
 -       0.0629 * (normalized) Fingerprint_797
 +       0.0807 * (normalized) Fingerprint_782
 +       0.1288 * (normalized) Fingerprint_780
 -       0.0256 * (normalized) Fingerprint_779
 +       0.0378 * (normalized) Fingerprint_776
 -       0.0182 * (normalized) Fingerprint_712
 +       0.0068 * (normalized) Fingerprint_711
 +       0.0634 * (normalized) Fingerprint_710
 +       0.0052 * (normalized) Fingerprint_707
 -       0.0513 * (normalized) Fingerprint_705
 -       0.0023 * (normalized) Fingerprint_704
 -       0.0158 * (normalized) Fingerprint_702
 +       0.1307 * (normalized) Fingerprint_687
 +       0.0415 * (normalized) Fingerprint_686
 -       0.0155 * (normalized) Fingerprint_677
 +       0.0021 * (normalized) Fingerprint_658
 -       0.0078 * (normalized) Fingerprint_656
 -       0.029  * (normalized) Fingerprint_646
 -       0.0337 * (normalized) Fingerprint_644
 -       0.0528 * (normalized) Fingerprint_617
 -       0.0373 * (normalized) Fingerprint_611
 +       0.0231 * (normalized) Fingerprint_588
 -       0.0177 * (normalized) Fingerprint_576
 -       0.0103 * (normalized) PKA_226
 -       0.0204 * (normalized) PKA_226_CSV
 -       0.0003 * (normalized) PKA_226_EXP
 +       0.0021 * (normalized) PKA_275
 -       0.0036 * (normalized) DOM_PI3_PI4_kinase
 +       0.0068 * (normalized) MUT_CDC42BPB
 -       0.0052 * (normalized) MUT_MAP4K1
 -       0.0041 * (normalized) MUT_MAP4K1_EXP
 +       0.0332 * (normalized) REC_R_HSA_176298
 +       0.0397 * (normalized) REC_R_HSA_176298_EXP
 +       0.0123 * (normalized) PWY_R_HSA_193648_CSV
 -       0.0105 * (normalized) PWY_R_HSA_6804115
