
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.874641313738072 * k[2]
+0.5049813223080853 * k[4]
+3.539311997244755 * k[7]
+2.091373159794845 * k[9]
+2.0656700400640307 * k[10]
+0.5960428704818407 * k[13]
+0.010572518196347868 * k[22]
+0.1287036571170917 * k[27]
+0.2039392422566894 * k[29]
+1.3451807989199631 * k[37]
-1.2144967368570505 * k[39]
+0.74751051295624 * k[40]
+0.7903906545251685 * k[42]
+0.013276964905633577 * k[43]
+0.1537977176427454 * k[45]
+0.4285512613111463 * k[46]
-0.04677582568273632 * k[47]
-0.43077960262183307 * k[50]
-0.08850313181498147 * k[61]
+7.253556736629829 * k[62]
-2.0238526487252564 * k[67]
-0.9038953303110392 * k[68]
-9.974915635536327 * k[78]
+0.08800616714441185 * k[79]
-0.21917415283189406 * k[80]
-0.817901296720556 * k[88]
-0.22423484660427442 * k[89]
-0.5901647914675838 * k[91]
+0.4203876375649206 * k[92]
+1.4591252670842831 * k[95]
+0.10393054298285567 * k[96]
+0.015571324402331957 * k[105]
-0.09453531074135582 * k[119]
-0.3961726335420091 * k[124]
-0.5201316590006035 * k[129]
-2.021862093115362 * k[131]
-0.42350489409992065 * k[146]
-0.4564928654734204 * k[147]
-0.7704670961131524 * k[150]
-0.8692827198018446 * k[151]
-0.927609458263059 * k[152]
-0.8077267321081424 * k[153]
-0.49270895056403025 * k[155]
+0.5711833841912546 * k[156]
+0.30422837138843556 * k[157]
+0.7852884137835306 * k[161]
+1.1267999515181493 * k[165]
+0.08317317862365142 * k[167]
+0.05562262445599494 * k[168]
+0.27578303237890245 * k[169]
+0.5860365402086866 * k[172]
+0.1572601286635356 * k[173]
+0.12510178296095115 * k[175]
+0.31211977403412017 * k[176]
+0.6461476842440302 * k[177]
+0.3873097264238094 * k[180]
+2.643373416917687 * k[181]
+0.2176501633321762 * k[183]
+0.09052736650334509 * k[186]
+0.3476197023216734 * k[189]
+3.1216461501758648 * k[190]
