A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[2]
+7.598801913815334 * k[3]
+10.0 * k[7]
+7.309290316697502 * k[9]
+10.0 * k[10]
+1.2172008299654737 * k[13]
+5.512857126700098 * k[20]
+2.5192845681294433 * k[26]
-1.7838019142856423 * k[28]
+4.3898979004247645 * k[29]
+4.968240447781284 * k[37]
-10.0 * k[39]
+8.192239001168382 * k[40]
+10.0 * k[42]
+0.14276653023059094 * k[43]
+2.1724912834316705 * k[45]
-1.5401258217106526 * k[50]
+2.6866734222985644 * k[53]
+3.1663206147049583 * k[62]
+10.0 * k[63]
-10.0 * k[67]
-10.0 * k[68]
+4.802482650080949 * k[69]
-10.0 * k[80]
-2.941363108622101 * k[91]
+1.0336398475520931 * k[95]
+5.501970083523205 * k[96]
-0.10631577850088728 * k[98]
-3.3566807805011694 * k[104]
-0.4857931589017264 * k[110]
+0.23878308741665874 * k[115]
-0.6275098112732335 * k[119]
-2.3782540192871657 * k[124]
-4.292543537676778 * k[129]
-10.0 * k[131]
-2.1697015291764585 * k[146]
-9.358402699903372 * k[150]
-10.0 * k[151]
-5.702459295720362 * k[152]
-10.0 * k[153]
+6.987384476449846 * k[154]
-3.0035098937467724 * k[155]
+10.0 * k[156]
+9.242352941787194 * k[157]
+0.6617542101305784 * k[165]
+9.719331470946178 * k[168]
+0.5937127859457366 * k[169]
-6.398617530230094 * k[170]
+2.5992082412533914 * k[172]
-5.337518145341393 * k[174]
+7.544945986530087 * k[177]
+9.808193889445835 * k[180]
-4.3066194436052525 * k[185]
+8.322237464395647 * k[186]
+5.013680870107168 * k[189]
+10.0 * k[190]
+10.0 * k[193]
+10.0 * k[194]
+0.2927346987937333 * k[199]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-3.7073555680043975 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+0.4797293618934434 * k[212]
+0.655768382190922 * k[215]
-2.2415187939118084 * k[219]
+0.274986105490632 * k[220]
-5.220787356988776 * k[225]
+2.5700142948502 * k[227]
+4.1333402738563825 * k[233]
-10.0 * k[235]
-10.0 * k[236]
-9.322865269848007 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+6.922437430844742 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[248]
-10.0 * k[251]
-7.0596993836019415 * k[252]
-10.0 * k[254]
+2.2268645273386056 * k[255]
-4.758618865671466 * k[256]
+7.734948357262164 * k[259]
-10.0 * k[260]
-10.0 * k[262]
-10.0 * k[263]
+4.683762831081607 * k[264]
-10.0 * k[265]
+1.094828910396286 * k[273]
+5.185906636199657 * k[274]
+10.0 * k[282]
+0.04977839909511375 * k[283]
-5.505509692305027 * k[286]
+8.917950694801293 * k[287]
+2.9086220030732455 * k[288]
+3.2133112105255988 * k[291]
-0.9269638466936844 * k[294]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[299]
-10.0 * k[306]
+5.166839226966012 * k[307]
+10.0 * k[308]
+10.0 * k[314]
+10.0 * k[320]
+3.931982953236396 * k[323]
-1.8792645697598431 * k[329]
+4.534494920642259 * k[346]
-3.2274154993849593 * k[357]
+5.16784690659834 * k[359]
-10.0 * k[361]
+10.0 * k[364]
-2.811236246909351 * k[365]
-10.0 * k[366]
-8.650601463685067 * k[368]
-0.36374240679783293 * k[371]
-2.5626062374487444 * k[372]
+4.28829699814784 * k[373]
+1.2511450990825486 * k[378]
+10.0 * k[379]
-2.6245035257054634 * k[380]
+7.991166703374554 * k[382]
+10.0 * k[383]
+2.0272720247089846 * k[386]
-10.0 * k[387]
+10.0 * k[388]
+10.0 * k[391]
+0.038872592457865764 * k[394]
-10.0 * k[395]
-10.0 * k[403]
+5.752005080160482 * k[404]
+1.0461477937728567 * k[406]
-3.907515517723668 * k[408]
-10.0 * k[409]
-3.029826685263125 * k[413]
+4.1448228094689625 * k[414]
+8.85819835797818 * k[416]
+10.0 * k[417]
+10.0 * k[424]
+5.027291448832153 * k[425]
-10.0 * k[427]
+4.0995019358113 * k[434]
-0.5632788988056332 * k[438]
+5.286393189174103 * k[441]
-10.0 * k[447]
+1.6383299860716298 * k[451]
-10.0 * k[455]
-7.551703882608083 * k[459]
-10.0 * k[460]
-3.9507429472001214 * k[462]
-9.163911051798191 * k[465]
+6.852804532109089 * k[467]
-6.882062461687512 * k[468]
-2.999625717230792 * k[469]
-5.106003401808891 * k[470]
-10.0 * k[471]
-8.23356566834149 * k[473]
-5.449369256379443 * k[474]
-9.847963931534476 * k[475]
+2.0337472257663682 * k[476]
-10.0 * k[477]
-0.9172625598812029 * k[478]
-10.0 * k[479]
+10.0 * k[490]
+4.889689948613679 * k[491]
-8.410383050185375 * k[492]
-10.0 * k[494]
+0.32818742099072523 * k[498]
+6.015063296732155 * k[499]
-2.1886880723587114 * k[502]
-2.115424916269613 * k[506]
+10.0 * k[508]
+0.737642986285911 * k[509]
-10.0 * k[512]
+8.15784731482473 * k[516]
-1.1055697119174692 * k[517]
+1.5439998321297401 * k[519]
-10.0 * k[520]
+7.225010693815323 * k[524]
+10.0 * k[525]
-9.446379386570674 * k[526]
+7.871670288598419 * k[529]
-0.16876587965954215 * k[533]
+5.4464415986029 * k[538]
-8.660002621034026 * k[540]
-3.755151830702814 * k[541]
+10.0 * k[544]
+10.0 * k[548]
-10.0 * k[550]
-10.0 * k[552]
-10.0 * k[557]
-4.313281785105651 * k[559]
-3.2529399801356726 * k[562]
-10.0 * k[563]
-5.512157108849294 * k[565]
+10.0 * k[567]
+4.856414794558005 * k[576]
+0.14599603957045024 * k[584]
+2.9667152969923167 * k[589]
+4.800971848925349 * k[590]
+1.8609562499036025 * k[593]
-9.250244941387397 * k[594]
+1.1063487105609036 * k[600]
-2.055807188236576 * k[602]
+0.6545171087064642 * k[608]
-0.48332712439684333 * k[612]
-1.1122525051276635 * k[616]
+0.31028479652124497 * k[618]
+0.9788296370000521 * k[619]
+0.22720641915546563 * k[627]
+3.723724101604393 * k[629]
+0.11668618452339552 * k[630]
+2.6560681960732175 * k[632]
-1.673840756822014 * k[633]
-1.1572097569536883 * k[636]
+0.9525486465244826 * k[639]
-5.554436940825228 * k[640]
+0.5358402658375574 * k[642]
+0.7174630268368147 * k[643]
-0.2874792059998565 * k[644]
+1.0943113028613143 * k[645]
+10.0 * k[651]
+6.329150672342521 * k[653]
+5.787169245023079 * k[656]
-10.0 * k[658]
+8.068263109251395 * k[663]
+0.6680170874976186 * k[665]
+1.7576350998470684 * k[666]
-7.508033099466285 * k[673]
+1.4601233774725955 * k[683]
+9.13024507620958 * k[685]
-10.0 * k[687]
-3.0287923285414253 * k[689]
-3.2081477156839435 * k[696]
-10.0 * k[701]
-0.4976526189472654 * k[702]
-9.45382291941693 * k[712]
+10.0 * k[714]
+10.0 * k[715]
-7.36703982651795 * k[716]
+10.0 * k[718]
+10.0 * k[728]
-10.0 * k[730]
-3.095103593703217 * k[734]
+3.452025370125459 * k[736]
+1.5281608549310688 * k[740]
-10.0 * k[741]
+8.264555754594467 * k[742]
-10.0 * k[744]
-5.379310484415965 * k[745]
+6.4135670530146465 * k[752]
+0.684261924645551 * k[753]
+0.39453851573349064 * k[754]
-0.4782616643380824 * k[756]
+5.198164023464275 * k[757]
+10.0 * k[761]
+0.19889358609624166 * k[762]
-10.0 * k[763]
-10.0 * k[765]
+3.222864565332201 * k[769]
+1.2940584525501775 * k[771]
-10.0 * k[773]
+1.2811117495806048 * k[775]
-0.06993531123844855 * k[777]
-9.946539012156734 * k[780]
+3.436556127663485 * k[782]
-0.023591258233940995 * k[784]
-8.742592190684778 * k[787]
+1.6498506837647327 * k[790]
-2.627667352133442 * k[791]
+2.4680134223831636 * k[795]
+8.258045615496679 * k[802]
-2.238384715025063 * k[806]
+2.6784897917836523 * k[807]
+0.9876374804508058 * k[812]
+3.2414947223255135 * k[814]
-2.5813008726602753 * k[818]
-0.6360066315733898 * k[827]
+0.34059434781862163 * k[829]
-1.2445275722489177 * k[830]
+0.5094077123549047 * k[831]
+0.01478097410606815 * k[838]
+0.44764835446016515 * k[840]
+0.023031746545532066 * k[844]
+2.671104270462549 * k[846]
+3.1478851421984486 * k[849]
+1.5260727548258257 * k[857]
-2.1005736758848568 * k[859]
+0.17735786144326007 * k[862]
-3.6228328767043516 * k[870]
+1.850341290847472 * k[877]
+2.4599640644498852 * k[878]
+0.8223016804976717 * k[879]
+0.8708905087089245 * k[881]
+0.665548379490586 * k[882]
+0.6426619759069012 * k[894]
+1.1816666537984744 * k[895]
+3.866077112876806 * k[902]
-10.0 * k[910]
+2.8716960185184903 * k[912]
+1.4946467525018219 * k[914]
+3.250780017419961 * k[920]
-9.0696772838327 * k[921]
+1.8099268956283159 * k[923]
+2.2641408210989256 * k[928]
+10.0 * k[932]
+1.817601796060008 * k[935]
-2.252895276192171 * k[939]
+6.703404231001194 * k[941]
+0.8763671545598439 * k[942]
-10.0 * k[944]
-2.3626096793443923 * k[953]
+10.0 * k[956]
-3.5762602730680446 * k[976]
-6.289982630303154 * k[982]
-7.738428729445741 * k[986]
-3.5969271914302503 * k[987]
+2.5595521611899907 * k[992]
-1.0104122069099064 * k[994]
-10.0 * k[999]
-0.5627579953615738 * k[1003]
-5.1911254589326425 * k[1039]
-10.0 * k[1044]
-10.0 * k[1045]
-2.9512269527717803 * k[1046]
-0.2144321418956541 * k[1050]
+10.0 * k[1060]
+10.0 * k[1063]
+8.100108594950841 * k[1075]
-10.0 * k[1078]
-1.6791055592365443 * k[1087]
-4.173372568355175 * k[1088]
-10.0 * k[1096]
-1.2643690202529987 * k[1097]
