A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[7]
+0.6787085822085087 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[13]
+0.2139775532276197 * k[19]
+1.0 * k[20]
+0.8589547107631869 * k[26]
-0.803553332901639 * k[28]
+0.97002595146182 * k[29]
+1.0 * k[37]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[42]
+0.5488944348416679 * k[43]
+0.010235068992156017 * k[44]
+0.8395846488993002 * k[45]
+0.14265053939522668 * k[46]
-1.0 * k[50]
+0.06629103961828928 * k[62]
+1.0 * k[63]
+0.7446021145750205 * k[64]
-1.0 * k[67]
-1.0 * k[68]
+0.984793407879765 * k[69]
+0.9704449938649841 * k[71]
-1.0 * k[80]
-0.9511386027321943 * k[91]
+0.08779753393930174 * k[96]
-0.320704691101271 * k[119]
-1.0 * k[124]
-0.7835093146943551 * k[129]
-1.0 * k[131]
-1.0 * k[146]
-1.0 * k[147]
-0.4604759118484106 * k[148]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
+0.5171552214549213 * k[156]
+1.0 * k[157]
+0.6848924061092998 * k[158]
+1.0 * k[165]
+0.6199533310859932 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+0.39638243522245525 * k[172]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[180]
+1.0 * k[181]
+0.9797940774544995 * k[182]
+1.0 * k[186]
+0.16459719470369127 * k[187]
+0.8234674367650705 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.03110396150734667 * k[215]
+0.6089100522309792 * k[220]
-0.8533264226220433 * k[225]
-1.0 * k[228]
-0.4790704579488888 * k[229]
+0.2054126717037622 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[243]
-1.0 * k[244]
+0.12789698249609752 * k[248]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[254]
-1.0 * k[256]
-1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
+0.546173103350458 * k[271]
+0.169570339079885 * k[273]
+1.0 * k[274]
+1.0 * k[282]
+0.3083473392991953 * k[288]
+0.5360486228751368 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+0.4388572566169323 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[299]
+0.7360121836716783 * k[300]
+1.0 * k[301]
+0.3513032986256201 * k[303]
+1.0 * k[304]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[311]
+0.6145461269796745 * k[313]
+1.0 * k[314]
+1.0 * k[320]
+1.0 * k[323]
+1.0 * k[324]
+0.575866218213569 * k[347]
-0.38649120160495076 * k[357]
+0.5019814220095389 * k[359]
-1.0 * k[361]
+0.43025053375458366 * k[362]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[368]
-1.0 * k[372]
+1.0 * k[379]
-0.5809994968196969 * k[380]
