
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0429 * (normalized) From_Sanger
 +       0.0706 * (normalized) Fingerprint_835
 -       0.0022 * (normalized) Fingerprint_829
 +       0.0902 * (normalized) Fingerprint_828
 +       0.0056 * (normalized) Fingerprint_825
 -       0.0324 * (normalized) Fingerprint_821
 +       0.0213 * (normalized) Fingerprint_820
 -       0.0572 * (normalized) Fingerprint_813
 -       0.1804 * (normalized) Fingerprint_806
 +       0.0188 * (normalized) Fingerprint_799
 -       0.0617 * (normalized) Fingerprint_797
 +       0.0583 * (normalized) Fingerprint_782
 +       0.1086 * (normalized) Fingerprint_780
 -       0.0239 * (normalized) Fingerprint_779
 +       0.0351 * (normalized) Fingerprint_776
 -       0.0158 * (normalized) Fingerprint_712
 +       0.0012 * (normalized) Fingerprint_711
 +       0.0604 * (normalized) Fingerprint_710
 +       0.0031 * (normalized) Fingerprint_707
 -       0.0317 * (normalized) Fingerprint_705
 -       0.0001 * (normalized) Fingerprint_704
 -       0.0151 * (normalized) Fingerprint_702
 +       0.113  * (normalized) Fingerprint_687
 +       0.0387 * (normalized) Fingerprint_686
 -       0.0171 * (normalized) Fingerprint_677
 +       0.0059 * (normalized) Fingerprint_658
 +       0.0017 * (normalized) Fingerprint_656
 -       0.0283 * (normalized) Fingerprint_646
 -       0.0339 * (normalized) Fingerprint_644
 -       0.0491 * (normalized) Fingerprint_617
 -       0.0391 * (normalized) Fingerprint_611
 +       0.0184 * (normalized) Fingerprint_588
 -       0.0184 * (normalized) Fingerprint_576
 -       0.0054 * (normalized) PKA_226
 -       0.0081 * (normalized) PKA_226_CSV
 -       0.0025 * (normalized) PKA_226_EXP
 +       0.0021 * (normalized) PKA_275
 +       0.0144 * (normalized) DOM_PI3_PI4_kinase
 -       0.0038 * (normalized) MUT_CDC42BPB
 +       0.0029 * (normalized) MUT_MAP4K1
 +       0.0035 * (normalized) MUT_MAP4K1_EXP
 +       0.0298 * (normalized) REC_R_HSA_176298
 +       0.0339 * (normalized) REC_R_HSA_176298_EXP
 +       0.0062 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0044 * (normalized) PWY_R_HSA_6804115
 -       0.005  * (normalized) PWY_R_HSA_68877_CSV
 +       0.0087 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0097 * (normalized) GO_0001672_EXP
 -       0.001  * (normalized) GO_0001933_EXP
 +       0.0068 * (normalized) GO_0007283_CSV
 +       0.0143 * (normalized) GO_0032436_CSV
 +       0.0026 * (normalized) GO_0042060
 -       0.0051 * (normalized) GO_0048813
 +       0.0092 * (normalized) GO_0050732
 -       0.005  * (normalized) SFAM_MEKK2
 -       0.0113 * (normalized) SFAM_TSSK
 -       0.0017 * (normalized) CLS_tumour_source_metastasis
 -       0.0211 * (normalized) EXP_EPHB6
 -       0.0025 * (normalized) EXP_WNK2
 +       0.0019 * (normalized) EXP_MAP3K12
 -       0.0037 * (normalized) EXP_TYK2
 +       0.0263 * (normalized) EXP_PRKCG
 +       0.011  * (normalized) EXP_PAK3
 -       0.0087 * (normalized) EXP_SIK2
 -       0.0237 * (normalized) EXP_PASK
 -       0.0035 * (normalized) EXP_MARK1
 +       0.0327 * (normalized) EXP_WNK4
 +       0.0158 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0162 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0048 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0153 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.004  * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0019 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0145 * (normalized) PKA_192_ASA_X_Fingerprint_643
