
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0426 * (normalized) From_Sanger
 +       0.0883 * (normalized) Fingerprint_835
 -       0.0085 * (normalized) Fingerprint_829
 +       0.1054 * (normalized) Fingerprint_828
 -       0.0037 * (normalized) Fingerprint_825
 -       0.0329 * (normalized) Fingerprint_821
 +       0.0243 * (normalized) Fingerprint_820
 -       0.0596 * (normalized) Fingerprint_813
 -       0.1964 * (normalized) Fingerprint_806
 +       0.0238 * (normalized) Fingerprint_799
 -       0.0595 * (normalized) Fingerprint_797
 +       0.0751 * (normalized) Fingerprint_782
 +       0.1212 * (normalized) Fingerprint_780
 -       0.0266 * (normalized) Fingerprint_779
 +       0.0367 * (normalized) Fingerprint_776
 -       0.0178 * (normalized) Fingerprint_712
 +       0.0034 * (normalized) Fingerprint_711
 +       0.0655 * (normalized) Fingerprint_710
 +       0.0039 * (normalized) Fingerprint_707
 -       0.0467 * (normalized) Fingerprint_705
 -       0.0026 * (normalized) Fingerprint_704
 -       0.0168 * (normalized) Fingerprint_702
 +       0.1255 * (normalized) Fingerprint_687
 +       0.042  * (normalized) Fingerprint_686
 -       0.0174 * (normalized) Fingerprint_677
 +       0.0043 * (normalized) Fingerprint_658
 -       0.0054 * (normalized) Fingerprint_656
 -       0.029  * (normalized) Fingerprint_646
 -       0.0349 * (normalized) Fingerprint_644
 -       0.0515 * (normalized) Fingerprint_617
 -       0.0389 * (normalized) Fingerprint_611
 +       0.0185 * (normalized) Fingerprint_588
 -       0.0187 * (normalized) Fingerprint_576
 -       0.0083 * (normalized) PKA_226
 -       0.0154 * (normalized) PKA_226_CSV
 -       0.0011 * (normalized) PKA_226_EXP
 +       0.0004 * (normalized) PKA_275
 +       0.0032 * (normalized) DOM_PI3_PI4_kinase
 -       0.0013 * (normalized) MUT_CDC42BPB
 -       0.003  * (normalized) MUT_MAP4K1
 -       0.0025 * (normalized) MUT_MAP4K1_EXP
 +       0.0338 * (normalized) REC_R_HSA_176298
 +       0.0371 * (normalized) REC_R_HSA_176298_EXP
 +       0.0127 * (normalized) PWY_R_HSA_193648_CSV
 -       0.0061 * (normalized) PWY_R_HSA_6804115
 -       0.0031 * (normalized) PWY_R_HSA_68877_CSV
 +       0.0026 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0219 * (normalized) GO_0001672_EXP
 +       0.0204 * (normalized) GO_0001933_EXP
 -       0.0094 * (normalized) GO_0007283_CSV
 +       0.0242 * (normalized) GO_0032436_CSV
 -       0.0075 * (normalized) GO_0042060
 -       0.0051 * (normalized) GO_0048813
 -       0.0098 * (normalized) GO_0050732
 -       0.0191 * (normalized) SFAM_MEKK2
 -       0.0138 * (normalized) SFAM_TSSK
 -       0.0042 * (normalized) CLS_tumour_source_metastasis
 -       0.0105 * (normalized) EXP_EPHB6
 +       0.0113 * (normalized) EXP_WNK2
 +       0.0141 * (normalized) EXP_MAP3K12
 -       0.0012 * (normalized) EXP_TYK2
 +       0.0295 * (normalized) EXP_PRKCG
 +       0.0174 * (normalized) EXP_PAK3
 +       0.0029 * (normalized) EXP_SIK2
 -       0.0282 * (normalized) EXP_PASK
 -       0.0005 * (normalized) EXP_MARK1
 +       0.0508 * (normalized) EXP_WNK4
 +       0.022  * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0221 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0046 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0096 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0035 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0002 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0187 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0053 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0038 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0059 * (normalized) PKA_192_VOL_X_Fingerprint_643
 +       0.0254 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.009  * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0155 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0035 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0295 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0183 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0154 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0231 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0202 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0083 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0514 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0175 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0123 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0074 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.046  * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0148 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0371 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0331 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0147 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0087 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0039 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0088 * (normalized) EXP_SYK_X_EXP_PLS1
 +       0.0264 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0015 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.01   * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0034 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0051 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0174 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0183 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0046 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2316434
 +       0.0168 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.021  * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0021 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0034 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_2187338
 +       0.0013 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.011  * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0451 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.047  * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0021 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0017 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0007 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0027 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0272 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0061 * (normalized) GO_0006351_X_GO_0045184
 -       0.0302 * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.0347 * (normalized) GO_0006355_X_GO_0031397
 -       0.0318 * (normalized) GO_0007411_X_GO_0034446
 -       0.023  * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.028  * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.0059 * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0102 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 +       0.0043 * (normalized) GO_0018108_X_GO_0090002
 +       0.7319



Number of kernel evaluations: 195365451 (30.027% cached)

Time taken to build model: 112.15 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.5529
Mean absolute error                      1.293 
Root mean squared error                  1.7337
Relative absolute error                 80.0864 %
Root relative squared error             84.0821 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 714.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.5343
Mean absolute error                      1.324 
Root mean squared error                  1.7587
Relative absolute error                 81.9659 %
Root relative squared error             85.2557 %
Total Number of Instances             4706     

