
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0324 * (normalized) From_Sanger
 +       0.0498 * (normalized) Fingerprint_835
 +       0.0029 * (normalized) Fingerprint_829
 +       0.0585 * (normalized) Fingerprint_828
 +       0.0096 * (normalized) Fingerprint_825
 -       0.025  * (normalized) Fingerprint_821
 +       0.0073 * (normalized) Fingerprint_820
 -       0.0542 * (normalized) Fingerprint_813
 -       0.0913 * (normalized) Fingerprint_806
 +       0.0235 * (normalized) Fingerprint_799
 -       0.0616 * (normalized) Fingerprint_797
 +       0.0341 * (normalized) Fingerprint_782
 +       0.09   * (normalized) Fingerprint_780
 -       0.0109 * (normalized) Fingerprint_779
 +       0.0411 * (normalized) Fingerprint_776
 -       0.0244 * (normalized) Fingerprint_712
 -       0.002  * (normalized) Fingerprint_711
 +       0.0447 * (normalized) Fingerprint_710
 +       0.0059 * (normalized) Fingerprint_707
 -       0.0181 * (normalized) Fingerprint_705
 -       0.0006 * (normalized) Fingerprint_704
 -       0.0157 * (normalized) Fingerprint_702
 +       0.0646 * (normalized) Fingerprint_687
 +       0.0215 * (normalized) Fingerprint_686
 -       0.0142 * (normalized) Fingerprint_677
 +       0.0117 * (normalized) Fingerprint_658
 -       0.0285 * (normalized) Fingerprint_656
 -       0.023  * (normalized) Fingerprint_646
 -       0.0202 * (normalized) Fingerprint_644
 -       0.0415 * (normalized) Fingerprint_617
 -       0.0332 * (normalized) Fingerprint_611
 +       0.0123 * (normalized) Fingerprint_588
 -       0.0129 * (normalized) Fingerprint_576
 -       0.0042 * (normalized) PKA_226
 -       0.006  * (normalized) PKA_226_CSV
 -       0.0022 * (normalized) PKA_226_EXP
 -       0.0004 * (normalized) PKA_275
 +       0.0044 * (normalized) DOM_PI3_PI4_kinase
 -       0.0115 * (normalized) MUT_CDC42BPB
 +       0.0069 * (normalized) MUT_MAP4K1
 +       0.0073 * (normalized) MUT_MAP4K1_EXP
 +       0.0281 * (normalized) REC_R_HSA_176298
 +       0.0304 * (normalized) REC_R_HSA_176298_EXP
 +       0.0103 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0107 * (normalized) PWY_R_HSA_6804115
 -       0.0006 * (normalized) PWY_R_HSA_68877_CSV
 +       0.007  * (normalized) PWY_R_HSA_73894_EXP
 +       0.0052 * (normalized) GO_0001672_EXP
 -       0.0111 * (normalized) GO_0001933_EXP
 +       0.0002 * (normalized) GO_0007283_CSV
 +       0.0067 * (normalized) GO_0032436_CSV
 -       0.0162 * (normalized) GO_0042060
 -       0.0071 * (normalized) GO_0048813
 +       0.0002 * (normalized) GO_0050732
 -       0.0016 * (normalized) SFAM_MEKK2
 -       0.0063 * (normalized) SFAM_TSSK
 -       0.0006 * (normalized) CLS_tumour_source_metastasis
 -       0.0252 * (normalized) EXP_EPHB6
 -       0.0065 * (normalized) EXP_WNK2
 -       0.0022 * (normalized) EXP_MAP3K12
 -       0.015  * (normalized) EXP_TYK2
 +       0.0296 * (normalized) EXP_PRKCG
 +       0.0025 * (normalized) EXP_PAK3
 -       0.0173 * (normalized) EXP_SIK2
 -       0.0174 * (normalized) EXP_PASK
 +       0.0003 * (normalized) EXP_MARK1
 +       0.0181 * (normalized) EXP_WNK4
 +       0.0034 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0046 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0069 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0358 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0071 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0075 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0062 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0115 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0121 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0113 * (normalized) PKA_192_VOL_X_Fingerprint_643
 +       0.0203 * (normalized) PKA_240_POL_X_Fingerprint_576
 -       0.0025 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0072 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0002 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0124 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0015 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0095 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0062 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0057 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0021 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.027  * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0073 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0088 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0002 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0163 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0015 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0012 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0072 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0043 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0032 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0014 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0016 * (normalized) EXP_SYK_X_EXP_PLS1
 +       0.001  * (normalized) EXP_SYK_X_EXP_RHOA
 +       0.0024 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0033 * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0046 * (normalized) EXP_SYK_X_EXP_TRAT1
 -       0.0002 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0114 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0058 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0025 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2316434
 +       0.0044 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.0039 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0002 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0012 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_2187338
 -       0.0001 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0202 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.027  * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.012  * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0002 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_2672351_EXP
 +       0      * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0018 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0027 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0263 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_69620
 +       0.0065 * (normalized) GO_0006351_X_GO_0045184
 +       0.0027 * (normalized) GO_0006355_EXP_X_GO_0031397_EXP
 -       0.0071 * (normalized) GO_0006355_X_GO_0031397
 -       0.0183 * (normalized) GO_0007411_X_GO_0034446
 -       0.0067 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0068 * (normalized) GO_0010506_EXP_X_GO_0045793_EXP
 -       0.002  * (normalized) GO_0016569_EXP_X_GO_0030155_EXP
 +       0.0022 * (normalized) GO_0016569_EXP_X_GO_0090002_EXP
 +       0.0066 * (normalized) GO_0018108_X_GO_0090002
 +       0.7823



Number of kernel evaluations: 69909786 (8.249% cached)

Time taken to build model: 32.47 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.5504
Mean absolute error                      1.3395
Root mean squared error                  1.7265
Relative absolute error                 82.9627 %
Root relative squared error             83.7304 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 176.46 seconds


=== Cross-validation ===

Correlation coefficient                  0.533 
Mean absolute error                      1.3551
Root mean squared error                  1.7475
Relative absolute error                 83.89   %
Root relative squared error             84.7153 %
Total Number of Instances             4706     

