
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0408 * (normalized) From_Sanger
 +       0.0772 * (normalized) Fingerprint_835
 -       0.0011 * (normalized) Fingerprint_829
 +       0.0928 * (normalized) Fingerprint_828
 +       0.0108 * (normalized) Fingerprint_825
 -       0.0322 * (normalized) Fingerprint_821
 +       0.0184 * (normalized) Fingerprint_820
 -       0.0566 * (normalized) Fingerprint_813
 -       0.1773 * (normalized) Fingerprint_806
 +       0.018  * (normalized) Fingerprint_799
 -       0.0634 * (normalized) Fingerprint_797
 +       0.0598 * (normalized) Fingerprint_782
 +       0.1086 * (normalized) Fingerprint_780
 -       0.0225 * (normalized) Fingerprint_779
 +       0.0336 * (normalized) Fingerprint_776
 -       0.0162 * (normalized) Fingerprint_712
 +       0.004  * (normalized) Fingerprint_711
 +       0.0613 * (normalized) Fingerprint_710
 +       0.003  * (normalized) Fingerprint_707
 -       0.0319 * (normalized) Fingerprint_705
 -       0.0002 * (normalized) Fingerprint_704
 -       0.0163 * (normalized) Fingerprint_702
 +       0.1138 * (normalized) Fingerprint_687
 +       0.0369 * (normalized) Fingerprint_686
 -       0.0159 * (normalized) Fingerprint_677
 +       0.0051 * (normalized) Fingerprint_658
 +       0.001  * (normalized) Fingerprint_656
 -       0.0293 * (normalized) Fingerprint_646
 -       0.0316 * (normalized) Fingerprint_644
 -       0.0485 * (normalized) Fingerprint_617
 -       0.0383 * (normalized) Fingerprint_611
 +       0.018  * (normalized) Fingerprint_588
 -       0.019  * (normalized) Fingerprint_576
 -       0.0066 * (normalized) PKA_226
 -       0.0096 * (normalized) PKA_226_CSV
 -       0.0034 * (normalized) PKA_226_EXP
 +       0.0008 * (normalized) PKA_275
 +       0.019  * (normalized) DOM_PI3_PI4_kinase
 -       0.0006 * (normalized) MUT_CDC42BPB
 +       0.0047 * (normalized) MUT_MAP4K1
 +       0.0055 * (normalized) MUT_MAP4K1_EXP
 +       0.0297 * (normalized) REC_R_HSA_176298
 +       0.0347 * (normalized) REC_R_HSA_176298_EXP
 +       0.0095 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0065 * (normalized) PWY_R_HSA_6804115
 -       0.0035 * (normalized) PWY_R_HSA_68877_CSV
 +       0.0074 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0096 * (normalized) GO_0001672_EXP
