
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0421 * (normalized) From_Sanger
 +       0.0779 * (normalized) Fingerprint_835
 -       0.0021 * (normalized) Fingerprint_829
 +       0.0921 * (normalized) Fingerprint_828
 +       0.011  * (normalized) Fingerprint_825
 -       0.0327 * (normalized) Fingerprint_821
 +       0.0183 * (normalized) Fingerprint_820
 -       0.0563 * (normalized) Fingerprint_813
 -       0.1787 * (normalized) Fingerprint_806
 +       0.019  * (normalized) Fingerprint_799
 -       0.0648 * (normalized) Fingerprint_797
 +       0.0588 * (normalized) Fingerprint_782
 +       0.1078 * (normalized) Fingerprint_780
 -       0.023  * (normalized) Fingerprint_779
 +       0.0336 * (normalized) Fingerprint_776
 -       0.016  * (normalized) Fingerprint_712
 +       0.0036 * (normalized) Fingerprint_711
 +       0.0619 * (normalized) Fingerprint_710
 +       0.0032 * (normalized) Fingerprint_707
 -       0.0328 * (normalized) Fingerprint_705
 +       0.0001 * (normalized) Fingerprint_704
 -       0.0151 * (normalized) Fingerprint_702
 +       0.1141 * (normalized) Fingerprint_687
 +       0.038  * (normalized) Fingerprint_686
 -       0.0146 * (normalized) Fingerprint_677
 +       0.0053 * (normalized) Fingerprint_658
 +       0.0012 * (normalized) Fingerprint_656
 -       0.0287 * (normalized) Fingerprint_646
 -       0.0318 * (normalized) Fingerprint_644
 -       0.049  * (normalized) Fingerprint_617
 -       0.0387 * (normalized) Fingerprint_611
 +       0.0188 * (normalized) Fingerprint_588
 -       0.0186 * (normalized) Fingerprint_576
 -       0.0058 * (normalized) PKA_226
 -       0.0088 * (normalized) PKA_226_CSV
 -       0.0027 * (normalized) PKA_226_EXP
 +       0.0008 * (normalized) PKA_275
 +       0.0182 * (normalized) DOM_PI3_PI4_kinase
 -       0.0008 * (normalized) MUT_CDC42BPB
 +       0.0056 * (normalized) MUT_MAP4K1
 +       0.0063 * (normalized) MUT_MAP4K1_EXP
 +       0.03   * (normalized) REC_R_HSA_176298
 +       0.0347 * (normalized) REC_R_HSA_176298_EXP
 +       0.0101 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0063 * (normalized) PWY_R_HSA_6804115
 -       0.0037 * (normalized) PWY_R_HSA_68877_CSV
