
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 24.1200
2    1 0.002900 21.9800
3    1 0.005341 20.0200
4    1 0.007393 18.2400
5    2 0.010500 16.6200
6    2 0.014590 15.1500
7    2 0.018060 13.8000
8    2 0.020980 12.5800
9    3 0.025760 11.4600
10   3 0.029830 10.4400
11   4 0.033450  9.5130
12   4 0.037270  8.6680
13   4 0.040480  7.8980
14   4 0.043190  7.1960
15   4 0.045460  6.5570
16   5 0.047980  5.9740
17   5 0.050140  5.4430
18   5 0.051960  4.9600
19   5 0.053490  4.5190
20   5 0.054780  4.1180
21   5 0.055870  3.7520
22   5 0.056780  3.4190
23   5 0.057550  3.1150
24   5 0.058190  2.8380
25   5 0.058730  2.5860
26   5 0.059190  2.3560
27   5 0.059570  2.1470
28   6 0.060140  1.9560
29   6 0.060640  1.7820
30   6 0.061060  1.6240
31   6 0.061420  1.4800
32   7 0.061890  1.3480
33   7 0.064770  1.2290
34   8 0.067700  1.1190
35   8 0.072650  1.0200
36  10 0.077680  0.9294
37  11 0.082970  0.8468
38  12 0.088350  0.7716
39  12 0.094800  0.7031
40  13 0.101500  0.6406
41  15 0.108700  0.5837
42  15 0.116100  0.5318
43  17 0.123100  0.4846
44  18 0.130500  0.4415
45  21 0.137700  0.4023
46  23 0.145800  0.3666
47  24 0.154400  0.3340
48  24 0.162700  0.3043
49  25 0.170600  0.2773
50  26 0.178100  0.2527
51  27 0.185100  0.2302
52  26 0.191600  0.2098
53  27 0.197800  0.1911
54  29 0.203700  0.1742
55  29 0.209300  0.1587
56  31 0.214600  0.1446
57  31 0.219600  0.1317
58  31 0.224200  0.1200
59  31 0.228400  0.1094
60  30 0.232200  0.0997
61  30 0.235600  0.0908
62  31 0.238700  0.0827
63  31 0.241500  0.0754
64  31 0.244000  0.0687
65  32 0.246200  0.0626
66  32 0.248200  0.0570
67  32 0.249900  0.0520
68  33 0.251500  0.0473
69  33 0.252900  0.0431
70  33 0.254100  0.0393
71  34 0.255100  0.0358
72  34 0.256100  0.0326
73  34 0.256900  0.0297
74  34 0.257700  0.0271
75  35 0.258300  0.0247
76  35 0.258900  0.0225
77  34 0.259300  0.0205
78  35 0.259700  0.0187
79  35 0.260100  0.0170
80  35 0.260400  0.0155
81  35 0.260700  0.0141
82  35 0.260900  0.0129
83  35 0.261100  0.0117
84  35 0.261200  0.0107
85  35 0.261300  0.0097
86  35 0.261500  0.0089
87  35 0.261500  0.0081
88  36 0.261600  0.0074
89  36 0.261700  0.0067
90  36 0.261800  0.0061
91  36 0.261800  0.0056
92  36 0.261900  0.0051
93  37 0.261900  0.0046
94  37 0.261900  0.0042
95  37 0.261900  0.0038
96  37 0.262000  0.0035
97  38 0.262000  0.0032
98  38 0.262000  0.0029
99  38 0.262000  0.0026
100 40 0.262000  0.0024
