
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.83000
2   1 0.009084 0.75620
3   1 0.016910 0.68900
4   2 0.027570 0.62780
5   4 0.044070 0.57210
6   7 0.060090 0.52120
7   8 0.076200 0.47490
8   8 0.090460 0.43270
9  10 0.104000 0.39430
10 12 0.117200 0.35930
11 14 0.129600 0.32740
12 15 0.141800 0.29830
13 21 0.154600 0.27180
14 23 0.168900 0.24760
15 27 0.181900 0.22560
16 27 0.193200 0.20560
17 28 0.202800 0.18730
18 29 0.211400 0.17070
19 28 0.218600 0.15550
20 29 0.224800 0.14170
21 32 0.230400 0.12910
22 34 0.235300 0.11760
23 35 0.239500 0.10720
24 35 0.243200 0.09767
25 35 0.246200 0.08899
26 35 0.248700 0.08109
27 34 0.250800 0.07388
28 34 0.252600 0.06732
29 34 0.254100 0.06134
30 34 0.255300 0.05589
31 32 0.256300 0.05093
32 33 0.257200 0.04640
33 33 0.257900 0.04228
34 33 0.258500 0.03852
35 33 0.259000 0.03510
36 34 0.259400 0.03198
37 34 0.259800 0.02914
38 35 0.260100 0.02655
39 35 0.260400 0.02419
40 36 0.260600 0.02204
41 37 0.260800 0.02009
42 38 0.261000 0.01830
43 38 0.261200 0.01668
44 38 0.261300 0.01519
45 38 0.261400 0.01384
46 38 0.261500 0.01261
47 38 0.261600 0.01149
48 38 0.261700 0.01047
49 38 0.261800 0.00954
50 38 0.261800 0.00870
51 38 0.261800 0.00792
52 38 0.261900 0.00722
53 38 0.261900 0.00658
54 38 0.261900 0.00599
55 38 0.262000 0.00546
56 38 0.262000 0.00498
57 38 0.262000 0.00453
58 38 0.262000 0.00413
59 38 0.262000 0.00376
60 38 0.262000 0.00343
61 38 0.262000 0.00312
62 38 0.262000 0.00285
63 38 0.262000 0.00259
64 38 0.262000 0.00236
65 38 0.262000 0.00215
66 38 0.262000 0.00196
67 39 0.262000 0.00179
68 40 0.262100 0.00163
69 40 0.262100 0.00148
70 40 0.262100 0.00135
