
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.0440
2    1 0.003003 8.2410
3    1 0.005506 7.5090
4    1 0.007591 6.8420
5    2 0.010730 6.2340
6    2 0.014980 5.6800
7    2 0.018540 5.1750
8    2 0.021500 4.7160
9    3 0.026410 4.2970
10   3 0.030590 3.9150
11   3 0.034080 3.5670
12   4 0.037940 3.2500
13   4 0.041160 2.9620
14   4 0.043850 2.6980
15   4 0.046090 2.4590
16   5 0.048320 2.2400
17   5 0.050520 2.0410
18   5 0.052350 1.8600
19   5 0.053870 1.6950
20   5 0.055150 1.5440
21   5 0.056210 1.4070
22   5 0.057100 1.2820
23   5 0.057830 1.1680
24   5 0.058450 1.0640
25   5 0.058960 0.9698
26   5 0.059380 0.8836
27   5 0.059740 0.8051
28   6 0.060230 0.7336
29   6 0.060740 0.6684
30   6 0.061160 0.6091
31   6 0.061520 0.5549
32   7 0.062190 0.5056
33   7 0.068300 0.4607
34   8 0.074310 0.4198
35   8 0.083850 0.3825
36   8 0.092700 0.3485
37  11 0.101000 0.3176
38  12 0.109400 0.2893
39  12 0.118600 0.2636
40  12 0.127000 0.2402
41  13 0.134600 0.2189
42  14 0.142100 0.1994
43  16 0.149300 0.1817
44  17 0.156600 0.1656
45  18 0.163800 0.1509
46  19 0.173100 0.1375
47  21 0.181800 0.1253
48  21 0.190100 0.1141
49  23 0.197800 0.1040
50  23 0.204600 0.0948
51  23 0.210500 0.0863
52  23 0.215700 0.0787
53  26 0.220300 0.0717
54  27 0.224800 0.0653
55  28 0.229200 0.0595
56  28 0.233100 0.0542
57  28 0.237000 0.0494
58  28 0.240400 0.0450
59  28 0.243300 0.0410
60  28 0.245900 0.0374
61  28 0.248100 0.0340
62  28 0.250000 0.0310
63  30 0.251600 0.0283
64  30 0.253100 0.0258
65  30 0.254400 0.0235
66  30 0.255500 0.0214
67  31 0.256400 0.0195
68  33 0.257200 0.0177
69  33 0.257900 0.0162
70  33 0.258500 0.0147
71  33 0.259100 0.0134
72  33 0.259500 0.0122
73  34 0.259900 0.0112
74  34 0.260300 0.0102
75  34 0.260500 0.0093
76  34 0.260800 0.0084
77  34 0.261000 0.0077
78  34 0.261200 0.0070
79  34 0.261300 0.0064
80  35 0.261400 0.0058
81  35 0.261500 0.0053
82  35 0.261600 0.0048
83  36 0.261700 0.0044
84  36 0.261700 0.0040
85  36 0.261800 0.0037
86  36 0.261800 0.0033
87  36 0.261900 0.0030
88  36 0.261900 0.0028
89  36 0.261900 0.0025
90  36 0.262000 0.0023
91  36 0.262000 0.0021
92  36 0.262000 0.0019
93  36 0.262000 0.0017
94  36 0.262000 0.0016
95  37 0.262000 0.0014
96  37 0.262000 0.0013
97  37 0.262000 0.0012
98  37 0.262000 0.0011
99  37 0.262000 0.0010
100 37 0.262100 0.0009
