
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.2560
2    1 0.003038 3.8780
3    1 0.005561 3.5340
4    1 0.007656 3.2200
5    2 0.010800 2.9340
6    2 0.015110 2.6730
7    2 0.018700 2.4360
8    2 0.021670 2.2190
9    3 0.026630 2.0220
10   3 0.030850 1.8420
11   3 0.034350 1.6790
12   4 0.038160 1.5300
13   4 0.041380 1.3940
14   4 0.044070 1.2700
15   4 0.046290 1.1570
16   5 0.048410 1.0540
17   5 0.050630 0.9606
18   5 0.052470 0.8753
19   5 0.054000 0.7975
20   5 0.055270 0.7267
21   5 0.056320 0.6621
22   5 0.057200 0.6033
23   5 0.057920 0.5497
24   5 0.058530 0.5009
25   5 0.059030 0.4564
26   5 0.059450 0.4158
27   5 0.059790 0.3789
28   6 0.060250 0.3452
29   6 0.060770 0.3146
30   6 0.061200 0.2866
31   6 0.061550 0.2612
32   7 0.062500 0.2380
33   7 0.072340 0.2168
34   8 0.081570 0.1976
35   8 0.094980 0.1800
36   8 0.106400 0.1640
37   9 0.116000 0.1494
38  12 0.125600 0.1362
39  12 0.135600 0.1241
40  12 0.144000 0.1130
41  13 0.151100 0.1030
42  14 0.157200 0.0938
43  15 0.163200 0.0855
44  16 0.168700 0.0779
45  19 0.177100 0.0710
46  18 0.186900 0.0647
47  18 0.195200 0.0589
48  19 0.202900 0.0537
49  21 0.209700 0.0489
50  22 0.215600 0.0446
51  23 0.220700 0.0406
52  23 0.225100 0.0370
53  24 0.228700 0.0337
54  26 0.231900 0.0307
55  26 0.235600 0.0280
56  26 0.239000 0.0255
57  28 0.242300 0.0232
58  28 0.245400 0.0212
59  28 0.247900 0.0193
60  28 0.250000 0.0176
61  28 0.251800 0.0160
62  28 0.253300 0.0146
63  29 0.254500 0.0133
64  29 0.255600 0.0121
65  30 0.256600 0.0110
66  30 0.257400 0.0101
67  31 0.258100 0.0092
68  32 0.258700 0.0084
69  33 0.259200 0.0076
70  33 0.259700 0.0069
71  33 0.260000 0.0063
72  34 0.260400 0.0058
73  34 0.260600 0.0052
74  34 0.260900 0.0048
75  34 0.261100 0.0044
76  34 0.261200 0.0040
77  34 0.261400 0.0036
78  34 0.261500 0.0033
79  34 0.261600 0.0030
80  34 0.261700 0.0027
81  35 0.261700 0.0025
82  35 0.261800 0.0023
83  36 0.261800 0.0021
84  36 0.261900 0.0019
85  36 0.261900 0.0017
86  36 0.261900 0.0016
87  36 0.262000 0.0014
88  36 0.262000 0.0013
89  36 0.262000 0.0012
90  36 0.262000 0.0011
91  36 0.262000 0.0010
92  36 0.262000 0.0009
93  36 0.262000 0.0008
94  37 0.262000 0.0007
95  37 0.262000 0.0007
96  37 0.262000 0.0006
97  37 0.262100 0.0006
98  37 0.262100 0.0005
99  37 0.262100 0.0005
100 37 0.262100 0.0004
