
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.8240
2    1 0.003034 4.3950
3    1 0.005554 4.0050
4    1 0.007649 3.6490
5    2 0.010790 3.3250
6    2 0.015100 3.0290
7    2 0.018680 2.7600
8    2 0.021650 2.5150
9    3 0.026610 2.2920
10   3 0.030810 2.0880
11   3 0.034320 1.9030
12   4 0.038140 1.7340
13   4 0.041360 1.5800
14   4 0.044040 1.4390
15   4 0.046260 1.3110
16   5 0.048400 1.1950
17   5 0.050620 1.0890
18   5 0.052450 0.9920
19   5 0.053980 0.9039
20   5 0.055250 0.8236
21   5 0.056310 0.7504
22   5 0.057180 0.6837
23   5 0.057910 0.6230
24   5 0.058520 0.5676
25   5 0.059020 0.5172
26   5 0.059440 0.4713
27   5 0.059790 0.4294
28   6 0.060250 0.3913
29   6 0.060760 0.3565
30   6 0.061190 0.3248
31   6 0.061550 0.2960
32   7 0.062450 0.2697
33   7 0.071610 0.2457
34   8 0.080290 0.2239
35   8 0.093100 0.2040
36   8 0.104100 0.1859
37  10 0.113700 0.1694
38  12 0.123200 0.1543
39  12 0.133100 0.1406
40  12 0.141600 0.1281
41  13 0.148800 0.1167
42  14 0.155200 0.1064
43  15 0.161400 0.0969
44  17 0.167300 0.0883
45  19 0.175400 0.0805
46  19 0.185100 0.0733
47  18 0.193400 0.0668
48  19 0.201200 0.0609
49  21 0.208200 0.0555
50  22 0.214200 0.0505
51  23 0.219500 0.0460
52  23 0.224000 0.0420
53  24 0.227700 0.0382
54  26 0.231100 0.0348
55  26 0.234900 0.0317
56  26 0.238400 0.0289
57  28 0.241700 0.0264
58  28 0.244800 0.0240
59  28 0.247400 0.0219
60  28 0.249600 0.0199
61  28 0.251400 0.0182
62  28 0.252900 0.0166
63  29 0.254200 0.0151
64  30 0.255300 0.0137
65  30 0.256300 0.0125
66  30 0.257200 0.0114
67  30 0.257900 0.0104
68  33 0.258500 0.0095
69  33 0.259100 0.0086
70  33 0.259500 0.0079
71  33 0.259900 0.0072
72  34 0.260300 0.0065
73  34 0.260600 0.0059
74  34 0.260800 0.0054
75  34 0.261000 0.0049
76  34 0.261200 0.0045
77  34 0.261300 0.0041
78  34 0.261400 0.0037
79  34 0.261500 0.0034
80  34 0.261600 0.0031
81  35 0.261700 0.0028
82  35 0.261800 0.0026
83  36 0.261800 0.0023
84  36 0.261900 0.0021
85  36 0.261900 0.0019
86  36 0.261900 0.0018
87  36 0.261900 0.0016
88  36 0.262000 0.0015
89  36 0.262000 0.0013
90  36 0.262000 0.0012
91  36 0.262000 0.0011
92  36 0.262000 0.0010
93  36 0.262000 0.0009
94  36 0.262000 0.0008
95  37 0.262000 0.0008
96  37 0.262000 0.0007
97  37 0.262100 0.0006
98  37 0.262100 0.0006
99  37 0.262100 0.0005
100 37 0.262100 0.0005
