
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.0600
2    1 0.002982 10.9900
3    1 0.005472 10.0100
4    1 0.007551  9.1220
5    2 0.010680  8.3120
6    2 0.014900  7.5730
7    2 0.018440  6.9010
8    2 0.021390  6.2880
9    3 0.026280  5.7290
10   3 0.030430  5.2200
11   4 0.033950  4.7560
12   4 0.037800  4.3340
13   4 0.041030  3.9490
14   4 0.043720  3.5980
15   4 0.045960  3.2780
16   5 0.048260  2.9870
17   5 0.050440  2.7220
18   5 0.052270  2.4800
19   5 0.053800  2.2600
20   5 0.055070  2.0590
21   5 0.056140  1.8760
22   5 0.057030  1.7090
23   5 0.057780  1.5570
24   5 0.058400  1.4190
25   5 0.058910  1.2930
26   5 0.059340  1.1780
27   5 0.059700  1.0740
28   6 0.060210  0.9781
29   6 0.060720  0.8912
30   6 0.061150  0.8121
31   6 0.061500  0.7399
32   7 0.062100  0.6742
33   7 0.067050  0.6143
34   8 0.071990  0.5597
35   8 0.080030  0.5100
36   8 0.087710  0.4647
37  11 0.095190  0.4234
38  12 0.102800  0.3858
39  12 0.111400  0.3515
40  12 0.119400  0.3203
41  13 0.126900  0.2918
42  15 0.134800  0.2659
43  15 0.142200  0.2423
44  18 0.149800  0.2208
45  19 0.157200  0.2012
46  20 0.166100  0.1833
47  21 0.175000  0.1670
48  20 0.183400  0.1522
49  22 0.191200  0.1386
50  24 0.198200  0.1263
51  25 0.204500  0.1151
52  25 0.210200  0.1049
53  27 0.215200  0.0956
54  28 0.220300  0.0871
55  29 0.225000  0.0793
56  30 0.229200  0.0723
57  29 0.233400  0.0659
58  29 0.237100  0.0600
59  29 0.240300  0.0547
60  29 0.243100  0.0498
61  29 0.245600  0.0454
62  30 0.247700  0.0414
63  31 0.249700  0.0377
64  30 0.251400  0.0343
65  30 0.252800  0.0313
66  31 0.254100  0.0285
67  32 0.255200  0.0260
68  32 0.256200  0.0237
69  33 0.257000  0.0216
70  33 0.257700  0.0196
71  33 0.258400  0.0179
72  33 0.258900  0.0163
73  34 0.259400  0.0149
74  34 0.259800  0.0136
75  34 0.260200  0.0123
76  34 0.260500  0.0112
77  34 0.260700  0.0102
78  34 0.260900  0.0093
79  34 0.261100  0.0085
80  34 0.261300  0.0078
81  35 0.261400  0.0071
82  35 0.261500  0.0064
83  35 0.261600  0.0059
84  36 0.261700  0.0053
85  36 0.261700  0.0049
86  36 0.261800  0.0044
87  36 0.261800  0.0040
88  36 0.261900  0.0037
89  36 0.261900  0.0034
90  36 0.261900  0.0031
91  36 0.262000  0.0028
92  36 0.262000  0.0025
93  36 0.262000  0.0023
94  36 0.262000  0.0021
95  37 0.262000  0.0019
96  37 0.262000  0.0018
97  37 0.262000  0.0016
98  38 0.262000  0.0015
99  38 0.262000  0.0013
100 39 0.262000  0.0012
