
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.0900
2    1 0.002940 16.4800
3    1 0.005406 15.0200
4    1 0.007471 13.6800
5    2 0.010590 12.4700
6    2 0.014750 11.3600
7    2 0.018240 10.3500
8    2 0.021190  9.4310
9    3 0.026020  8.5930
10   3 0.030130  7.8300
11   4 0.033700  7.1340
12   4 0.037540  6.5010
13   4 0.040760  5.9230
14   4 0.043450  5.3970
15   4 0.045710  4.9180
16   5 0.048130  4.4810
17   5 0.050290  4.0830
18   5 0.052110  3.7200
19   5 0.053640  3.3890
20   5 0.054930  3.0880
21   5 0.056010  2.8140
22   5 0.056910  2.5640
23   5 0.057660  2.3360
24   5 0.058300  2.1290
25   5 0.058820  1.9400
26   5 0.059270  1.7670
27   5 0.059640  1.6100
28   6 0.060180  1.4670
29   6 0.060680  1.3370
30   6 0.061110  1.2180
31   6 0.061460  1.1100
32   7 0.061970  1.0110
33   7 0.065590  0.9215
34   8 0.069260  0.8396
35   8 0.075380  0.7650
36   8 0.081440  0.6970
37  11 0.087640  0.6351
38  12 0.093960  0.5787
39  12 0.101400  0.5273
40  12 0.108500  0.4804
41  15 0.116000  0.4378
42  15 0.123900  0.3989
43  16 0.131300  0.3634
44  18 0.139000  0.3312
45  19 0.146300  0.3017
46  20 0.154600  0.2749
47  24 0.163500  0.2505
48  24 0.171900  0.2283
49  25 0.179900  0.2080
50  25 0.187300  0.1895
51  25 0.194000  0.1727
52  26 0.200200  0.1573
53  27 0.206000  0.1433
54  29 0.211600  0.1306
55  29 0.216800  0.1190
56  31 0.221700  0.1084
57  31 0.226300  0.0988
58  31 0.230500  0.0900
59  29 0.234200  0.0820
60  29 0.237500  0.0747
61  30 0.240500  0.0681
62  30 0.243200  0.0620
63  31 0.245600  0.0565
64  31 0.247700  0.0515
65  32 0.249600  0.0469
66  32 0.251200  0.0428
67  33 0.252700  0.0390
68  33 0.253900  0.0355
69  33 0.255000  0.0323
70  34 0.256000  0.0295
71  34 0.256800  0.0269
72  33 0.257600  0.0245
73  33 0.258200  0.0223
74  34 0.258800  0.0203
75  34 0.259300  0.0185
76  34 0.259700  0.0169
77  34 0.260100  0.0154
78  34 0.260400  0.0140
79  35 0.260600  0.0128
80  35 0.260900  0.0116
81  35 0.261000  0.0106
82  35 0.261200  0.0097
83  35 0.261300  0.0088
84  35 0.261500  0.0080
85  35 0.261500  0.0073
86  36 0.261600  0.0067
87  36 0.261700  0.0061
88  36 0.261800  0.0055
89  36 0.261800  0.0050
90  36 0.261900  0.0046
91  36 0.261900  0.0042
92  36 0.261900  0.0038
93  36 0.261900  0.0035
94  37 0.262000  0.0032
95  37 0.262000  0.0029
96  37 0.262000  0.0026
97  37 0.262000  0.0024
98  38 0.262000  0.0022
99  39 0.262000  0.0020
100 39 0.262000  0.0018
