
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.4700
2    1 0.002965 13.1900
3    1 0.005445 12.0100
4    1 0.007519 10.9500
5    2 0.010640  9.9740
6    2 0.014840  9.0880
7    2 0.018360  8.2810
8    2 0.021310  7.5450
9    3 0.026170  6.8750
10   3 0.030310  6.2640
11   4 0.033850  5.7080
12   4 0.037690  5.2010
13   4 0.040920  4.7390
14   4 0.043610  4.3180
15   4 0.045860  3.9340
16   5 0.048210  3.5850
17   5 0.050380  3.2660
18   5 0.052210  2.9760
19   5 0.053740  2.7120
20   5 0.055020  2.4710
21   5 0.056090  2.2510
22   5 0.056980  2.0510
23   5 0.057730  1.8690
24   5 0.058360  1.7030
25   5 0.058880  1.5520
26   5 0.059310  1.4140
27   5 0.059680  1.2880
28   6 0.060200  1.1740
29   6 0.060700  1.0690
30   6 0.061130  0.9745
31   6 0.061480  0.8879
32   7 0.062040  0.8090
33   7 0.066350  0.7372
34   8 0.070680  0.6717
35   8 0.077830  0.6120
36   8 0.084770  0.5576
37  11 0.091680  0.5081
38  12 0.098710  0.4630
39  12 0.106800  0.4218
40  12 0.114500  0.3844
41  13 0.121900  0.3502
42  16 0.129900  0.3191
43  16 0.137500  0.2908
44  18 0.145100  0.2649
45  19 0.152500  0.2414
46  20 0.161200  0.2199
47  21 0.170100  0.2004
48  23 0.178400  0.1826
49  24 0.186400  0.1664
50  25 0.193600  0.1516
51  25 0.200100  0.1381
52  25 0.206000  0.1259
53  28 0.211400  0.1147
54  28 0.216700  0.1045
55  29 0.221600  0.0952
56  31 0.226200  0.0867
57  30 0.230500  0.0790
58  29 0.234400  0.0720
59  29 0.237800  0.0656
60  29 0.240900  0.0598
61  29 0.243500  0.0545
62  30 0.245900  0.0496
63  31 0.248100  0.0452
64  31 0.249900  0.0412
65  31 0.251600  0.0376
66  32 0.253000  0.0342
67  33 0.254200  0.0312
68  32 0.255300  0.0284
69  33 0.256200  0.0259
70  33 0.257100  0.0236
71  33 0.257800  0.0215
72  33 0.258400  0.0196
73  34 0.258900  0.0178
74  34 0.259400  0.0163
75  34 0.259800  0.0148
76  34 0.260200  0.0135
77  34 0.260500  0.0123
78  34 0.260700  0.0112
79  35 0.260900  0.0102
80  35 0.261100  0.0093
81  35 0.261300  0.0085
82  35 0.261400  0.0077
83  35 0.261500  0.0070
84  35 0.261600  0.0064
85  36 0.261700  0.0058
86  36 0.261700  0.0053
87  36 0.261800  0.0048
88  36 0.261800  0.0044
89  36 0.261900  0.0040
90  36 0.261900  0.0037
91  36 0.261900  0.0033
92  36 0.262000  0.0030
93  36 0.262000  0.0028
94  36 0.262000  0.0025
95  37 0.262000  0.0023
96  37 0.262000  0.0021
97  37 0.262000  0.0019
98  39 0.262000  0.0017
99  39 0.262000  0.0016
100 39 0.262000  0.0014
