
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.71140
2   1 0.00951 0.64820
3   1 0.01760 0.59060
4   2 0.02858 0.53810
5   4 0.04544 0.49030
6   7 0.06157 0.44680
7   8 0.07779 0.40710
8   8 0.09212 0.37090
9  10 0.10580 0.33800
10 11 0.11890 0.30790
11 12 0.13140 0.28060
12 14 0.14340 0.25570
13 20 0.15610 0.23290
14 23 0.17020 0.21230
15 26 0.18320 0.19340
16 27 0.19440 0.17620
17 28 0.20390 0.16060
18 29 0.21240 0.14630
19 28 0.21950 0.13330
20 29 0.22550 0.12150
21 31 0.23100 0.11070
22 33 0.23580 0.10080
23 34 0.24000 0.09188
24 35 0.24360 0.08372
25 35 0.24650 0.07628
26 35 0.24900 0.06950
27 33 0.25110 0.06333
28 32 0.25280 0.05770
29 32 0.25430 0.05258
30 32 0.25550 0.04791
31 32 0.25650 0.04365
32 33 0.25730 0.03977
33 33 0.25800 0.03624
34 32 0.25860 0.03302
35 32 0.25910 0.03009
36 33 0.25950 0.02741
37 33 0.25990 0.02498
38 34 0.26020 0.02276
39 35 0.26040 0.02074
40 35 0.26070 0.01890
41 36 0.26090 0.01722
42 36 0.26100 0.01569
43 36 0.26120 0.01429
44 37 0.26130 0.01302
45 37 0.26150 0.01187
46 37 0.26160 0.01081
47 37 0.26160 0.00985
48 37 0.26170 0.00898
49 38 0.26180 0.00818
50 38 0.26180 0.00745
51 38 0.26190 0.00679
52 38 0.26190 0.00619
53 38 0.26190 0.00564
54 38 0.26190 0.00514
55 38 0.26200 0.00468
56 38 0.26200 0.00426
57 38 0.26200 0.00389
58 38 0.26200 0.00354
59 38 0.26200 0.00323
60 38 0.26200 0.00294
61 38 0.26200 0.00268
62 38 0.26200 0.00244
63 38 0.26200 0.00222
64 37 0.26200 0.00203
65 37 0.26200 0.00185
66 38 0.26200 0.00168
67 38 0.26200 0.00153
68 39 0.26210 0.00140
69 38 0.26210 0.00127
70 38 0.26210 0.00116
