
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.2350
2    1 0.003016 6.5930
3    1 0.005527 6.0070
4    1 0.007616 5.4730
5    2 0.010760 4.9870
6    2 0.015030 4.5440
7    2 0.018600 4.1400
8    2 0.021570 3.7730
9    3 0.026490 3.4370
10   3 0.030690 3.1320
11   3 0.034180 2.8540
12   4 0.038020 2.6000
13   4 0.041240 2.3690
14   4 0.043930 2.1590
15   4 0.046160 1.9670
16   5 0.048360 1.7920
17   5 0.050560 1.6330
18   5 0.052390 1.4880
19   5 0.053920 1.3560
20   5 0.055190 1.2350
21   5 0.056250 1.1260
22   5 0.057130 1.0260
23   5 0.057870 0.9345
24   5 0.058480 0.8515
25   5 0.058990 0.7758
26   5 0.059410 0.7069
27   5 0.059760 0.6441
28   6 0.060240 0.5869
29   6 0.060750 0.5347
30   6 0.061180 0.4872
31   6 0.061530 0.4440
32   7 0.062280 0.4045
33   7 0.069390 0.3686
34   8 0.076320 0.3358
35   8 0.087040 0.3060
36   8 0.096740 0.2788
37  11 0.105600 0.2540
38  12 0.114400 0.2315
39  12 0.124100 0.2109
40  12 0.132600 0.1922
41  13 0.140100 0.1751
42  14 0.147300 0.1595
43  16 0.154100 0.1454
44  17 0.161100 0.1325
45  19 0.168500 0.1207
46  19 0.178000 0.1100
47  19 0.186500 0.1002
48  21 0.194500 0.0913
49  23 0.202000 0.0832
50  23 0.208600 0.0758
51  23 0.214300 0.0691
52  23 0.219200 0.0629
53  24 0.223400 0.0573
54  26 0.227500 0.0522
55  28 0.231700 0.0476
56  28 0.235400 0.0434
57  28 0.239100 0.0395
58  28 0.242300 0.0360
59  28 0.245100 0.0328
60  28 0.247500 0.0299
61  28 0.249500 0.0272
62  28 0.251300 0.0248
63  29 0.252700 0.0226
64  30 0.254100 0.0206
65  30 0.255200 0.0188
66  30 0.256200 0.0171
67  31 0.257100 0.0156
68  33 0.257800 0.0142
69  33 0.258400 0.0129
70  33 0.259000 0.0118
71  33 0.259500 0.0107
72  34 0.259800 0.0098
73  34 0.260200 0.0089
74  34 0.260500 0.0081
75  34 0.260800 0.0074
76  34 0.261000 0.0067
77  34 0.261100 0.0061
78  34 0.261300 0.0056
79  34 0.261400 0.0051
80  35 0.261500 0.0047
81  35 0.261600 0.0042
82  36 0.261700 0.0039
83  36 0.261700 0.0035
84  36 0.261800 0.0032
85  36 0.261800 0.0029
86  36 0.261900 0.0027
87  36 0.261900 0.0024
88  36 0.261900 0.0022
89  36 0.262000 0.0020
90  36 0.262000 0.0018
91  36 0.262000 0.0017
92  36 0.262000 0.0015
93  36 0.262000 0.0014
94  36 0.262000 0.0013
95  37 0.262000 0.0012
96  37 0.262000 0.0010
97  37 0.262000 0.0010
98  37 0.262000 0.0009
99  37 0.262100 0.0008
100 37 0.262100 0.0007
