
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 72.350
2    1 0.002612 65.930
3    1 0.004872 60.070
4    1 0.006821 54.730
5    2 0.009807 49.870
6    2 0.013500 45.440
7    2 0.016730 41.400
8    3 0.019690 37.730
9    3 0.023980 34.370
10   3 0.027760 31.320
11   4 0.031590 28.540
12   4 0.035270 26.000
13   4 0.038460 23.690
14   5 0.041270 21.590
15   5 0.044150 19.670
16   5 0.046650 17.920
17   5 0.048810 16.330
18   5 0.050670 14.880
19   5 0.052260 13.560
20   5 0.053630 12.350
21   6 0.054810 11.260
22   5 0.055820 10.260
23   5 0.056680  9.345
24   5 0.057410  8.515
25   5 0.058040  7.758
26   5 0.058570  7.069
27   6 0.059190  6.441
28   6 0.059780  5.869
29   6 0.060290  5.347
30   6 0.060720  4.872
31   6 0.061100  4.440
32   7 0.061480  4.045
33   7 0.062710  3.686
34   7 0.063970  3.358
35  11 0.066040  3.060
36  11 0.068400  2.788
37  11 0.070880  2.540
38  12 0.073560  2.315
39  13 0.077040  2.109
40  15 0.080810  1.922
41  17 0.085380  1.751
42  17 0.090050  1.595
43  19 0.094900  1.454
44  21 0.100000  1.325
45  22 0.105300  1.207
46  23 0.110900  1.100
47  27 0.117100  1.002
48  28 0.123600  0.913
49  29 0.130100  0.832
50  29 0.136700  0.758
51  29 0.143200  0.691
52  30 0.149600  0.629
53  30 0.156100  0.573
54  31 0.162400  0.522
55  32 0.168700  0.476
56  34 0.175000  0.434
57  34 0.181100  0.395
58  34 0.187000  0.360
59  35 0.192600  0.328
60  37 0.198000  0.299
61  36 0.203200  0.272
62  36 0.208100  0.248
63  36 0.212700  0.226
64  36 0.217100  0.206
65  36 0.221200  0.188
66  35 0.225100  0.171
67  35 0.228700  0.156
68  34 0.232000  0.142
69  33 0.235100  0.129
70  32 0.237900  0.118
71  33 0.240400  0.107
72  33 0.242800  0.098
73  33 0.244900  0.089
74  33 0.246900  0.081
75  34 0.248600  0.074
76  35 0.250200  0.067
77  35 0.251700  0.061
78  35 0.253000  0.056
79  36 0.254200  0.051
80  36 0.255200  0.047
81  36 0.256100  0.042
82  36 0.256900  0.039
83  36 0.257600  0.035
84  36 0.258300  0.032
85  36 0.258800  0.029
86  37 0.259300  0.027
87  37 0.259700  0.024
88  37 0.260000  0.022
89  39 0.260300  0.020
90  39 0.260600  0.018
91  40 0.260800  0.017
92  40 0.261000  0.015
93  39 0.261200  0.014
94  39 0.261300  0.013
95  39 0.261400  0.012
96  39 0.261500  0.010
97  40 0.261600  0.010
98  40 0.261700  0.009
99  40 0.261700  0.008
100 41 0.261800  0.007
