
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.8080
2   1 0.003041 3.4700
3   1 0.005566 3.1620
4   1 0.007663 2.8810
5   2 0.010810 2.6250
6   2 0.015130 2.3920
7   2 0.018710 2.1790
8   2 0.021690 1.9860
9   3 0.026650 1.8090
10  3 0.030870 1.6480
11  3 0.034370 1.5020
12  4 0.038180 1.3690
13  4 0.041400 1.2470
14  4 0.044080 1.1360
15  4 0.046310 1.0350
16  5 0.048420 0.9433
17  5 0.050640 0.8595
18  5 0.052480 0.7831
19  5 0.054010 0.7136
20  5 0.055280 0.6502
21  5 0.056330 0.5924
22  5 0.057210 0.5398
23  5 0.057930 0.4918
24  5 0.058540 0.4481
25  5 0.059040 0.4083
26  5 0.059450 0.3721
27  5 0.059800 0.3390
28  6 0.060260 0.3089
29  6 0.060770 0.2814
30  6 0.061200 0.2564
31  6 0.061550 0.2337
32  7 0.062550 0.2129
33  7 0.073000 0.1940
34  8 0.082720 0.1768
35  8 0.096640 0.1611
36  8 0.108300 0.1467
37  9 0.118100 0.1337
38 12 0.127700 0.1218
39 12 0.137700 0.1110
40 12 0.146000 0.1011
41 13 0.152900 0.0922
42 14 0.158800 0.0840
43 15 0.164700 0.0765
44 16 0.170000 0.0697
45 19 0.178500 0.0635
46 18 0.188400 0.0579
47 18 0.196600 0.0527
48 19 0.204200 0.0480
49 21 0.211000 0.0438
50 22 0.216800 0.0399
51 22 0.221700 0.0364
52 23 0.225900 0.0331
53 24 0.229500 0.0302
54 26 0.232500 0.0275
55 26 0.236200 0.0250
56 26 0.239500 0.0228
57 28 0.242800 0.0208
58 28 0.245800 0.0190
59 28 0.248300 0.0173
60 28 0.250400 0.0157
61 28 0.252200 0.0143
62 28 0.253600 0.0131
63 29 0.254800 0.0119
64 29 0.255800 0.0108
65 30 0.256700 0.0099
66 30 0.257500 0.0090
67 31 0.258200 0.0082
68 32 0.258800 0.0075
69 33 0.259300 0.0068
70 33 0.259800 0.0062
71 33 0.260100 0.0057
72 34 0.260400 0.0052
73 34 0.260700 0.0047
74 34 0.260900 0.0043
75 34 0.261100 0.0039
76 34 0.261300 0.0036
77 34 0.261400 0.0032
78 34 0.261500 0.0029
79 34 0.261600 0.0027
80 35 0.261700 0.0024
81 35 0.261700 0.0022
82 35 0.261800 0.0020
83 36 0.261800 0.0019
84 36 0.261900 0.0017
85 36 0.261900 0.0015
86 36 0.261900 0.0014
87 36 0.262000 0.0013
88 36 0.262000 0.0012
89 36 0.262000 0.0011
90 36 0.262000 0.0010
91 36 0.262000 0.0009
92 36 0.262000 0.0008
93 36 0.262000 0.0007
94 37 0.262000 0.0007
95 37 0.262000 0.0006
96 37 0.262000 0.0006
97 37 0.262100 0.0005
98 37 0.262100 0.0005
99 37 0.262100 0.0004
