
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.0290
2    1 0.003025 5.4940
3    1 0.005540 5.0060
4    1 0.007632 4.5610
5    2 0.010770 4.1560
6    2 0.015070 3.7870
7    2 0.018640 3.4500
8    2 0.021610 3.1440
9    3 0.026550 2.8640
10   3 0.030750 2.6100
11   3 0.034250 2.3780
12   4 0.038080 2.1670
13   4 0.041300 1.9740
14   4 0.043990 1.7990
15   4 0.046210 1.6390
16   5 0.048380 1.4940
17   5 0.050590 1.3610
18   5 0.052420 1.2400
19   5 0.053950 1.1300
20   5 0.055220 1.0290
21   5 0.056280 0.9380
22   5 0.057160 0.8547
23   5 0.057890 0.7787
24   5 0.058500 0.7096
25   5 0.059000 0.6465
26   5 0.059420 0.5891
27   5 0.059770 0.5368
28   6 0.060240 0.4891
29   6 0.060760 0.4456
30   6 0.061180 0.4060
31   6 0.061540 0.3700
32   7 0.062350 0.3371
33   7 0.070360 0.3072
34   8 0.078060 0.2799
35   8 0.089740 0.2550
36   8 0.100100 0.2323
37  11 0.109300 0.2117
38  12 0.118500 0.1929
39  12 0.128300 0.1758
40  12 0.136800 0.1601
41  13 0.144300 0.1459
42  14 0.151200 0.1330
43  15 0.157600 0.1211
44  17 0.164100 0.1104
45  19 0.171800 0.1006
46  19 0.181400 0.0916
47  19 0.189800 0.0835
48  19 0.197800 0.0761
49  22 0.205000 0.0693
50  23 0.211300 0.0632
51  23 0.216900 0.0576
52  23 0.221600 0.0524
53  24 0.225600 0.0478
54  26 0.229300 0.0435
55  27 0.233300 0.0397
56  27 0.236900 0.0362
57  28 0.240400 0.0329
58  28 0.243600 0.0300
59  28 0.246300 0.0273
60  28 0.248500 0.0249
61  28 0.250500 0.0227
62  28 0.252100 0.0207
63  29 0.253500 0.0188
64  30 0.254700 0.0172
65  30 0.255800 0.0156
66  30 0.256700 0.0143
67  31 0.257500 0.0130
68  33 0.258200 0.0118
69  33 0.258800 0.0108
70  33 0.259300 0.0098
71  33 0.259700 0.0090
72  34 0.260100 0.0082
73  34 0.260400 0.0074
74  34 0.260700 0.0068
75  34 0.260900 0.0062
76  34 0.261100 0.0056
77  34 0.261200 0.0051
78  34 0.261400 0.0047
79  34 0.261500 0.0043
80  34 0.261600 0.0039
81  35 0.261700 0.0035
82  36 0.261700 0.0032
83  36 0.261800 0.0029
84  36 0.261800 0.0027
85  36 0.261900 0.0024
86  36 0.261900 0.0022
87  36 0.261900 0.0020
88  36 0.262000 0.0018
89  36 0.262000 0.0017
90  36 0.262000 0.0015
91  36 0.262000 0.0014
92  36 0.262000 0.0013
93  36 0.262000 0.0012
94  36 0.262000 0.0011
95  37 0.262000 0.0010
96  37 0.262000 0.0009
97  37 0.262000 0.0008
98  37 0.262100 0.0007
99  37 0.262100 0.0007
100 37 0.262100 0.0006
